//Bias 1:
{-0.93608206510544f, -1.04217600822449f, -0.19700017571449f,
 0.07064357399940f, -0.06656931340694f, 0.09415223449469f,
 0.03491230309010f, -0.11377777904272f, -0.06095990911126f,
 0.12440268695354f, -0.03111876547337f, 0.04699979349971f,
 0.11844250559807f},
{-0.25753420591354f, -0.28909638524055f, -0.03470756113529f,
 -1.01194012165070f, -0.16390894353390f, -0.08057441562414f,
 -0.48428508639336f, -0.44752985239029f, -0.11245428025723f,
 0.02716442942619f, -0.03293000534177f, -0.25922736525536f,
 -0.34682443737984f, -0.06560765951872f, -0.16034740209579f,
 -0.35030928254128f, 0.00636105611920f, 1.69625377655029f,
 0.01994581893086f, -0.08181459456682f, -0.32120004296303f,
 -0.14835503697395f, -0.17167308926582f, 0.17312428355217f,
 -0.13735568523407f, -0.12468350678682f, -2.40760707855225f,
 0.07485127449036f, -3.55237627029419f, 0.17054747045040f,
 0.10024152696133f, -0.13783754408360f, 1.24802625179291f,
 -0.47583734989166f, -0.17324236035347f, -0.01102780643851f,
 -1.17557907104492f, 0.17195391654968f, -1.49595868587494f,
 0.12028328329325f, -4.89543342590332f, -0.32031017541885f,
 0.14296008646488f, 0.27829119563103f, -1.53194296360016f,
 -0.60613638162613f, -0.17493180930614f, -0.11016876995564f,
 0.48137244582176f, 0.12039539217949f, -0.04023242741823f,
 0.07015788555145f, -0.57365536689758f, -0.13013501465321f,
 -0.10019687563181f, -0.28110131621361f, 0.02161460928619f,
 -0.09720596671104f, 0.36707201600075f, -0.38372495770454f,
 -0.02010072767735f, -0.01075218711048f, 1.03491592407227f,
 -0.08425773680210f},
{0.63663661479950f, -1.03218984603882f, -0.27218899130821f,
 0.73264747858047f, -0.11840578168631f, -0.10701195895672f,
 -0.25861319899559f, 1.23359668254852f, -0.12617354094982f,
 -0.10631639510393f, 0.05150253325701f, 1.58198809623718f,
 -0.91980493068695f, 0.00897155422717f, 0.77512836456299f,
 0.28510108590126f, -0.01107178442180f, 0.06681376695633f,
 1.45215392112732f, 0.00147024658509f, -0.75336170196533f,
 0.21482042968273f, 0.13840448856354f, 0.33803859353065f,
 -0.15292719006538f, -0.11715324968100f, 0.16905860602856f,
 -0.07894890755415f, -0.61738282442093f, 0.13399529457092f,
 -0.09404982626438f, 0.47439622879028f, 0.54498815536499f,
 0.06791131198406f, -0.18235784769058f, 0.72868722677231f,
 -0.96797233819962f, -0.29072815179825f, 0.75720536708832f,
 -0.42207497358322f, 0.17066445946693f, 0.94308304786682f,
 0.25974893569946f, 0.92274057865143f, 0.45363014936447f,
 -0.58371829986572f, -0.28357329964638f, -0.01972651854157f,
 -0.95644956827164f, -0.11234232038260f, -0.08312691748142f,
 -0.02374364808202f, 0.70168143510818f, -0.09461790323257f,
 -0.31105923652649f, 0.74083870649338f, -0.12889432907104f,
 0.03972983360291f, 0.16305887699127f, -0.26534697413445f,
 -0.08894246816635f, -0.07274145632982f, 0.23625296354294f,
 -0.06721277534962f},
{-0.16235692799091f, 0.12159414589405f, 0.01754234917462f,
 0.01481479406357f, 0.05270707607269f, 0.12307755649090f,
 -0.07308712601662f, -0.05444553121924f, -0.11799539625645f,
 -0.11937479674816f, -0.02152912318707f, -0.09370527416468f,
 -0.04580229520798f, 0.09671816229820f, 0.02343307994306f,
 -0.02350752428174f, 0.11892952024937f, -0.09389811754227f,
 -0.06506878137589f, 0.07813848555088f, 0.04051174223423f,
 -0.04820551350713f, 0.05855804681778f, -0.16038393974304f,
 -0.10114280879498f, 0.11064440011978f, 0.05824740231037f,
 0.06660300493240f, -0.01666665822268f, -0.04222303628922f,
 0.03550963848829f, 0.09290619939566f, -0.09770704805851f,
 0.06800064444542f, -0.10301320254803f, 0.01863303408027f,
 -0.04299405217171f, -0.00244571361691f, 0.05114415287971f,
 -0.10065031051636f, -0.06870152801275f, 0.04310765489936f,
 0.08462662994862f, -0.00072819739580f, -0.06989545375109f,
 0.01249168813229f, -0.02038031816483f, -0.08697919547558f,
 0.08825919777155f, -0.02636387944221f, -0.03767819702625f,
 -0.07722043991089f, -0.11419248580933f, -0.04238907992840f,
 -0.01290729641914f, 0.05231930688024f, 0.07029181718826f,
 -0.06748710572720f, -0.05692866072059f, 0.05034740269184f,
 -0.12187545001507f, -0.03857560455799f, -0.03495808690786f,
 -0.10013209283352f},
{0.40944910049438f, -0.08167309314013f, 0.32865780591965f,
 -0.25849661231041f, 0.03554970398545f, 0.03977146744728f,
 0.45658355951309f, -1.95190811157227f, -0.13689079880714f,
 0.04166518151760f, -0.00418892502785f, -0.33117851614952f,
 1.25136375427246f, -0.03208549320698f, 0.34847116470337f,
 0.57463216781616f, -0.08290608227253f, 0.29241031408310f,
 -0.06666975468397f, -0.06461752206087f, 2.29145503044128f,
 -0.25581577420235f, -0.47054439783096f, 0.08729842305183f,
 -0.02638997137547f, -0.01393997110426f, -0.85104763507843f,
 -0.09298147261143f, 1.43129360675812f, 0.76057380437851f,
 -0.38766008615494f, 0.29864442348480f, -1.70235657691956f,
 -0.01694979146123f, 0.02491097524762f, -1.76877176761627f,
 -0.29487097263336f, -1.24259686470032f, 0.50732952356339f,
 0.05887701362371f, -1.57034564018250f, -1.71142220497131f,
 -0.04049293324351f, 0.80272585153580f, 0.09796357154846f,
 -1.00708270072937f, -0.02700746804476f, 0.07900134474039f,
 -0.08985327184200f, -0.02243640646338f, 0.06315177679062f,
 -0.08997359871864f, -4.27421760559082f, 0.02764867618680f,
 -0.08398839831352f, -0.41422402858734f, 0.04551051929593f,
 0.03455847501755f, -0.02975773625076f, 0.28258305788040f,
 -0.01740436069667f, 0.00683344900608f, 1.03699254989624f,
 0.07414329051971f},
{-0.02645722404122f, -0.10870611667633f, -0.02316492423415f,
 -0.07374617457390f, -0.12407024204731f, -0.05026270449162f,
 -0.08512361347675f, 0.03548482060432f, -0.07913577556610f,
 -0.00307005643845f, -0.09088906645775f, -0.04016602039337f,
 -0.10308580100536f, 0.06831149756908f, -0.02403997443616f,
 -0.07953260838985f, -0.10837431252003f, -0.03631448745728f,
 -0.00365139613859f, -0.12152864038944f, -0.06234239786863f,
 -0.09413889050484f, 0.09538423269987f, -0.09754634648561f,
 0.07904212176800f, -0.02982743084431f, -0.07944867759943f,
 -0.05800981819630f, -0.10044959187508f, -0.08825631439686f,
 -0.05164472013712f, -0.12602688372135f, -0.04481272399426f,
 0.05764500796795f, 0.08550849556923f, -0.12852877378464f,
 0.00697851181030f, 0.09479340910912f, 0.00965780671686f,
 -0.06439048051834f, -0.04470907151699f, -0.01125186681747f,
 -0.07288320362568f, -0.08883054554462f, -0.03842779994011f,
 0.03228273987770f, 0.09110371768475f, -0.04950654506683f,
 -0.12784326076508f, 0.04763609170914f, 0.03960490226746f,
 0.02760334312916f, -0.05217035114765f, 0.03412067890167f,
 0.12329393625259f, -0.09474995732307f, 0.00537483394146f,
 -0.07616944611073f, 0.03381324186921f, -0.07948330044746f,
 0.05611380934715f, -0.02565141022205f, -0.06159190088511f,
 0.01837992668152f},
{-0.55715072154999f, -0.36554300785065f, 0.10432165861130f,
 0.76897662878036f, -0.08754285424948f, -0.08278212696314f,
 0.45078787207603f, 0.24728456139565f, -0.07320094853640f,
 -0.01035650633276f, -0.11931260675192f, 0.06059770658612f,
 1.61521530151367f, -0.14954780042171f, -0.45219528675079f,
 -0.81275761127472f, -0.20507599413395f, -1.02285528182983f,
 -1.91653358936310f, -0.02633855491877f, 0.87645775079727f,
 -0.48117145895958f, -1.93352532386780f, 0.02690201252699f,
 -0.09804673492908f, 0.03469259291887f, 0.39242818951607f,
 -0.14069354534149f, -0.24614177644253f, 0.72848790884018f,
 0.31829062104225f, -0.31712186336517f, -1.48565006256104f,
 -0.60671699047089f, -0.10793742537498f, -0.51553267240524f,
 0.26241672039032f, -1.74455702304840f, -0.59957528114319f,
 -0.09853733330965f, 0.34344545006752f, 1.30544722080231f,
 0.03208036720753f, -0.62838280200958f, -0.08704214543104f,
 -0.03251191228628f, -0.22760349512100f, 0.02989478595555f,
 0.25018075108528f, -0.14931370317936f, 0.04747492447495f,
 -0.03178645670414f, 0.30243697762489f, -0.13396333158016f,
 -0.04258097335696f, -0.80645704269409f, -0.03322243690491f,
 0.07535793632269f, 0.16673643887043f, -0.11291232705116f,
 -0.14788472652435f, 0.02964735776186f, -0.36970636248589f,
 -0.02435569837689f},
{0.31414183974266f, 0.07248556613922f, -0.03209496289492f,
 -0.69657438993454f, -0.09108687192202f, -0.14419265091419f,
 0.76317602396011f, -0.15139050781727f, -0.20229259133339f,
 -0.07115173339844f, -0.09645917266607f, -1.44661295413971f,
 0.32473295927048f, -0.20246645808220f, -0.79650717973709f,
 0.23706835508347f, -0.12455353140831f, -0.30199298262596f,
 1.15593409538269f, -0.12792800366879f, 0.77745050191879f,
 0.20899853110313f, 0.95948386192322f, -0.31326273083687f,
 -0.09204477816820f, -0.10152351856232f, -2.65089249610901f,
 0.03863883763552f, 0.51525914669037f, 0.08411296457052f,
 -0.00331181869842f, 0.37748724222183f, -0.23741713166237f,
 0.15976263582706f, -0.13593500852585f, 0.08592633157969f,
 -1.11416482925415f, 1.47224342823029f, -0.14392788708210f,
 -0.30100134015083f, 0.42509382963181f, -0.44082477688789f,
 -0.36148983240128f, -0.53958481550217f, -0.34790393710136f,
 0.21933421492577f, -0.00928285624832f, -0.09256513416767f,
 -0.60935574769974f, 0.03815834224224f, -0.06524027884007f,
 -0.14270450174809f, -1.10690248012543f, -0.10685764253139f,
 -0.07467486709356f, 0.11662334203720f, 0.06590370833874f,
 -0.04298204183578f, -0.13573735952377f, -0.03822805732489f,
 -0.21231561899185f, -0.03406232595444f, -1.11563205718994f,
 -0.12023679912090f},
{-0.54246342182159f, -0.40997892618179f, 0.40617233514786f,
 0.96973884105682f, 0.05846856161952f, -0.03795078024268f,
 -0.33519753813744f, 2.87863469123840f, -0.11063033342361f,
 0.05309430882335f, -0.01082213222980f, -0.69600677490234f,
 -0.33376005291939f, -0.12559615075588f, -0.85203069448471f,
 -0.10838323831558f, -0.09612479805946f, -0.96032136678696f,
 -0.49465286731720f, 0.00282243592665f, -1.40492463111877f,
 0.07376342266798f, -0.93093109130859f, -0.55770772695541f,
 -0.07165251672268f, -0.01521385274827f, 1.60602569580078f,
 0.05654709786177f, -0.60354936122894f, 0.36607176065445f,
 0.27367979288101f, -0.16550616919994f, 0.38663420081139f,
 0.56974709033966f, -0.15933896601200f, -0.14961954951286f,
 1.55800843238831f, 0.45640519261360f, -0.57500964403152f,
 0.06624153256416f, 2.33930635452271f, 0.81792092323303f,
 1.12315344810486f, -0.82743918895721f, 0.21340259909630f,
 0.82440900802612f, -0.26704251766205f, -0.12467259913683f,
 0.16547958552837f, -0.00860271509737f, -0.12277179956436f,
 -0.04208891466260f, -1.06281721591949f, -0.06899020820856f,
 -0.12873241305351f, -0.18592309951782f, -0.12736916542053f,
 -0.11014029383659f, -0.21773102879524f, -0.01298134122044f,
 -0.13493722677231f, -0.13407404720783f, 0.22970460355282f,
 -0.11989021301270f},
{-0.46941205859184f, 1.17321777343750f, -0.70729345083237f,
 0.53748041391373f, 0.07488136738539f, -0.02874696999788f,
 -0.11802294105291f, -0.36932891607285f, -0.00320053519681f,
 0.04984281957150f, -0.11653850972652f, -1.93143069744110f,
 1.50274360179901f, 0.02572197839618f, 0.47108235955238f,
 -0.42483630776405f, -0.19425779581070f, -2.99308180809021f,
 0.51498818397522f, -0.09414164721966f, 0.56321799755096f,
 0.32862100005150f, -0.92039358615875f, -0.65943992137909f,
 0.03345611691475f, 0.06049941107631f, 0.43517366051674f,
 -0.17452235519886f, -2.55147457122803f, 1.55068898200989f,
 0.41720813512802f, -0.76274871826172f, 0.82607573270798f,
 -0.07545899599791f, 0.02769040502608f, -1.47974753379822f,
 1.52394127845764f, 1.50742912292480f, 1.22711300849915f,
 0.03167475759983f, 2.39705038070679f, 0.09865587949753f,
 1.57270348072052f, -0.15319615602493f, 1.01748621463776f,
 1.05469334125519f, 0.00343428179622f, -0.09875434637070f,
 -0.03034477867186f, -0.10002733021975f, -0.12392350286245f,
 -0.04120304435492f, -0.78143733739853f, -0.09963645786047f,
 -0.06111959367990f, -0.11983516812325f, 0.04968040063977f,
 -0.13653394579887f, -0.05930341407657f, 1.38295555114746f,
 0.02398738823831f, -0.06960128247738f, -0.10385809838772f,
 0.00634611165151f},
{-0.08553656935692f, 0.18433655798435f, -0.32870584726334f,
 -0.27794593572617f, -0.10196178406477f, -0.04192348569632f,
 -0.20502173900604f, 0.23504334688187f, -0.10161038488150f,
 -0.14822480082512f, 0.06258106231689f, 0.84004932641983f,
 -0.96246957778931f, -0.05480662733316f, 0.13619212806225f,
 0.12168435752392f, -0.09997920691967f, -1.94501292705536f,
 1.50013720989227f, 0.02771667018533f, -6.50310420989990f,
 -0.55153214931488f, -0.61262333393097f, -0.53033059835434f,
 0.06661941856146f, 0.04617040976882f, -1.09262192249298f,
 -0.11541587114334f, -0.06272184103727f, 0.72312563657761f,
 0.11217626929283f, -0.06966679543257f, 0.00163862819318f,
 -0.42324078083038f, 0.01904207468033f, 0.22446148097515f,
 -0.68096268177032f, -0.41466164588928f, 0.47608765959740f,
 0.04758604243398f, 0.27337166666985f, 0.04301427677274f,
 -0.02210132963955f, 0.95692235231400f, -0.13987772166729f,
 -1.17508673667908f, -0.07616629451513f, -0.14913237094879f,
 0.07070241868496f, 0.01237067207694f, -0.11414955556393f,
 -0.10668604075909f, 1.24511981010437f, -0.07490249723196f,
 -0.01863998174667f, -0.08123981207609f, -0.01744735240936f,
 -0.11315132677555f, 0.15865473449230f, -0.10447484254837f,
 -0.15674069523811f, 0.02950891852379f, -0.06720182299614f,
 -0.01142090279609f},
{-0.02239410579205f, 0.00154340267181f, -0.11795994639397f,
 -0.00417366623878f, 0.09881965816021f, 0.12419463694096f,
 -0.00688339769840f, -0.02431535720825f, -0.11346919834614f,
 0.02848879992962f, 0.11620470881462f, 0.02066414058208f,
 -0.10405761003494f, -0.02234452962875f, 0.05681224167347f,
 -0.00118342041969f, 0.06591197848320f, 0.07601864635944f,
 -0.12316334247589f, 0.04178237915039f, 0.01662962138653f,
 0.02402417361736f, 0.07181037962437f, -0.05346933007240f,
 0.02754218876362f, -0.07209639251232f, -0.10283806920052f,
 0.11823713779449f, -0.12437030673027f, 0.11595283448696f,
 -0.04896141588688f, 0.03882393240929f, 0.01878884434700f,
 -0.12140226364136f, 0.05301734805107f, -0.09887912869453f,
 0.04250058531761f, 0.02259692549706f, 0.07347612082958f,
 0.05266888439655f, 0.00231190025806f, 0.05950342118740f,
 0.05058550834656f, -0.11824691295624f, 0.10315302014351f,
 -0.09624828398228f, 0.11639794707298f, -0.06006401777267f,
 -0.05469998717308f, 0.02099934220314f, -0.00918875634670f,
 -0.08183009922504f, 0.10383346676826f, -0.02887696027756f,
 -0.11043344438076f, 0.04854300618172f, 0.01147207617760f,
 0.09134250879288f, -0.07671745121479f, 0.02784112095833f,
 0.07761512696743f, 0.01930248737335f, 0.10161635279655f,
 -0.01867662370205f},
{-0.16097360849380f, 0.18492916226387f, 0.05319527909160f,
 0.72794079780579f, -0.11579045653343f, -0.15834762156010f,
 -0.51101732254028f, -0.34501880407333f, -0.16129553318024f,
 0.08322174102068f, 0.02801295183599f, -2.74248600006104f,
 -0.24468035995960f, -0.05400509759784f, -0.20763488113880f,
 -0.18198165297508f, 0.08029607683420f, -0.67170584201813f,
 0.16338633000851f, 0.05712351948023f, -0.54819476604462f,
 0.43755936622620f, -0.82839792966843f, 0.31688684225082f,
 -0.00102752447128f, -0.02611364796758f, -0.30564624071121f,
 -0.10631822049618f, -0.58858811855316f, -1.34966504573822f,
 0.31448578834534f, -0.87069821357727f, -0.76573848724365f,
 -0.08469311147928f, 0.00127571704797f, -0.69016706943512f,
 -1.32034540176392f, 0.16835944354534f, -0.34431594610214f,
 0.00742138223723f, -0.48620647192001f, -0.33661100268364f,
 -0.78138476610184f, -1.18140661716461f, -0.56210690736771f,
 0.57033735513687f, -0.13383272290230f, -0.01339613553137f,
 0.19611772894859f, -0.03260435909033f, -0.11458057910204f,
 -0.04506076499820f, -1.90229392051697f, -0.06314260512590f,
 0.04943516477942f, -1.06835782527924f, 0.00109956006054f,
 -0.12053105235100f, 0.06372285634279f, -0.06691264361143f,
 -0.17145107686520f, 0.01854712702334f, -0.56872850656509f,
 -0.00070230755955f},
{0.31746202707291f, 0.97082984447479f, 0.38532578945160f,
 1.49771559238434f, -0.12742389738560f, -0.05606015399098f,
 -0.51562070846558f, 0.80542194843292f, 0.02755993045866f,
 -0.09055881202221f, -0.09366315603256f, 0.45594021677971f,
 0.35804018378258f, -0.17421561479568f, -0.59848606586456f,
 -0.80491787195206f, -0.06844584643841f, -4.61978340148926f,
 -0.74039506912231f, 0.03900224342942f, -0.12382604926825f,
 0.65797281265259f, -0.29399794340134f, -0.45270919799805f,
 -0.10250693559647f, 0.01429113838822f, 0.02546725235879f,
 -0.04971567913890f, 0.82688403129578f, 0.30240550637245f,
 0.05946215614676f, -2.97534275054932f, 0.63535714149475f,
 1.07026720046997f, -0.16288080811501f, -0.21716488897800f,
 -0.05730406194925f, 1.42774724960327f, 0.99771291017532f,
 -0.11975234001875f, 0.72042262554169f, 1.40291762351990f,
 2.54193472862244f, 0.79484665393829f, -0.57391351461411f,
 -3.51909756660461f, 0.18045651912689f, -0.17956328392029f,
 -0.01048321463168f, -0.20592732727528f, -0.02531403489411f,
 0.00524965906516f, 0.09310603886843f, -0.02396263182163f,
 0.06833513826132f, -0.55886477231979f, -0.00863181520253f,
 -0.02020031400025f, -0.43403655290604f, 1.21831309795380f,
 -0.10845033079386f, -0.02799443900585f, -0.66522341966629f,
 -0.00390097661875f},
{-0.29376807808876f, 0.75349336862564f, 0.45461422204971f,
 -0.60945701599121f, -0.03961797058582f, 0.02896440401673f,
 0.02479525282979f, -0.32931223511696f, -0.04715459793806f,
 -0.00835717562586f, 0.03577028214931f, 0.07967209815979f,
 -1.62465023994446f, -0.00978191755712f, -0.31314253807068f,
 -0.10047903656960f, 0.01202361658216f, 0.28417271375656f,
 0.29641646146774f, -0.09269272536039f, -4.10579442977905f,
 -1.00065815448761f, -2.24146890640259f, -1.50924050807953f,
 0.06588536500931f, -0.13364186882973f, -1.90804362297058f,
 0.02260316535830f, -0.44098311662674f, -1.16982233524323f,
 0.14228902757168f, -0.05941206589341f, 0.06095938757062f,
 -0.36368066072464f, -0.13769109547138f, 0.10142082720995f,
 -0.91187220811844f, -0.53393167257309f, 0.49144998192787f,
 -0.32292270660400f, -0.97130286693573f, -0.11489129811525f,
 0.43448260426521f, 0.16449864208698f, -0.01644706912339f,
 -2.42384696006775f, 0.10723855346441f, 0.09263252466917f,
 -0.25561609864235f, 0.03091534040868f, -0.17615963518620f,
 -0.05301892012358f, 0.15353713929653f, -0.07383606582880f,
 -0.16809712350368f, 0.39638045430183f, -0.11642770469189f,
 -0.03914347290993f, -0.20034548640251f, 0.84508609771729f,
 -0.06070445477962f, -0.03484711050987f, 0.07036517560482f,
 0.03483485803008f},
{-0.26425015926361f, -0.25615879893303f, -0.19077084958553f,
 -0.57020229101181f, -0.07205250114202f, -0.27519372105598f,
 0.39884969592094f, 0.60139870643616f, 0.05346675962210f,
 -0.05779618024826f, 0.11689704656601f, 0.61744451522827f,
 -0.10916931927204f, 0.06927351653576f, -1.03890132904053f,
 0.11052490770817f, -0.03872772678733f, -0.43712943792343f,
 0.18212445080280f, -0.09838941693306f, 0.39167964458466f,
 0.49817410111427f, 0.42203241586685f, 1.51109111309052f,
 0.07263825088739f, -0.14981591701508f, -0.08281533420086f,
 -0.08858864754438f, -0.27563932538033f, 0.31065702438354f,
 0.04935547336936f, 0.72782522439957f, -0.14895159006119f,
 -0.37221673130989f, -0.02083946391940f, 0.02567913569510f,
 0.18351508677006f, 0.03526079282165f, 0.34444558620453f,
 -0.14143984019756f, 1.50874352455139f, 0.10511779785156f,
 -0.17304575443268f, 0.71374428272247f, -12.99551582336426f,
 -0.27930665016174f, 0.09143991023302f, -0.08452671766281f,
 0.12163842469454f, -0.00537690240890f, -0.04611600935459f,
 -0.00668569933623f, 0.60805547237396f, 0.00277861347422f,
 -0.15168054401875f, -0.27211052179337f, 0.06181417778134f,
 -0.02682325616479f, 0.00993668939918f, 0.48795670270920f,
 -0.07787200808525f, -0.12014901638031f, 0.20191004872322f,
 -0.08060152828693f},
{0.24127550423145f, 0.05424000695348f, 0.38959050178528f,
 -1.75644624233246f, 0.01700086332858f, -0.04750976338983f,
 0.41675630211830f, -0.53391987085342f, 0.00550194690004f,
 -0.00228935480118f, -0.07454149425030f, 0.64467221498489f,
 0.52530062198639f, -0.00995884835720f, 0.98939913511276f,
 -2.23647809028625f, -0.12672269344330f, -0.21227659285069f,
 0.65278816223145f, 0.03537086397409f, -0.00800375081599f,
 -0.46058383584023f, -0.04927310347557f, 0.47084471583366f,
 0.09172381460667f, 0.06103554740548f, 0.02685193531215f,
 0.00510422233492f, -1.88463211059570f, 0.78157615661621f,
 -0.70811825990677f, 0.89251822233200f, 0.32886964082718f,
 -0.00539823016152f, -0.13823188841343f, -0.07894482463598f,
 0.19369645416737f, -2.50898694992065f, 0.01391229592264f,
 -0.11721983551979f, -4.69470357894897f, -2.64893078804016f,
 0.09354900568724f, -0.64189666509628f, -3.05521726608276f,
 -0.59589475393295f, -0.09283550828695f, -0.05914284288883f,
 -0.43482810258865f, -0.11344855278730f, 0.06613069772720f,
 -0.13397060334682f, -3.61272764205933f, -0.04476585984230f,
 0.04295431450009f, -0.28831759095192f, -0.00707299355417f,
 -0.09771166741848f, -0.13669042289257f, -0.36770257353783f,
 -0.07410223037004f, -0.03365811705589f, -0.84038782119751f,
 0.04447977244854f},
{0.37562564015388f, 0.48492321372032f, 0.12997592985630f,
 0.73910790681839f, 0.09707235544920f, -0.04769237339497f,
 -0.40023425221443f, -1.96279501914978f, -0.10082075744867f,
 0.08083990216255f, 0.06017032265663f, 2.39458084106445f,
 0.39335301518440f, 0.08165976405144f, 0.43828096985817f,
 0.08585441857576f, 0.09454524517059f, -0.71499800682068f,
 0.96434891223907f, -0.02966008521616f, -1.00094759464264f,
 -0.65244191884995f, 1.03876245021820f, -1.35201859474182f,
 0.10897144675255f, 0.05517607927322f, 0.77743059396744f,
 -0.04460093379021f, -0.36412733793259f, 1.51676261425018f,
 0.04367437213659f, -0.54185026884079f, 0.00338022201322f,
 -0.31610244512558f, -0.03050220198929f, 0.38327550888062f,
 0.46599236130714f, -0.68573176860809f, 0.22856780886650f,
 -0.14603061974049f, -0.83992379903793f, -0.28313145041466f,
 -0.10502889752388f, 1.12610793113708f, -0.45781633257866f,
 -0.41054633259773f, -0.00465172575787f, 0.03547780215740f,
 -0.05913719534874f, -0.03645644709468f, -0.11202038824558f,
 -0.12703196704388f, -0.37479448318481f, 0.03807057440281f,
 -0.00050274387468f, 0.83385539054871f, 0.01820744201541f,
 0.07598523795605f, -0.08369249105453f, 0.33446437120438f,
 0.02481881342828f, -0.12376758456230f, 0.62509375810623f,
 -0.10422018170357f},
{0.47386217117310f, -0.39914265275002f, 0.17576000094414f,
 1.29676795005798f, -0.09134998917580f, 0.06535376608372f,
 -0.88946080207825f, 0.32414901256561f, 0.04497438669205f,
 -0.07900494337082f, -0.02806910872459f, -1.40525281429291f,
 -0.66905862092972f, -0.02313465438783f, 0.10430681705475f,
 1.70527565479279f, -0.03743375837803f, -4.52348804473877f,
 -2.57753562927246f, -0.05430675670505f, -2.03427219390869f,
 0.33254840970039f, 0.95911520719528f, 0.07127279788256f,
 0.04694996774197f, 0.04214814305305f, 0.67108285427094f,
 0.01921300590038f, 0.29883596301079f, -1.24670934677124f,
 -0.22118940949440f, -0.11342890560627f, 0.68322563171387f,
 -0.42276716232300f, -0.02053435146809f, -3.13533377647400f,
 0.35588207840919f, -0.94791412353516f, -0.00777237536386f,
 -0.00588141195476f, 0.41414859890938f, 0.55439758300781f,
 -0.72940647602081f, -1.31937277317047f, -0.09930814057589f,
 1.24183046817780f, -0.05860204622149f, -0.02089351415634f,
 0.01421877462417f, 0.03987283259630f, -0.07947257906199f,
 0.10167314112186f, -1.39170742034912f, -0.08119514584541f,
 -0.07465793192387f, -2.28619813919067f, 0.10188817977905f,
 -0.03301709890366f, -0.53074860572815f, -0.38420048356056f,
 -0.03448827564716f, -0.03929110988975f, -0.29865863919258f,
 -0.05829387903214f},
{0.36573454737663f, 0.39105215668678f, -0.01751443929970f,
 -0.73294425010681f, -0.11861203610897f, -0.08690803498030f,
 -0.01719823852181f, -0.18877263367176f, -0.08062601089478f,
 -0.12428656220436f, -0.08843478560448f, -0.34448763728142f,
 -0.04222093895078f, 0.00672832410783f, -1.64236700534821f,
 -0.49706819653511f, -0.00358632742427f, -0.41801914572716f,
 -0.06059538200498f, -0.03865615651011f, -0.50233441591263f,
 0.36542940139771f, -0.90022814273834f, 0.12802085280418f,
 -0.00099302770104f, 0.06285663694143f, -0.62822633981705f,
 0.06960633397102f, 0.35302013158798f, -0.55931138992310f,
 -0.03158772364259f, -0.61478024721146f, -0.75795590877533f,
 -0.19985473155975f, -0.04658334329724f, 0.64103329181671f,
 0.38179990649223f, -1.08820593357086f, -0.17509728670120f,
 -0.18255822360516f, -1.34415090084076f, -1.49029731750488f,
 0.39735683798790f, -3.75867581367493f, 1.02178359031677f,
 -0.61964774131775f, -0.08021036535501f, 0.05211048573256f,
 -0.06960299611092f, 0.06900575011969f, -0.02452474832535f,
 -0.19082170724869f, -4.34926509857178f, -0.05267336964607f,
 -0.12975697219372f, 0.51731425523758f, -0.03967746347189f,
 -0.07075516879559f, -0.11912778019905f, -0.15728914737701f,
 -0.14743041992188f, 0.04914861544967f, -2.10199952125549f,
 -0.01272551715374f},
{-0.06975439935923f, -0.09759587049484f, 0.08619511127472f,
 -0.02327153086662f, -0.08089838922024f, 0.06013351678848f,
 -0.05715917423368f, -0.00713844597340f, 0.04438592493534f,
 -0.10433410108089f, 0.09365886449814f, 0.02237609215081f,
 0.06222038716078f, 0.00639316439629f, -0.08976417034864f,
 0.07441680878401f, -0.05963392555714f, -0.09592246264219f,
 0.12271944433451f, -0.04874090850353f, 0.07883765548468f,
 -0.11408176273108f, -0.07258043438196f, 0.11323691904545f,
 0.09257008135319f, -0.02676661312580f, -0.05273872613907f,
 -0.02024480700493f, -0.07919703423977f, -0.09317423403263f,
 0.08043891191483f, 0.06690259277821f, -0.13910549879074f,
 -0.01061101257801f, -0.11529326438904f, 0.07349239289761f,
 0.01167704164982f, 0.07969871163368f, -0.09472610056400f,
 0.05585020780563f, 0.05463106930256f, -0.03516362607479f,
 0.08740869164467f, 0.02545469999313f, 0.05571198463440f,
 -0.10774117708206f, 0.11681242287159f, -0.11199086904526f,
 0.04301875084639f, 0.01911540329456f, -0.01027218997478f,
 -0.04805243015289f, -0.11278624832630f, 0.00143474340439f,
 -0.04878519475460f, -0.06232751905918f, -0.08914791047573f,
 0.10423555970192f, 0.07891363650560f, 0.00774246267974f,
 -0.01352156698704f, 0.03105179965496f, -0.07046435028315f,
 -0.05932478606701f},
{-0.28438681364059f, 0.93981486558914f, -0.12668587267399f,
 0.65023428201675f, -0.07935436069965f, 0.01898478902876f,
 -1.02953815460205f, -0.85242676734924f, -0.04035585746169f,
 -0.08017352968454f, -0.11805899441242f, 0.18786484003067f,
 -0.44087541103363f, -0.00972454156727f, 0.15113100409508f,
 -0.12110551446676f, 0.05592698976398f, 1.25056600570679f,
 -0.93822729587555f, -0.08814483135939f, 0.75735574960709f,
 -0.19864338636398f, -0.68087452650070f, 0.97080290317535f,
 0.02312262356281f, 0.01899838075042f, -0.77849382162094f,
 0.04106250032783f, -0.60492455959320f, -1.93551754951477f,
 0.13388603925705f, -0.07669668644667f, 0.32219916582108f,
