//Bias 1:
{-0.40134251117706f, -0.44737455248833f, 0.60114431381226f,
 -0.08747895807028f, -0.03315208479762f, 0.10341048240662f,
 0.08637930452824f, -0.12310764193535f, -0.04744865372777f,
 -0.02784005552530f, -0.01059603691101f, -0.05868443846703f,
 0.03342293202877f},
{0.60002475976944f, -0.92320418357849f, -1.04943001270294f,
 -1.98473238945007f, 0.42243051528931f, 0.60927450656891f,
 -0.00292110443115f, 0.02287176623940f, -0.09250610321760f,
 -0.05746677517891f, -3.35960173606873f, -0.06542952358723f,
 0.03434160724282f, 0.87013882398605f, -0.12539701163769f,
 0.44910526275635f, -0.04350955411792f, -0.43771725893021f,
 -0.11252453178167f, -1.94007790088654f, 0.55980527400970f,
 -0.16993285715580f, -3.34101271629333f, 0.35246765613556f,
 -2.09984731674194f, -0.02887678518891f, -0.98559564352036f,
 0.09381394088268f, -0.16965429484844f, -0.21961016952991f,
 0.52617555856705f, 0.07933628559113f, -0.18597957491875f,
 0.25519439578056f, 0.18767723441124f, -0.05708106607199f,
 -0.03462741896510f, -0.11901967972517f, 0.00622600130737f,
 0.02690276876092f, -1.34219443798065f, -0.12458663433790f,
 -0.21515299379826f, 0.26576718688011f, 0.29920980334282f,
 0.33143717050552f, -0.07430645823479f, 0.07122237235308f,
 0.26946273446083f, -0.05486429855227f, -1.14009928703308f,
 -0.73362368345261f, -0.02010532841086f, -0.37498277425766f,
 -0.33059155941010f, 0.31902867555618f, 0.67767882347107f,
 -1.64792346954346f, -0.15824027359486f, -1.52368009090424f,
 -0.41627171635628f, 0.24684351682663f, 1.03366076946259f,
 -0.01919815503061f},
{1.34562349319458f, -0.77448201179504f, 0.70054262876511f,
 0.55403882265091f, 0.21009220182896f, 0.16938106715679f,
 -0.04220317304134f, 0.02409230917692f, -0.01027211546898f,
 -0.05279256030917f, -1.93649351596832f, 0.08196806907654f,
 0.08167526125908f, -0.73429048061371f, -0.09750686585903f,
 -0.26936897635460f, -0.07266074419022f, 0.12857089936733f,
 0.97056078910828f, -0.18524411320686f, -1.77210545539856f,
 0.08634264767170f, -2.22072792053223f, -0.30549195408821f,
 -0.65277755260468f, 0.10219894349575f, -1.20673823356628f,
 0.04396104440093f, -0.00726803019643f, 0.04507133364677f,
 0.68716514110565f, -0.04766863584518f, 0.07431011646986f,
 -0.26013010740280f, -0.77376860380173f, 0.08424821496010f,
 -0.14080776274204f, -0.06976161897182f, -0.02850139141083f,
 0.10938553512096f, -6.47021055221558f, 0.03313788399100f,
 0.02405766956508f, 0.64009684324265f, -0.40455687046051f,
 -1.79810559749603f, -0.00748877227306f, -0.12200214713812f,
 0.03005348145962f, 0.10065501928329f, -4.12729167938232f,
 -3.29252028465271f, 0.01847547292709f, -0.98436540365219f,
 0.21779429912567f, -0.22968722879887f, 0.72213059663773f,
 0.17649251222610f, -0.10867057740688f, 0.36051955819130f,
 0.21169252693653f, -0.04435451328754f, 0.24749985337257f,
 0.00919328629971f},
{0.34484499692917f, 0.04848952218890f, 0.32076874375343f,
 1.07199251651764f, 0.00432554865256f, -0.40310922265053f,
 0.11940926313400f, -0.06308983266354f, -0.06670908629894f,
 -0.38625293970108f, 1.38824260234833f, -0.03855310380459f,
 -0.00072308309609f, 0.27331107854843f, -0.14290578663349f,
 -1.08320963382721f, 0.08911176770926f, 1.34571218490601f,
 1.78843080997467f, -1.26359498500824f, -1.12543714046478f,
 -0.04763344302773f, 1.67378139495850f, -1.43103146553040f,
 -0.96715795993805f, 0.04728275537491f, 0.72416788339615f,
 -0.02888776361942f, 0.53517591953278f, 0.17131215333939f,
 0.71847128868103f, -0.07001678645611f, -0.07279237359762f,
 -0.22272914648056f, -1.14714813232422f, -0.00877420976758f,
 -0.60266685485840f, 0.03939461708069f, 0.08783330023289f,
 -0.04331976175308f, -1.14154398441315f, 0.00518548488617f,
 -0.01231489796191f, -1.04099643230438f, 0.06538435071707f,
 2.47301220893860f, 0.04575975239277f, 0.29230496287346f,
 0.24351409077644f, 0.08768723905087f, -0.40309748053551f,
 1.22003817558289f, 0.00321906083263f, -0.07428036630154f,
 0.52696108818054f, 0.49279710650444f, -1.67938518524170f,
 -0.09983820468187f, -0.12838640809059f, 0.12369146943092f,
 -0.93757730722427f, 0.23065999150276f, 0.27077859640121f,
 -0.05333622172475f},
{-2.52918195724487f, 1.46920430660248f, 0.83690524101257f,
 0.18893875181675f, -0.17680166661739f, -0.44552379846573f,
 0.07639913260937f, -0.10268546640873f, -0.01450732816011f,
 -0.44823357462883f, 0.40662136673927f, 0.02824432589114f,
 -0.04691531136632f, 0.31628325581551f, -0.09263931959867f,
 0.59860414266586f, -0.10986708104610f, 0.04546931013465f,
 0.47818589210510f, -0.20068117976189f, 0.25594761967659f,
 -0.07572783529758f, -0.30766212940216f, -0.42444258928299f,
 -0.35682061314583f, 0.03773406147957f, -1.59403014183044f,
 0.05027351900935f, -0.10113736987114f, -0.22186823189259f,
 0.03106209635735f, -0.09051635861397f, -0.05942444130778f,
 -0.17537443339825f, -4.40433359146118f, 0.07905169576406f,
 -0.54618537425995f, -0.10598158836365f, 1.62950825691223f,
 0.06753543019295f, -2.40480399131775f, 0.02301817946136f,
 -0.07954976707697f, 1.23883879184723f, -0.40703049302101f,
 -0.29115492105484f, -0.06633947789669f, -1.55100786685944f,
 0.05924648791552f, 0.10047525912523f, -1.08875191211700f,
 0.34543186426163f, -0.11804698407650f, 0.29042518138885f,
 -0.38318917155266f, 0.15381662547588f, -0.60026812553406f,
 -0.40746194124222f, 0.06996755301952f, -1.63471519947052f,
 0.02794777601957f, -2.48232531547546f, -1.33884203433990f,
 -0.09672501683235f},
{-1.18928956985474f, 0.24885050952435f, -0.64380061626434f,
 -1.28248143196106f, 0.15260544419289f, -0.36673939228058f,
 0.04574721679091f, -0.02065630443394f, -0.07762452960014f,
 0.32805007696152f, -0.93634605407715f, -0.20967583358288f,
 -0.05712320283055f, -0.36167916655540f, 0.04605106264353f,
 -1.61847209930420f, -0.11197726428509f, -2.11351442337036f,
 -0.04617251083255f, -0.85217702388763f, 0.41348239779472f,
 0.01049074344337f, -3.07784366607666f, 0.04235699772835f,
 -0.05730788409710f, 0.01009330060333f, -1.21207427978516f,
 0.00076058245031f, -0.22671416401863f, 0.20809963345528f,
 -1.87004625797272f, 0.02494221553206f, 0.04329901188612f,
 -0.17314484715462f, 0.00959096383303f, -0.00242551113479f,
 -0.57638484239578f, 0.07968819141388f, -0.69228994846344f,
 -0.00126337830443f, -1.57090389728546f, -0.14792716503143f,
 -0.16329537332058f, -0.48142662644386f, -0.11410736292601f,
 0.10825476795435f, 0.09930475056171f, -0.79470545053482f,
 0.09119311720133f, 0.03587036207318f, -0.99756288528442f,
 -0.41520193219185f, 0.05881130322814f, 0.52469205856323f,
 0.38249456882477f, -0.02512546256185f, -0.37000241875648f,
 0.45471236109734f, -0.06035636737943f, -0.46907445788383f,
 -0.25590986013412f, -0.32573550939560f, -0.82756328582764f,
 -0.04649667814374f},
{0.25510424375534f, -1.60813522338867f, -0.16389800608158f,
 -0.77785921096802f, -0.14029523730278f, -0.36489272117615f,
 -0.11430533230305f, -0.07477341592312f, 0.04854252189398f,
 -0.49858567118645f, 2.02813744544983f, -0.12720391154289f,
 0.04014948010445f, -0.29478004574776f, 0.08218980580568f,
 1.03999972343445f, -0.11786006391048f, 0.15067417919636f,
 -0.21740117669106f, 0.21291628479958f, 0.12382111698389f,
 -0.08425221592188f, -1.25008094310760f, 0.02795726619661f,
 0.38984417915344f, -0.11157180368900f, -1.42704582214355f,
 0.05680754408240f, 0.20075997710228f, 0.04866718500853f,
 -0.59429818391800f, 0.00668080756441f, -0.01845618151128f,
 0.36494460701942f, -1.26664817333221f, -0.08158010989428f,
 -0.30432310700417f, -0.00919736921787f, 0.56878525018692f,
 -0.05112096667290f, 0.23375447094440f, 0.03796439245343f,
 -0.02583419159055f, -1.34058928489685f, 0.35844418406487f,
 -0.39635044336319f, 0.00585629418492f, 0.13812980055809f,
 -0.06255234032869f, 0.00104055122938f, 0.16396062076092f,
 -1.04304504394531f, -0.12588535249233f, 0.55925643444061f,
 0.17302222549915f, -0.59320813417435f, -0.44830802083015f,
 -0.57778894901276f, -0.07852899283171f, -0.72232264280319f,
 0.17610147595406f, 0.10206300765276f, -0.33455455303192f,
 -0.09657588601112f},
{0.63744747638702f, -1.04421591758728f, -0.25278055667877f,
 -1.02945244312286f, -0.73718857765198f, 0.39864674210548f,
 0.03884495794773f, -0.13691465556622f, -0.03200016543269f,
 0.28849381208420f, -0.18767859041691f, 0.08902082592249f,
 0.03290028497577f, 0.23714682459831f, -0.08380351960659f,
 1.27784955501556f, -0.03428374230862f, -0.15943430364132f,
 0.37151390314102f, 0.27142944931984f, -0.45316535234451f,
 -0.05051000043750f, 0.21256889402866f, 0.87151700258255f,
 0.66332668066025f, -0.14786683022976f, 0.14765989780426f,
 0.00665360782295f, -0.08615382760763f, 0.22059804201126f,
 0.56823384761810f, 0.00328511488624f, 0.00341641204432f,
 -0.11726625263691f, 0.84611845016479f, -0.12873546779156f,
 -0.56063932180405f, -0.03365013003349f, -2.42596864700317f,
 -0.11112385243177f, -1.48033213615417f, -0.02854631282389f,
 -0.05928167700768f, -0.18628640472889f, 0.14390023052692f,
 0.06994788348675f, -0.07258428633213f, -0.28054386377335f,
 0.06777335703373f, -0.07137703895569f, -0.09774278849363f,
 -0.17712813615799f, -0.01194174215198f, 0.39192113280296f,
 -0.52303928136826f, -0.25697323679924f, -0.67938184738159f,
 1.26044023036957f, 0.09419060498476f, 1.11071574687958f,
 -0.03952467814088f, 0.71976846456528f, 0.50043666362762f,
 -0.11708324402571f},
{-0.35425171256065f, -0.27621391415596f, -0.26952329277992f,
 -0.42034217715263f, -0.09045667201281f, 0.27479201555252f,
 -0.04434733465314f, -0.00467818044126f, -0.08887130022049f,
 -0.23544915020466f, -1.43336069583893f, 0.05616271868348f,
 -0.03898060321808f, -0.51859790086746f, -0.04364745318890f,
 1.82289028167725f, -0.07452565431595f, -0.46075803041458f,
 -1.57480978965759f, 0.29193419218063f, -0.17168353497982f,
 -0.16373245418072f, -1.09309518337250f, 0.52984434366226f,
 -0.38387238979340f, -0.15148776769638f, 1.05873668193817f,
 0.01399703044444f, -0.08944900333881f, -0.28587344288826f,
 -0.86578112840652f, -0.00889332778752f, -0.05416898429394f,
 0.65861833095551f, -0.04755900800228f, -0.10210096091032f,
 0.02348208986223f, 0.07051295787096f, 0.51589173078537f,
 -0.11680191010237f, -1.52297365665436f, -0.00442072376609f,
 -0.00225184368901f, 0.17732906341553f, -0.55440926551819f,
 -1.89846825599670f, -0.01763958670199f, -1.33032226562500f,
 0.18851384520531f, -0.06514944136143f, -0.09221579879522f,
 0.29657837748528f, -0.00639956584200f, 0.67578953504562f,
 -0.10492731630802f, -0.23284405469894f, 0.33565750718117f,
 0.49965545535088f, 0.04419131204486f, 1.81232154369354f,
 -0.13399916887283f, 0.96908158063889f, -5.62067461013794f,
 -0.07118463516235f},
{0.39765247702599f, -0.47884267568588f, -0.59108006954193f,
 0.29971849918365f, 0.08441625535488f, -0.16697739064693f,
 -0.02961079776287f, -0.00268598040566f, -0.10329520702362f,
 -0.16396911442280f, -0.93234318494797f, -0.01762071251869f,
 -0.12583164870739f, -0.02830315567553f, 0.04110265150666f,
 0.24045374989510f, 0.09600192308426f, -0.94300192594528f,
 -1.47920382022858f, 1.05565023422241f, -1.17125892639160f,
 0.01168659888208f, -0.72810751199722f, -1.10834181308746f,
 0.37273290753365f, 0.11182296276093f, -0.08931429684162f,
 -0.03262023627758f, 0.49582302570343f, 0.58171075582504f,
 0.27826198935509f, -0.02120114304125f, -0.00948558934033f,
 0.96782642602921f, -0.80388063192368f, 0.03484046831727f,
 -1.71016943454742f, 0.10318803787231f, 0.07972418516874f,
 0.07471642643213f, 0.44357627630234f, -0.01651266217232f,
 0.00769669841975f, -0.43399593234062f, 0.13043734431267f,
 0.24880488216877f, -0.05015767738223f, 0.35446697473526f,
 0.12146405130625f, -0.14173799753189f, 0.03150548040867f,
 -1.34279727935791f, -0.08854661881924f, 0.58732181787491f,
 -0.15673804283142f, -0.71074104309082f, -0.45073959231377f,
 -2.69107365608215f, -0.03195544332266f, 0.45794001221657f,
 0.17496953904629f, 0.14406415820122f, 1.16906249523163f,
 -0.05340707302094f},
{0.12349806725979f, -0.09531097114086f, 0.00351554155350f,
 0.01734608411789f, 0.08296290785074f, -0.09183895587921f,
 0.03650610148907f, 0.00783087313175f, 0.01013731956482f,
 -0.09045764803886f, 0.03637655079365f, 0.07325720787048f,
 0.01475822925568f, 0.03358648717403f, 0.06630584597588f,
 -0.05432914197445f, 0.03516456484795f, 0.11186361312866f,
 0.12404139339924f, -0.01938797533512f, 0.11951600015163f,
 0.11324101686478f, -0.07988013327122f, -0.00673024542630f,
 0.04404051601887f, 0.02901913225651f, 0.09043951332569f,
 -0.06154137849808f, 0.01541412901133f, -0.09077009558678f,
 -0.09809923917055f, 0.04987308382988f, 0.01067289710045f,
 -0.08101449906826f, 0.08577154576778f, 0.10385820269585f,
 -0.07039235532284f, 0.07288880646229f, 0.08827631175518f,
 0.03108742833138f, 0.02105991542339f, 0.04684683680534f,
 -0.02386257052422f, -0.09373098611832f, 0.08778212964535f,
 0.08744066953659f, 0.06680819392204f, 0.09144540131092f,
 0.02077660709620f, -0.00276371836662f, -0.07929262518883f,
 0.09252500534058f, 0.10528057813644f, -0.07369383424520f,
 0.03565360605717f, 0.03602496907115f, 0.00077023782069f,
 0.03370941430330f, 0.11311610043049f, 0.00503041734919f,
 -0.01389443036169f, -0.00332602858543f, -0.07860204577446f,
 0.00892966985703f},
{-0.76199197769165f, 0.09153258800507f, 0.06595019251108f,
 -0.39565950632095f, -0.46673268079758f, 0.02181969583035f,
 -0.03063462674618f, 0.01922543905675f, -0.10674913227558f,
 0.56367075443268f, 0.00646274816245f, 0.00622991286218f,
 0.01598341017962f, 0.18507756292820f, -0.21437373757362f,
 -0.68628829717636f, -0.11008054018021f, 0.69651979207993f,
 0.16761447489262f, 0.81868976354599f, 0.35304626822472f,
 -0.05054736509919f, 1.03608489036560f, -1.42096674442291f,
 0.43401551246643f, -0.10440108180046f, -1.26920616626740f,
 0.06139475852251f, 0.31182113289833f, 0.59230911731720f,
 0.08411069959402f, -0.03781760111451f, -0.06599043309689f,
 0.53057444095612f, -0.11579818278551f, -0.00534205837175f,
 -0.32300335168839f, 0.09248076379299f, -1.12307941913605f,
 0.03168809413910f, -1.34557914733887f, -0.00661205546930f,
 -0.07415319234133f, -0.32582581043243f, -0.04281354323030f,
 0.00658719381317f, -0.00231429352425f, -1.42573475837708f,
 -0.02772802673280f, -0.05141462385654f, -0.67077827453613f,
 -0.08707013726234f, 0.04121620580554f, 0.19529545307159f,
 -0.37003788352013f, 0.15122558176517f, -0.16058841347694f,
 -1.42285895347595f, 0.03574705496430f, -0.27353182435036f,
 -0.18425861001015f, -3.70285558700562f, -1.46180355548859f,
 0.02995041757822f},
{0.32324233651161f, -0.32359555363655f, 0.01774713955820f,
 0.27898883819580f, -0.48972764611244f, -2.10428547859192f,
 -0.03790943324566f, 0.05762615054846f, -0.08544410765171f,
 0.16876831650734f, 2.53707218170166f, -0.07401190698147f,
 -0.04709995537996f, 0.43438184261322f, -0.15766869485378f,
 -3.08605742454529f, 0.05873998627067f, 3.53467130661011f,
 -0.13740801811218f, -2.38061141967773f, -0.15932352840900f,
 -0.09631252288818f, 0.56732940673828f, -1.23475003242493f,
 -3.20485234260559f, -0.01776614785194f, -0.22694772481918f,
 0.00339752435684f, -0.00404279492795f, -0.26593613624573f,
 0.95129305124283f, 0.10265196859837f, 0.00766589958221f,
 0.89721071720123f, 2.16483235359192f, 0.05477875843644f,
 -0.54097920656204f, 0.00867111887783f, -0.81430393457413f,
 0.12318673729897f, -3.07750844955444f, -0.04176184535027f,
 0.02582230977714f, -0.91190946102142f, -0.27035859227180f,
 0.87920784950256f, 0.05492916703224f, -0.27594912052155f,
 0.54492193460464f, -0.04936968535185f, -5.94071960449219f,
 -1.29899382591248f, -0.06875374168158f, -1.27813494205475f,
 1.19721722602844f, -0.97232317924500f, -0.65039139986038f,
 0.81936269998550f, -0.04262700676918f, -0.51020085811615f,
 -0.70197665691376f, -0.57356160879135f, 0.08435983955860f,
 0.04334728419781f},
{-0.38728839159012f, -0.27222794294357f, 0.61490410566330f,
 -1.54483437538147f, 0.14892047643661f, -0.13676208257675f,
 0.11804020404816f, -0.01674526743591f, 0.08625314384699f,
 0.40129011869431f, 1.96931827068329f, -0.02725434303284f,
 -0.01386550720781f, -0.62096756696701f, 0.03437091782689f,
 -1.55010998249054f, -0.12237069010735f, -0.72677695751190f,
 0.07102627307177f, -1.45330584049225f, -0.50070297718048f,
 -0.06723608076572f, -2.91491842269897f, -0.58676105737686f,
 0.49331203103065f, -0.08206460624933f, -0.38060343265533f,
 -0.11073744297028f, 0.29084545373917f, -0.27162241935730f,
 -0.03160101547837f, -0.13555467128754f, -0.21607704460621f,
 -0.28659510612488f, 1.02748394012451f, 0.08938691765070f,
 -0.01250387821347f, 0.03326786682010f, -1.99934768676758f,
 -0.05327656120062f, 0.30454161763191f, 0.04786187782884f,
 -0.03127230331302f, -0.07387918233871f, 0.10145936906338f,
 -1.12694454193115f, -0.13366080820560f, 0.54276585578918f,
 -0.25397562980652f, -0.12310081720352f, 0.34480017423630f,
 -2.24484729766846f, -0.07994210720062f, -0.63235932588577f,
 -0.45888006687164f, 0.13708610832691f, 0.53994214534760f,
 -0.02304805070162f, 0.03425567597151f, 0.88730758428574f,
 0.00924666970968f, 0.23802676796913f, -0.64584118127823f,
 0.03031659126282f},
{-0.05997307971120f, 0.80231815576553f, 0.41400697827339f,
 0.29319611191750f, -0.20357693731785f, 0.01145501155406f,
 -0.08511021733284f, -0.17209440469742f, -0.04028002545238f,
 -0.21081790328026f, -5.65964078903198f, 0.03251263499260f,
 -0.11670649051666f, -0.41359701752663f, -0.14659310877323f,
 -4.81337213516235f, 0.07902939617634f, -0.17004786431789f,
 0.72808849811554f, 1.28873574733734f, -1.10085499286652f,
 -0.04318722337484f, 2.61991572380066f, -0.80815148353577f,
 -0.97009575366974f, -0.15845166146755f, 0.30685374140739f,
 0.04327540099621f, -0.08271282166243f, 0.05859092250466f,
 0.83918374776840f, -0.02913662791252f, 0.01157183479518f,
 0.10197342187166f, 1.45147776603699f, -0.18166546523571f,
 0.13934063911438f, 0.01506759505719f, 0.83376860618591f,
 -0.00144092738628f, -0.18362058699131f, 0.03583830595016f,
 -0.18285091221333f, -0.46932443976402f, -0.50592935085297f,
 0.22967149317265f, -0.07247035950422f, -1.05839407444000f,
 0.16865666210651f, 0.02490638196468f, -6.86860227584839f,
 -2.41425728797913f, -0.06704689562321f, -0.12515969574451f,
 0.28412646055222f, 0.22258958220482f, -0.07483246177435f,
 -0.42682614922523f, 0.02488133311272f, -0.57598662376404f,
 -0.33626493811607f, 0.53330492973328f, -0.08552848547697f,
 -0.05811918154359f},
{-0.07131385058165f, -0.03347263857722f, -0.04480743408203f,
 0.05183114111423f, -0.10625114291906f, 0.06694638729095f,
 0.06807067990303f, -0.10080258548260f, 0.09196047484875f,
 0.02348135411739f, 0.01936958916485f, 0.00433638691902f,
 -0.00709949433804f, 0.11107856035233f, 0.01546658575535f,
 0.07411730289459f, -0.12261126935482f, 0.04252308607101f,
 0.13040085136890f, 0.00798861682415f, -0.09202541410923f,
 -0.03549224138260f, 0.05602277442813f, 0.01788816042244f,
 -0.06795275211334f, -0.06371833384037f, -0.14063686132431f,
 0.04242342710495f, 0.10500115156174f, 0.03602804243565f,
 -0.02020941674709f, 0.09744319319725f, -0.04635867476463f,
 -0.08910807967186f, -0.07702974230051f, 0.05171106755733f,
 -0.08143320679665f, -0.06866493821144f, 0.02405108511448f,
 0.05166281759739f, 0.03706723451614f, -0.10456101596355f,
 -0.09368965029716f, 0.01885044574738f, 0.00342479464598f,
 -0.09336905181408f, -0.00917996466160f, 0.09481333196163f,
 -0.02706244401634f, -0.02022558450699f, 0.09311579167843f,
 0.00621899962425f, 0.07779312133789f, -0.04866471514106f,
 -0.02578533813357f, 0.01514534838498f, 0.00068593455944f,
 -0.01268714014441f, 0.05291888117790f, 0.05059212073684f,
 -0.04815135896206f, -0.11988513171673f, -0.04522418230772f,
 0.04457359015942f},
{-4.69343328475952f, -0.49154889583588f, 0.04122543707490f,
 1.08340179920197f, 0.07304493337870f, 0.18832658231258f,
 -0.01991385221481f, 0.05315648391843f, 0.00412991642952f,
 0.44951948523521f, -5.48544454574585f, -0.02156583964825f,
 0.01606869697571f, 0.66876477003098f, -0.18084384500980f,
 0.73036158084869f, -0.03422060608864f, 2.05696535110474f,
 1.12233078479767f, -0.16116841137409f, -1.44530737400055f,
 0.07522837817669f, 0.10671231150627f, -0.23342099785805f,
 -0.36083588004112f, -0.00748687982559f, -0.07842568308115f,
 -0.09731273353100f, 0.13812308013439f, 0.07985144853592f,
 -1.04047060012817f, 0.10385790467262f, 0.05033924430609f,
 -0.32308563590050f, 1.45142519474030f, -0.04444183409214f,
 -0.17167444527149f, 0.00861205160618f, 1.65642058849335f,
 0.05271333456039f, -0.89411377906799f, 0.02884867787361f,
 -0.13017009198666f, 1.02724099159241f, 0.47908684611320f,
 -0.02444352209568f, 0.03266506269574f, -0.06768903881311f,
 0.09631647169590f, -0.06639233976603f, 1.10589838027954f,
 -0.45805862545967f, 0.10448442399502f, -1.47003507614136f,
 -0.01083613745868f, 0.55949527025223f, -0.06308447569609f,
 -1.13029348850250f, -0.12170089781284f, -0.30282241106033f,
 0.19054716825485f, -0.61992239952087f, -2.41319012641907f,
 -0.05138916522264f},
{-1.55423021316528f, -0.60158920288086f, -1.88168168067932f,
 1.27246820926666f, 0.40527996420860f, -0.22994807362556f,
 -0.10217452049255f, 0.02847821637988f, -0.05248360335827f,
 0.49246796965599f, -1.58315026760101f, -0.06125973537564f,
 -0.14874503016472f, -0.21133023500443f, 0.00573334284127f,
 -0.10055735707283f, 0.04184357821941f, 0.71522194147110f,
 0.74161386489868f, 1.12540316581726f, 0.68133854866028f,
 -0.02863442897797f, 1.85894417762756f, 0.78453248739243f,
 -0.02878525108099f, -0.07710422575474f, -1.72182488441467f,
 0.04761275276542f, -0.09497111290693f, 0.40660661458969f,
 1.01443588733673f, 0.03457675874233f, -0.15836276113987f,
 2.26445627212524f, -0.71440279483795f, 0.01729541271925f,
 0.60416507720947f, 0.10788537561893f, -1.41182386875153f,
 -0.00446067145094f, -0.43643242120743f, -0.06328587234020f,
 -0.20636288821697f, -0.49399891495705f, 0.05757657438517f,
 2.04286885261536f, -0.04616269096732f, -0.97301077842712f,
 0.75707268714905f, -0.16778194904327f, -0.03654474765062f,
 -1.82043457031250f, -0.05331626906991f, 0.82455831766129f,
 -0.13105808198452f, 0.10300282388926f, -1.54502129554749f,
 0.90306156873703f, 0.03187996149063f, -0.46768459677696f,
 0.42736721038818f, -0.25010779500008f, 0.38545531034470f,
 -0.15669475495815f},
{-0.08814443647861f, 0.02812091819942f, -0.01651703938842f,
 -0.05696624517441f, 0.01228252984583f, 0.04287947714329f,
 -0.10739642381668f, -0.03019045293331f, 0.06405562162399f,
 -0.09910391271114f, 0.06597812473774f, 0.01311431825161f,
 -0.05474498867989f, 0.08875622600317f, -0.04309064149857f,
 0.04773439466953f, 0.02286759018898f, -0.03433932363987f,
 0.02552814595401f, -0.05513674020767f, 0.06605465710163f,
 -0.09142719209194f, 0.08222514390945f, -0.09139955043793f,
 -0.08122290670872f, 0.03909648954868f, -0.13954590260983f,
 0.11038202047348f, 0.03235705941916f, -0.03703053295612f,
 0.04650638997555f, 0.08410058915615f, 0.04821376502514f,
 -0.09430886059999f, -0.03344818204641f, -0.02144286036491f,
 -0.06675164401531f, -0.09207974374294f, 0.08450484275818f,
 -0.05128210783005f, -0.05276043713093f, 0.01191972196102f,
 0.09042836725712f, 0.11262117326260f, 0.05418496951461f,
 -0.03093747794628f, -0.02790494263172f, 0.02190051227808f,
 0.05427490919828f, 0.02649216353893f, -0.01833070814610f,
 -0.05701136589050f, 0.00922743976116f, 0.00533860502765f,
 0.07856924831867f, -0.10275617986917f, -0.00912716798484f,
 -0.04185996204615f, 0.03339996933937f, 0.17026698589325f,
 -0.02673283219337f, -0.08685176074505f, 0.01873095706105f,
 0.08391490578651f},
{-0.57028430700302f, 0.57226186990738f, 0.91665476560593f,
 1.48043608665466f, -0.29278931021690f, 0.26358231902122f,
 0.01472829282284f, -0.06735584139824f, -0.08359736204147f,
 -0.44573280215263f, -0.26312962174416f, 0.07303041964769f,
 -0.14138939976692f, -2.06457257270813f, -0.07629295438528f,
 2.45524501800537f, 0.11181037127972f, -0.47721993923187f,
 -1.39196217060089f, 1.00905656814575f, -0.35549089312553f,
 0.02169456705451f, -0.97858488559723f, -0.60542917251587f,
 -0.31276115775108f, 0.08841037750244f, 1.28805816173553f,
 0.00928532052785f, 0.23166593909264f, -0.12474763393402f,
 2.34985494613647f, -0.12879586219788f, -0.23868539929390f,
 -1.05641925334930f, 0.54974567890167f, -0.10388738662004f,
 0.57019448280334f, -0.09258221089840f, -8.55712318420410f,
 -0.07857734709978f, 0.76952880620956f, -0.03407157585025f,
 -0.16400660574436f, 0.34192648530006f, -1.75089943408966f,
 -0.81789791584015f, 0.04811404645443f, 0.78032869100571f,
 0.42850479483604f, -0.00650109024718f, 2.34825944900513f,
 -0.55112123489380f, -0.08943550288677f, -1.36667478084564f,
 -0.29574564099312f, 0.49784535169601f, -0.75715941190720f,
 0.95845991373062f, 0.08674468100071f, -0.31730452179909f,
 -0.27068415284157f, 0.03817691653967f, 0.66769492626190f,
 -0.01094813458622f},
{0.71040755510330f, -0.39371031522751f, -0.06309679150581f,
 0.71464675664902f, -0.01434266287833f, 0.16145220398903f,
 0.02480031549931f, 0.00663926731795f, -0.07818364351988f,
 0.24815286695957f, -0.45064607262611f, 0.00562364375219f,
 -0.08349719643593f, 0.31166347861290f, -0.08512143045664f,
 -0.33854517340660f, -0.00972789525986f, 0.17285655438900f,
 0.09911154210567f, -0.26404047012329f, 1.08744788169861f,
 -0.04925892874599f, -0.47755545377731f, 0.81750571727753f,
 -0.16494861245155f, -0.01007819175720f, -0.89981186389923f,
 0.05182213708758f, -0.40384858846664f, 0.44559574127197f,
 -0.09486696124077f, -0.04847697168589f, 0.00399410631508f,
 0.31838899850845f, -0.83408194780350f, -0.16280715167522f,
 -0.24362327158451f, 0.08992782980204f, -0.88633161783218f,
 0.01310665160418f, 0.36245647072792f, -0.10727065801620f,
 -0.15061372518539f, 0.00489140814170f, 0.39056915044785f,
 -0.46335050463676f, 0.00565070798621f, -0.09924910962582f,
 -0.07061045616865f, -0.01819454878569f, -1.37329638004303f,
 -0.16582436859608f, -0.05904499441385f, 0.31224897503853f,
 -0.77702140808105f, -0.19865806400776f, 0.76993471384048f,
 0.76459640264511f, -0.02327438630164f, -0.15691356360912f,
 0.36151123046875f, -3.07947254180908f, -0.97507280111313f,
 -0.12052100896835f},
{0.34687033295631f, -0.69800579547882f, -0.08513050526381f,
 0.16295486688614f, -0.03175377845764f, 0.52237993478775f,
 -0.08376581221819f, -0.01271015685052f, -0.06666041910648f,
 0.24108037352562f, -1.91781628131866f, -0.03130972757936f,
 -0.06063657999039f, -0.12271286547184f, -0.16150841116905f,
 -0.39759802818298f, 0.07022126764059f, 0.09248082339764f,
 0.70034265518188f, 0.93104732036591f, 0.53223067522049f,
 -0.11060758680105f, -1.47221827507019f, 0.45243552327156f,
 0.16905398666859f, -0.10391179472208f, 0.13967511057854f,
 -0.12995135784149f, 0.42341476678848f, 0.89104872941971f,
 -0.55863940715790f, 0.00542793935165f, -0.13686387240887f,
