//Bias 1:
{0.40070858597755f, -0.67709320783615f, 0.62961846590042f,
 -0.02452852576971f, 0.67495274543762f, -0.03311813250184f,
 -0.70679473876953f, 0.19156812131405f, -2.49961376190186f,
 0.13908766210079f, -0.23494692146778f, 0.04557152464986f,
 0.61076992750168f, 0.01068342290819f, 0.77931964397430f,
 0.41599601507187f},
{0.09864158928394f, 0.04865674674511f, -0.07578790187836f,
 0.08515039086342f, -0.02656410075724f, -0.05499389022589f,
 0.02812691964209f, 0.01714693196118f, 0.09526655822992f,
 -0.00335212051868f, 0.02937673404813f, -0.05568897724152f,
 -0.00737972231582f, -0.04193207249045f, 0.10706697404385f,
 0.07716793566942f, -0.07063665986061f, -0.05585935339332f,
 -0.09000576287508f, -0.07407372444868f, 0.12244665622711f,
 0.12830588221550f, -0.04452783986926f, -0.06441181898117f,
 0.04164008423686f, 0.07457701861858f, -0.10795764625072f,
 -0.01419086288661f, 0.07503067702055f, -0.12707149982452f,
 0.00499852141365f, 0.04973405599594f, -0.09764803946018f,
 -0.10834904015064f, 0.09051419049501f, -0.06584596633911f,
 -0.07272335141897f, -0.02385084331036f, -0.02143612317741f,
 0.01148120872676f, 0.10000464320183f, 0.01769734919071f,
 -0.13047203421593f, -0.06172665953636f, -0.02849409170449f,
 0.06314966827631f, -0.01412622630596f, 0.03077838011086f,
 -0.04814564809203f, -0.06802579760551f, -0.04845758900046f,
 -0.11646670103073f, 0.10011474043131f, 0.10749489068985f,
 0.11623563617468f, 0.03462901711464f, 0.13984106481075f,
 0.05152006447315f, 0.09540183842182f, 0.02506597340107f,
 -0.04981498420238f, -0.13247230648994f, 0.04749298468232f,
 -0.10012169182301f},
{0.03335830196738f, -0.72762089967728f, 0.24986948072910f,
 -0.05646906793118f, 1.11665272712708f, 0.82464885711670f,
 -0.49460911750793f, -0.87269240617752f, 0.05442219227552f,
 -0.37460955977440f, -0.73035609722137f, 0.66265809535980f,
 -0.42016196250916f, 0.14594119787216f, -0.01245458144695f,
 -0.09732928127050f, -0.02403276041150f, 1.10736012458801f,
 -1.99013710021973f, 0.74588578939438f, 0.00617840513587f,
 0.70813399553299f, -0.26078027486801f, -0.09737333655357f,
 0.13423711061478f, -0.22174718976021f, -0.00137358717620f,
 -0.12824399769306f, 0.08814507722855f, -1.29252648353577f,
 -0.10933347791433f, -0.01580309495330f, 0.34009721875191f,
 -0.86404204368591f, -1.10602879524231f, 0.91699218750000f,
 -0.13858631253242f, -0.16940020024776f, -1.14503121376038f,
 -0.26222944259644f, -0.09987866878510f, 0.03262590989470f,
 -1.40551984310150f, 0.09425007551908f, -1.30383741855621f,
 1.04920268058777f, 1.13737785816193f, -0.09876190125942f,
 0.59715211391449f, 0.14061997830868f, 0.17089551687241f,
 0.01666199788451f, 0.28139236569405f, -0.00799570139498f,
 -0.41331338882446f, 0.87084114551544f, -0.57030022144318f,
 -0.75633865594864f, 0.04603754356503f, -0.01535747386515f,
 0.24292527139187f, 0.03537233546376f, 0.74407571554184f,
 0.75449788570404f},
{-0.10789104551077f, -0.07518858462572f, -1.66531407833099f,
 0.04384803771973f, -0.82221406698227f, -0.08563958853483f,
 0.28080382943153f, 0.92780107259750f, 0.70369780063629f,
 1.22523236274719f, -0.45165655016899f, -1.41841828823090f,
 1.35766029357910f, -0.78410774469376f, -0.18096974492073f,
 1.35040283203125f, 0.06639029830694f, -0.85508203506470f,
 -5.00381088256836f, 2.21153998374939f, -0.13167265057564f,
 -0.31187093257904f, -1.56306898593903f, -0.18645311892033f,
 1.46589910984039f, 0.96937334537506f, 0.04007864743471f,
 -0.09001462906599f, -0.23940026760101f, 1.73500990867615f,
 0.09740727394819f, -0.14227299392223f, -0.48196592926979f,
 1.01043391227722f, -0.64205056428909f, -1.33284509181976f,
 0.01352024916559f, -0.02561353147030f, -6.29627418518066f,
 0.24019721150398f, -0.08345685899258f, -0.03201239928603f,
 -0.37919133901596f, -0.05904861539602f, 0.78426176309586f,
 0.55269300937653f, 1.36453390121460f, 0.98631536960602f,
 0.85181999206543f, -4.60925292968750f, 0.72517329454422f,
 -0.05044987797737f, 0.41573005914688f, -0.19203098118305f,
 0.64055562019348f, -0.14061750471592f, 1.13533031940460f,
 -0.54051494598389f, 0.66738766431808f, -0.10876007378101f,
 1.05733907222748f, 0.03317213803530f, -0.93947875499725f,
 0.91093260049820f},
{-0.12285783141851f, -0.01330819632858f, 2.13191652297974f,
 0.07389302551746f, -1.78031730651855f, -0.81564217805862f,
 -0.09633443504572f, 1.38240802288055f, -0.97138673067093f,
 -2.85589051246643f, -0.10854488611221f, 0.64605146646500f,
 -1.58897888660431f, -0.31386119127274f, -0.10244574397802f,
 -1.71766114234924f, -0.09970486909151f, -3.06937766075134f,
 0.20989610254765f, -5.38001537322998f, -0.09821507334709f,
 -2.86723709106445f, 0.92863714694977f, -0.08142654597759f,
 1.25269448757172f, 0.17970249056816f, -0.03214828670025f,
 -0.11453326046467f, -0.97864937782288f, 1.03788161277771f,
 -0.14438329637051f, -0.05994284152985f, -1.07488739490509f,
 -1.09958434104919f, 1.32802546024323f, 1.78268277645111f,
 -0.73675978183746f, -0.08413989096880f, -0.35724979639053f,
 -0.23515851795673f, 0.07088904827833f, -0.08517986536026f,
 -1.03772246837616f, -0.19531203806400f, -0.90083080530167f,
 -1.56158256530762f, -0.52110207080841f, 0.00100328493863f,
 1.62331461906433f, -5.10836839675903f, 0.00815982650965f,
 -0.13831563293934f, 0.69892746210098f, -0.00928847864270f,
 1.10428571701050f, 1.20275664329529f, 0.42328771948814f,
 -0.07356942445040f, -0.25303965806961f, -0.06644320487976f,
 -0.31705978512764f, 0.02154943719506f, -1.79386258125305f,
 0.35229185223579f},
{-0.14713221788406f, 0.54254722595215f, 0.51055413484573f,
 0.02773955091834f, 0.39071801304817f, 0.85388189554214f,
 0.05139470845461f, -3.60289978981018f, -0.26109376549721f,
 -0.02082809247077f, -0.74938368797302f, 0.14014147222042f,
 -0.34157195687294f, -0.24451166391373f, -0.13994215428829f,
 0.41323322057724f, 0.05448820814490f, -0.35999470949173f,
 0.21376276016235f, -0.38334801793098f, 0.05316190421581f,
 0.14595937728882f, -0.95387476682663f, -0.02811934426427f,
 -0.21040728688240f, 0.04968964308500f, -0.18311950564384f,
 -0.07890117168427f, -0.63560748100281f, -5.20362901687622f,
 -0.00866168830544f, -0.06905161589384f, 0.12751112878323f,
 -0.55791038274765f, -0.82010054588318f, -0.22133125364780f,
 0.32802802324295f, -0.15933148562908f, 0.99147695302963f,
 -0.35397538542747f, -0.11981797963381f, -0.17136108875275f,
 0.06632868945599f, -0.12524701654911f, 0.17034575343132f,
 -1.39488971233368f, 0.64191997051239f, 0.14622689783573f,
 0.00911389011890f, -0.24141833186150f, 0.08232197910547f,
 -0.09180980920792f, 0.82272136211395f, 0.01867677085102f,
 1.45424294471741f, -0.80982065200806f, -0.52909642457962f,
 0.25082421302795f, 0.07263413071632f, -0.02125882357359f,
 -2.52954459190369f, -0.09222904592752f, -0.05498332902789f,
 -0.95158118009567f},
{-0.00110519945156f, -0.50159484148026f, 0.35297667980194f,
 -0.10804921388626f, -0.08361315727234f, -0.24921675026417f,
 -0.27076697349548f, -1.04358744621277f, -0.66206640005112f,
 -0.41488373279572f, 0.12508548796177f, -0.16905945539474f,
 0.90023529529572f, 0.45849406719208f, -0.08591984957457f,
 1.01327300071716f, -0.07190111279488f, -0.02743614092469f,
 0.00668846629560f, 0.21428947150707f, 0.02590268664062f,
 -0.63370597362518f, -0.40885904431343f, 0.06105659157038f,
 -1.94460570812225f, 1.54649364948273f, 0.01530102640390f,
 -0.04313389584422f, -0.33119881153107f, -2.29613852500916f,
 -0.31389901041985f, -0.20516043901443f, -0.79330968856812f,
 -0.41006273031235f, 1.00916528701782f, -0.34454652667046f,
 -0.43500858545303f, -0.01620645262301f, -0.08455787599087f,
 0.01561559643596f, 0.04012908786535f, 0.07502617686987f,
 0.35608324408531f, -0.15478323400021f, -1.08230793476105f,
 0.63444209098816f, 0.32864201068878f, -0.05046281218529f,
 -1.26418554782867f, 1.64185440540314f, -0.36388924717903f,
 -0.07792779803276f, -0.42613682150841f, -0.04277986660600f,
 -0.26242583990097f, -0.72536855936050f, -0.58544141054153f,
 0.67832052707672f, -1.11042726039886f, -0.10966403037310f,
 0.22792232036591f, -0.14683297276497f, 0.07771716266870f,
 0.12077320367098f},
{-0.07609846442938f, 0.32444471120834f, 1.34069859981537f,
 0.00513244094327f, 0.26301190257072f, 0.10324750095606f,
 0.58548527956009f, -0.19000731408596f, -0.74536228179932f,
 0.84868425130844f, -0.04426379501820f, -0.27472186088562f,
 -0.91925436258316f, -0.01183054316789f, 0.08501057326794f,
 0.70516341924667f, -0.12128003686666f, 0.04335878044367f,
 -3.61123585700989f, -0.61918210983276f, 0.03629683703184f,
 0.33401009440422f, -0.97271382808685f, 0.00667232088745f,
 -0.58118718862534f, -4.51628541946411f, -0.11331740021706f,
 0.00556659512222f, -0.50339990854263f, -0.85492867231369f,
 0.01868942193687f, 0.08711474388838f, -0.23724430799484f,
 1.41527390480042f, -0.38276794552803f, 0.22675685584545f,
 0.20379419624805f, -0.16494153439999f, 2.58299160003662f,
 -0.30739426612854f, 0.02089463360608f, -0.04460525512695f,
 0.13156960904598f, -0.02273800224066f, -0.32901868224144f,
 0.93386232852936f, 0.39034265279770f, -0.42450919747353f,
 0.45259377360344f, -0.52901178598404f, -0.13653516769409f,
 -0.13786864280701f, -0.34878641366959f, -0.17197056114674f,
 1.57784032821655f, 0.08358490467072f, 0.39263615012169f,
 -2.29768109321594f, -0.19323891401291f, -0.13189686834812f,
 0.79125118255615f, -0.11061303317547f, -1.11963284015656f,
 -0.62343800067902f},
{-0.06953469663858f, 0.16735142469406f, 0.44629091024399f,
 -0.01350991427898f, -0.23174449801445f, 0.59343224763870f,
 -0.25432285666466f, 1.94140970706940f, 0.23414629697800f,
 -0.25610032677650f, 1.36416196823120f, -0.27338460087776f,
 0.11889399588108f, -0.34062477946281f, -0.09631853550673f,
 0.48623728752136f, 0.04119224101305f, -0.97228056192398f,
 0.17513173818588f, -2.60560560226440f, -0.11052468419075f,
 -0.42553085088730f, -1.32881975173950f, -0.12547978758812f,
 -0.58186984062195f, 0.65341335535049f, -0.06333892792463f,
 -0.10305973142385f, -0.58702236413956f, 1.60478711128235f,
 -0.05549446493387f, -0.12814161181450f, -0.71288472414017f,
 -0.24753421545029f, 0.34824001789093f, -1.15509557723999f,
 0.45621675252914f, -0.08556483685970f, -0.32772281765938f,
 -0.28834244608879f, -0.12848624587059f, -0.07982546836138f,
 0.06217871233821f, -0.02558889985085f, -1.15518307685852f,
 -0.26398575305939f, -0.65632486343384f, 0.30360925197601f,
 -0.06776820123196f, -3.55485892295837f, 0.48769143223763f,
 -0.07091785967350f, -0.85399353504181f, 0.04838861152530f,
 2.23039245605469f, -1.62979722023010f, -0.54949563741684f,
 0.25174677371979f, -0.13014966249466f, -0.07713535428047f,
 -3.30091524124146f, 0.02490773983300f, -0.64697289466858f,
 -0.32065325975418f},
{0.00266835093498f, 1.29449605941772f, -1.09676384925842f,
 0.02215956151485f, 0.84742677211761f, -0.84076887369156f,
 -0.57080179452896f, -5.10911607742310f, 0.56636029481888f,
 -0.18645986914635f, 0.37102320790291f, 0.74944859743118f,
 -0.94421285390854f, -0.44123011827469f, -0.10362568497658f,
 -1.00580084323883f, 0.05487801134586f, -0.00319833774120f,
 0.23482237756252f, 1.21723651885986f, -0.09851670265198f,
 -0.40505886077881f, 0.69202947616577f, -0.04917389154434f,
 -1.81022071838379f, -2.02740287780762f, 0.06507334113121f,
 -0.00293333828449f, -0.72659218311310f, -3.13437318801880f,
 -0.38108927011490f, 0.05165715515614f, -0.45978546142578f,
 -0.68126398324966f, 0.05941367894411f, -3.66392254829407f,
 0.04460622370243f, 0.03573873639107f, -0.60302084684372f,
 -0.88214862346649f, 0.06968960165977f, 0.00425814092159f,
 0.29212087392807f, -0.06187036633492f, -0.24304284155369f,
 -0.73683762550354f, 0.22623354196548f, 0.51004064083099f,
 0.67862218618393f, -0.63208806514740f, 0.74391436576843f,
 -0.08325260877609f, 0.56379312276840f, -0.08005382120609f,
 1.50206077098846f, -1.46806406974792f, -1.52227258682251f,
 0.27666357159615f, 0.28871735930443f, 0.07819774746895f,
 -0.40882882475853f, 0.02415114641190f, 0.55249410867691f,
 -1.57414162158966f},
{-0.09453892707825f, 0.40349742770195f, 0.63450962305069f,
 0.10116252303123f, 0.04238869622350f, -1.59400653839111f,
 0.19468687474728f, 0.47188848257065f, -0.35473182797432f,
 0.02279417775571f, 1.59839463233948f, -0.72811830043793f,
 -1.60963904857635f, -1.33927690982819f, 0.00318901240826f,
 0.99457532167435f, -0.11844183504581f, -0.11459786444902f,
 0.17546375095844f, -0.45592969655991f, 0.00993019342422f,
 -0.70427191257477f, 0.54601120948792f, 0.05663090944290f,
 -0.85911726951599f, -0.42711973190308f, -0.07094146311283f,
 0.08904613554478f, -1.44668555259705f, 1.07277679443359f,
 -0.07624450325966f, -0.08604866266251f, 0.31640997529030f,
 -1.97096204757690f, 0.56998282670975f, -2.38153743743896f,
 0.41615924239159f, -0.05599892139435f, -0.32053434848785f,
 -0.69064313173294f, -0.09322325140238f, -0.00441373232752f,
 -1.13361418247223f, -0.14420582354069f, 0.98596888780594f,
 -0.87900394201279f, -0.51636248826981f, -4.27401399612427f,
 -1.73387539386749f, 0.01198305562139f, 0.40458157658577f,
 0.09894932806492f, -0.84371745586395f, -0.11999894678593f,
 -1.02608227729797f, -0.97979938983917f, -0.70239871740341f,
 -1.78861558437347f, 0.08444485068321f, -0.09426474571228f,
 -1.72568762302399f, -0.00812347233295f, -0.01162846665829f,
 -1.43821227550507f},
{0.02683771774173f, -1.78979563713074f, -0.56876033544540f,
 -0.04634864628315f, -0.48838052153587f, -1.40557920932770f,
 -1.31191790103912f, -1.03161752223969f, 0.01793196611106f,
 1.13372242450714f, 0.36811667680740f, -0.16342699527740f,
 -0.93856275081635f, -0.04584021866322f, -0.04054075479507f,
 -1.43853175640106f, -0.08505435287952f, 0.17472456395626f,
 0.17793492972851f, 0.90873974561691f, 0.01650282368064f,
 -0.08049168437719f, 1.81807720661163f, -0.03151476010680f,
 3.06441807746887f, 1.59010541439056f, -0.16637063026428f,
 0.02082731574774f, 0.07858171314001f, -2.29811811447144f,
 -0.30346512794495f, 0.05476240441203f, -0.03768313676119f,
 -2.05313920974731f, 0.14524382352829f, 1.51367449760437f,
 0.19709330797195f, -0.09367124736309f, 1.20986270904541f,
 -0.78765887022018f, 0.04340558871627f, -0.07426580786705f,
 -0.05842702463269f, 0.03001675568521f, -0.76065981388092f,
 1.17770445346832f, -0.75954091548920f, -3.34949302673340f,
 -0.87903034687042f, -1.37513041496277f, 1.56090092658997f,
 0.00679664546624f, -2.68814992904663f, -0.01909159310162f,
 -3.40118670463562f, -0.39353409409523f, 0.15799404680729f,
 -0.83521318435669f, -0.14004957675934f, -0.00332188280299f,
 -0.22527527809143f, -0.07318399846554f, -0.54304248094559f,
 -0.00997368991375f},
{0.06511008739471f, 0.18337030708790f, -1.27296304702759f,
 -0.00618913397193f, -0.53847730159760f, 0.64515125751495f,
 0.18985874950886f, -0.05537142977118f, -0.79310005903244f,
 -0.25489380955696f, -1.81559252738953f, -0.18392702937126f,
 0.54182201623917f, -0.19610816240311f, -0.09108728915453f,
 -0.73854875564575f, -0.05310569331050f, -0.02820841781795f,
 0.19731818139553f, 0.35410252213478f, 0.06665602326393f,
 0.15443792939186f, -0.06626595556736f, -0.07716273516417f,
 0.70328098535538f, 1.18394744396210f, -0.12364331632853f,
 -0.11278147250414f, -0.74821645021439f, -0.12034794688225f,
 -0.60002058744431f, 0.00628977082670f, -0.34438407421112f,
 -0.39111492037773f, 1.06494200229645f, -1.60829114913940f,
 -0.64310401678085f, -0.01853962428868f, 0.73282152414322f,
 0.29845619201660f, -0.08576075732708f, 0.00910297315568f,
 -0.12430219352245f, 0.04291693493724f, 0.39940711855888f,
 -0.35573160648346f, -3.03537535667419f, -0.49871921539307f,
 -12.56130695343018f, -0.28009957075119f, -0.47888064384460f,
 0.03397452831268f, -0.55367463827133f, 0.01300714537501f,
 0.74486571550369f, 0.18896324932575f, -0.42688280344009f,
 0.43411302566528f, -0.54983526468277f, -0.11545218527317f,
 0.05304100736976f, -0.10822971910238f, -0.94886147975922f,
 1.00958383083344f},
{0.09680150449276f, -0.06216450035572f, 0.02208296954632f,
 -0.06850145757198f, -0.12215955555439f, -0.08820055425167f,
 -0.01884491741657f, -0.01527017541230f, -0.08709761500359f,
 -0.08731186389923f, 0.06537628173828f, -0.11061064898968f,
 -0.06431551277637f, -0.10869760811329f, 0.09703841805458f,
 0.07663835585117f, 0.08804963529110f, 0.05184410512447f,
 -0.06142280995846f, -0.05502246320248f, -0.08740299940109f,
 0.02113367617130f, 0.07589146494865f, -0.00116810202599f,
 0.01393949892372f, -0.07980372011662f, 0.00537677109241f,
 0.07706236839294f, -0.10502123832703f, -0.05673857033253f,
 -0.08206380903721f, -0.09386813640594f, 0.03229147195816f,
 -0.11444115638733f, -0.01612031459808f, -0.02646623551846f,
 0.00800518691540f, -0.06710790097713f, -0.11622020602226f,
 -0.11077082157135f, -0.00239305198193f, -0.07782332599163f,
 -0.08468435704708f, -0.07739365100861f, -0.12245295196772f,
 -0.00726877152920f, -0.05093103647232f, -0.03221592307091f,
 -0.11300069093704f, 0.07883721590042f, -0.07246996462345f,
 0.02633310854435f, 0.08429393172264f, -0.11609943211079f,
 0.05518886446953f, 0.00745013402775f, 0.10138103365898f,
 -0.10576996207237f, 0.10588422417641f, -0.03630602359772f,
 0.03732554614544f, -0.12100064754486f, 0.03164252638817f,
 -0.00776004791260f},
{-0.10074950009584f, 0.41350769996643f, 0.21773703396320f,
 -0.09805878996849f, 0.30562672019005f, -0.44610309600830f,
 0.22497332096100f, -0.46544486284256f, 0.49372011423111f,
 2.25061511993408f, -0.05169324576855f, -0.17289401590824f,
 -0.91619968414307f, 0.01918052509427f, -0.10114206373692f,
 -1.62624478340149f, 0.04960235953331f, -0.56365537643433f,
 0.53042435646057f, 0.72721379995346f, -0.04066683351994f,
 0.40449923276901f, -0.05971997231245f, 0.00728692114353f,
 0.29113432765007f, -0.49447289109230f, -0.09217374771833f,
 0.06785254925489f, 0.30619317293167f, 0.05483246594667f,
 -0.10907071828842f, -0.16479530930519f, 0.39168119430542f,
 0.57943671941757f, -0.05189352110028f, -1.20453000068665f,
 -0.11932957172394f, 0.06306243687868f, 0.64358776807785f,
 0.44935417175293f, 0.09988444298506f, -0.06971990317106f,
 -0.19418048858643f, -0.19232875108719f, -1.03287923336029f,
 1.06355345249176f, -0.24402947723866f, 0.84803873300552f,
 -0.75399899482727f, -1.89135730266571f, -0.13685600459576f,
 -0.08794034272432f, 0.99279850721359f, -0.02862982824445f,
 0.11291442811489f, 0.22317810356617f, -1.56683123111725f,
 -0.09995751082897f, 0.53780722618103f, 0.01851592771709f,
 -0.02603042684495f, 0.04773703590035f, 1.01828134059906f,
 0.10422965884209f},
{-0.10405073314905f, 0.04585191607475f, -1.73543059825897f,
 -0.03264118731022f, 0.03705858439207f, -0.07052953541279f,
 -0.09724292159081f, -1.79479444026947f, -0.33597812056541f,
 -0.57170909643173f, -2.06867790222168f, -0.56763178110123f,
 1.70192086696625f, 0.45312413573265f, -0.09037812054157f,
 0.45579966902733f, -0.01737947948277f, -0.11696040630341f,
 0.55127537250519f, 0.71028679609299f, 0.05068475753069f,
 -1.46799969673157f, -0.10723712295294f, 0.05802356079221f,
 -1.05224704742432f, -1.33350563049316f, 0.02021788433194f,
 -0.01422340609133f, 0.04947970435023f, -2.39630174636841f,
 0.16566865146160f, 0.03356754779816f, 0.31890118122101f,
 -2.23904657363892f, -0.05157838761806f, -0.09231174737215f,
 0.00957615766674f, -0.02287506870925f, -0.33756360411644f,
 0.81057798862457f, 0.04394153878093f, -0.02035599388182f,
 0.17375969886780f, 0.03843599557877f, -0.46491301059723f,
 -0.92898482084274f, 0.29193654656410f, -0.36643442511559f,
 -0.77505379915237f, -11.47964477539062f, 0.20945572853088f,
 -0.08832762390375f, -0.32407686114311f, 0.01299039740115f,
 -2.23936271667480f, -0.20989599823952f, -0.70817506313324f,
 -0.56111037731171f, 0.16675898432732f, -0.03766991198063f,
 0.80667477846146f, 0.03651899471879f, 1.16497933864594f,
 0.08735586702824f},
{-0.12104017287493f, -6.03816223144531f, -0.11756917834282f,
 0.06908234953880f, -0.17099262773991f, -1.48231792449951f,
 -1.02983903884888f, 0.82263118028641f, 0.26114597916603f,
 0.24057202041149f, -7.65951824188232f, 0.16096733510494f,
 -2.78093624114990f, 0.67570358514786f, 0.08144031465054f,
 -5.63510036468506f, -0.02318871021271f, 0.44784507155418f,
 -0.77790462970734f, -0.43226513266563f, 0.01578162051737f,
 0.16900555789471f, 0.21365769207478f, 0.00889763794839f,
 -0.99312698841095f, 0.13746260106564f, -0.05800277367234f,
 -0.00790154933929f, -0.53937482833862f, -3.99862384796143f,
 0.05779114365578f, -0.14569930732250f, -0.95187610387802f,
 -2.84331965446472f, 0.04162163659930f, -1.44275796413422f,
 0.32798710465431f, -0.04647872596979f, -2.64719319343567f,
 -5.33150053024292f, 0.03940556943417f, -0.04096140339971f,
 -0.38899156451225f, 0.06678176671267f, -11.17040252685547f,
 -0.56573617458344f, -0.07810097187757f, -2.61951208114624f,
 -1.06739032268524f, -0.48153311014175f, -0.60443329811096f,
 -0.00003748536619f, -3.66627812385559f, -0.10277716070414f,
 -2.17501664161682f, 0.26524981856346f, -4.67830705642700f,
 -2.75017952919006f, 0.11500845849514f, 0.04776288568974f,
 -1.91432046890259f, -0.11655531078577f, 1.24147152900696f,
 0.34955450892448f},
{-0.07050530612469f, -0.41547214984894f, -0.60935163497925f,
 -0.06760297715664f, -0.29870229959488f, -1.18604791164398f,
 0.16700914502144f, 1.24210870265961f, -0.01136964280158f,
 0.98253333568573f, -0.54112970829010f, 0.44958859682083f,
 -0.03658546879888f, 0.16249062120914f, -0.16165645420551f,
 -0.28632885217667f, -0.04658453166485f, -0.39121824502945f,
 -0.88035923242569f, 0.20730346441269f, 0.04946976900101f,
 0.23595015704632f, 1.21262657642365f, 0.07587679475546f,
 0.91527098417282f, 1.27340722084045f, -0.14509685337543f,
 -0.01003006193787f, 0.24079008400440f, 2.69082212448120f,
 0.21082803606987f, -0.07545417547226f, 0.30539384484291f,
 1.96914136409760f, -0.56809103488922f, 0.37726959586143f,
 -0.00603194953874f, -0.00444508763030f, 0.46321743726730f,
 0.11230573058128f, -0.13711002469063f, -0.13716001808643f,
 -0.38284137845039f, -0.11338406801224f, -0.11542887240648f,
 0.68138021230698f, 0.07171200215816f, 0.16799081861973f,
 -0.36829012632370f, -4.79403877258301f, 0.59382861852646f,
 -0.12880137562752f, -0.27649578452110f, -0.02265523374081f,
 -1.35491716861725f, 1.22578811645508f, 0.44085550308228f,
 0.13561816513538f, 0.47225266695023f, 0.05179752409458f,
 1.62048959732056f, -0.05913915112615f, -1.56727969646454f,
 1.00048410892487f},
{-0.12430828809738f, -0.16952560842037f, -0.20840495824814f,
 -0.01875005103648f, 0.18477925658226f, -0.95315217971802f,
 0.00803290680051f, 0.85645174980164f, -0.12689961493015f,
 -2.27986955642700f, 0.24612325429916f, -3.26360273361206f,
 0.08451072871685f, -0.34594145417213f, 0.05786924064159f,
 0.58658367395401f, 0.03791258111596f, -1.50000834465027f,
 -0.14379411935806f, 0.46180838346481f, -0.11629596352577f,
 0.32326135039330f, -1.09275603294373f, -0.02644909545779f,
 0.51549082994461f, 0.06834620982409f, 0.03479008004069f,
 -0.16365987062454f, -0.87458527088165f, 0.52516311407089f,
 -0.15475858747959f, 0.04972250387073f, 0.17895804345608f,
 -0.33453729748726f, -1.65989530086517f, 1.61751449108124f,
 -0.45077189803123f, -0.06574724614620f, 0.27834236621857f,
 -0.23316156864166f, 0.03014325909317f, 0.02492681331933f,
 0.63331741094589f, 0.01932122558355f, 0.07874998450279f,
 0.15344847738743f, -2.84978079795837f, -0.69286620616913f,
 -0.53793030977249f, -0.34382110834122f, 0.11578075587749f,
 -0.15221452713013f, -0.12400993704796f, -0.01787040382624f,
 -1.58902859687805f, 0.14233538508415f, -0.03922213986516f,
 -1.26731348037720f, -0.52033138275146f, -0.05697295069695f,
 -0.42933076620102f, 0.04608480259776f, -1.63806951045990f,
 -0.32746392488480f},
{0.02992856502533f, -0.29948267340660f, -0.10954844951630f,
 -0.02550633624196f, -0.68781894445419f, -0.23118886351585f,
 0.67574661970139f, -1.93606340885162f, -0.50846481323242f,
 0.19782339036465f, 0.47104886174202f, -1.17353892326355f,
 -0.56716340780258f, -0.14729692041874f, -0.10993869602680f,
 0.90016418695450f, 0.09642285108566f, -1.16119003295898f,
 -1.50757277011871f, -0.13465870916843f, 0.04734377190471f,
 -0.04239972308278f, -1.51198565959930f, -0.03934164345264f,
 -0.36563301086426f, 0.34956121444702f, 0.03210426867008f,
 -0.00245815515518f, -0.02438297308981f, -0.72616004943848f,
 0.38913878798485f, 0.06402965635061f, -0.40226444602013f,
 0.36586689949036f, -0.86472052335739f, 0.81866234540939f,
 -1.03713667392731f, -0.05298420786858f, 0.35782310366631f,
 0.09875208139420f, 0.00107961846516f, -0.09729626774788f,
 -1.48316311836243f, 0.08569914102554f, -1.28280520439148f,
 -0.32188972830772f, -0.24823069572449f, -0.31574743986130f,
 -0.14481565356255f, -0.56056350469589f, -1.24723041057587f,
 -0.00784068740904f, 0.32545346021652f, -0.11853312700987f,
 0.86725264787674f, 0.19041047990322f, -0.70982241630554f,
 -0.49754968285561f, 0.30857330560684f, -0.06572611629963f,
 -0.05395236611366f, -0.08331605792046f, -0.04567969217896f,
 -0.49036625027657f},
{-0.03149499371648f, -1.00955390930176f, -0.75620889663696f,
 -0.06410717964172f, 0.63678246736526f, -0.17566691339016f,
 -0.82479166984558f, -3.16480088233948f, 1.01579201221466f,
 0.25665313005447f, -0.25916579365730f, -0.59777957201004f,
 -1.32612264156342f, -1.08708143234253f, -0.14822974801064f,
 -0.53754669427872f, -0.06897030770779f, -0.88532334566116f,
 -0.79965901374817f, -0.50353211164474f, 0.02812510356307f,
 0.54684525728226f, -0.59344369173050f, -0.07403209060431f,
 1.86740493774414f, -0.01530594378710f, -0.05215300619602f,
 0.02965961210430f, -0.02317232824862f, -5.47416830062866f,
 0.46272611618042f, -0.13229364156723f, -1.21680653095245f,
 -0.17354173958302f, -0.17502591013908f, -1.20387089252472f,
 -0.09178153425455f, -0.02583682537079f, -1.17269861698151f,
 0.33155989646912f, -0.19189506769180f, -0.10131561011076f,
 -0.47396942973137f, -0.05318841338158f, 2.67990493774414f,
 0.29897648096085f, 0.50143003463745f, -0.67932796478271f,
 0.20802548527718f, -0.47607514262199f, -0.58023774623871f,
 -0.14238676428795f, -1.69272661209106f, 0.05950344353914f,
 0.38936987519264f, -0.55058509111404f, 1.03266441822052f,
 -0.10402549058199f, 0.42935723066330f, 0.00300099258311f,
 1.20647656917572f, -0.06624396145344f, -0.12742155790329f,
 1.64218914508820f},
{-0.11580621451139f, 0.20256876945496f, -0.63271105289459f,
 0.03321643546224f, -0.21269756555557f, -0.95523220300674f,
 -0.25115936994553f, 0.57409125566483f, -0.42814320325851f,
 -0.22986447811127f, -0.05206232517958f, 0.11730021238327f,
 -0.67155563831329f, 0.15626299381256f, 0.00893459375948f,
 0.99694091081619f, -0.09832936525345f, 0.07922346144915f,
 -0.73414695262909f, -0.17884944379330f, -0.04897964000702f,
 -0.51250934600830f, 0.91687643527985f, -0.12494260817766f,
 -0.57410579919815f, -0.37811821699142f, 0.03087142109871f,
 0.06845589727163f, -0.73102128505707f, 0.12144569307566f,
