//Bias 1:
{0.00402954174206f, 0.28736066818237f, -0.23672510683537f,
 -0.22143042087555f, 0.56461095809937f, -0.06462933868170f,
 -0.10576736181974f, -0.53207159042358f, -0.11148169636726f,
 0.00348669872619f, 0.00713627040386f, -0.14730109274387f,
 0.43973675370216f, -0.13501234352589f, 0.17627596855164f,
 0.25955966114998f},
{-0.08472178876400f, 0.24405981600285f, -0.04364851117134f,
 0.02396557107568f, 0.25191745162010f, -0.54686409235001f,
 0.61504322290421f, 0.39655408263206f, 0.31207451224327f,
 0.66684496402740f, 0.21322005987167f, 0.03949073702097f,
 -0.85894972085953f, -0.93457835912704f, -0.04284988343716f,
 -0.00885568559170f, 0.23346544802189f, -0.28753134608269f,
 0.84435766935349f, 0.58906465768814f, 0.00725321471691f,
 0.03904814273119f, 0.44641441106796f, 0.08873743563890f,
 -0.04092958196998f, 0.05162484943867f, -0.24436306953430f,
 0.42160308361053f, 0.03913706541061f, -0.14865070581436f,
 0.04666034877300f, -1.72851216793060f, 0.09424191713333f,
 -0.07685709744692f, 0.19356195628643f, -0.06750639528036f,
 0.06953080743551f, 0.70361024141312f, 0.17477671802044f,
 -0.09548523277044f, 0.03748014941812f, -0.14765492081642f,
 -0.05185547098517f, -0.01147365849465f, 0.01945480145514f,
 -0.40083482861519f, -0.14579315483570f, 0.11355014890432f,
 -1.01650989055634f, -0.48564508557320f, 0.33678972721100f,
 -0.37347978353500f, -0.29115995764732f, 0.00378707260825f,
 0.03786805644631f, -0.06915766745806f, 0.03312545642257f,
 0.21896505355835f, 0.07275633513927f, -0.06603398174047f,
 -0.37650069594383f, -0.05060452222824f, 0.21128520369530f,
 -0.04740101844072f},
{-0.09240204095840f, 0.09913046658039f, -0.04778890311718f,
 -0.18185706436634f, 0.16206675767899f, 0.13472639024258f,
 -0.35278823971748f, -0.24556493759155f, 0.53374296426773f,
 0.17193286120892f, -0.43917793035507f, -0.03580277040601f,
 0.05723901838064f, 0.24169707298279f, -0.08852615952492f,
 -0.14808428287506f, 0.15657751262188f, 0.11683166027069f,
 -0.46488696336746f, -0.11327748745680f, -0.04902438819408f,
 0.08328069746494f, 0.74022716283798f, -0.00037364175660f,
 0.03476877138019f, -0.00493797333911f, -1.17803883552551f,
 -0.00315754488111f, -0.04907231032848f, -0.03641030937433f,
 0.01522403955460f, -0.27826148271561f, -0.02385501191020f,
 0.03303586691618f, -0.18504257500172f, 0.03583826124668f,
 -0.04643374681473f, -0.70793080329895f, 0.27912962436676f,
 0.35037124156952f, -0.00060422008391f, 0.08815000951290f,
 0.09958426654339f, -0.10286384820938f, -0.09138895571232f,
 -0.14456552267075f, 0.05045170336962f, -0.10977572947741f,
 -0.17313486337662f, -0.41041025519371f, 0.49678561091423f,
 0.01166488975286f, 0.21836912631989f, 0.02204138599336f,
 -0.08180483430624f, 0.16569851338863f, -0.08576862514019f,
 -0.41080132126808f, -0.01667237281799f, -0.00012312829494f,
 -2.62387561798096f, 0.03567041456699f, 0.58774685859680f,
 -0.07225282490253f},
{-0.13010710477829f, 0.27710735797882f, -0.14949138462543f,
 0.04619315266609f, -0.19373556971550f, 0.16537564992905f,
 0.53719747066498f, 0.27928632497787f, 0.37510973215103f,
 0.03560372442007f, -0.10357339680195f, 0.04151307046413f,
 -0.36947044730186f, 0.06493096053600f, -0.16004908084869f,
 0.02505055628717f, -0.02926294691861f, -0.01098158117384f,
 0.17104540765285f, 0.62414771318436f, -0.03712041676044f,
 -0.14264017343521f, -0.67267239093781f, -0.13172639906406f,
 0.08906372636557f, -0.08563655614853f, -1.58900356292725f,
 -0.01729463040829f, -0.10421684384346f, -0.08791576325893f,
 0.00734966620803f, 0.58936601877213f, -0.03872021660209f,
 0.03450954705477f, 0.09812493622303f, -0.10164467245340f,
 -0.07168898731470f, 0.17243443429470f, -0.20378704369068f,
 -0.01568059250712f, -0.05659418180585f, -0.06488355249166f,
 -0.08039455860853f, 0.03248350322247f, -0.16438232362270f,
 0.21252983808517f, -0.05999763309956f, -0.04940000921488f,
 -0.05325760319829f, -0.19622547924519f, -0.06936734169722f,
 0.33190765976906f, 0.10085046291351f, -0.06383816897869f,
 -0.12183731794357f, -0.48498538136482f, -0.13540960848331f,
 -0.38231348991394f, 0.10071882605553f, -0.07487733662128f,
 -0.21773739159107f, -0.06271666288376f, 0.10709760338068f,
 -0.03200556710362f},
{0.10726298391819f, -0.22453616559505f, -0.01033647358418f,
 0.04991234093904f, -1.09551203250885f, -0.39711222052574f,
 0.85285234451294f, -0.87941783666611f, 0.67243617773056f,
 0.28478294610977f, -0.11392973363400f, -0.00099130044691f,
 -0.58139061927795f, -0.40602862834930f, 0.10829019546509f,
 -0.04256740584970f, 0.73898935317993f, 0.12976822257042f,
 0.07568030804396f, -1.35892570018768f, -0.04463325440884f,
 -0.02260138280690f, -1.21078979969025f, -0.03752384707332f,
 0.33633273839951f, -0.11422355473042f, 0.47346138954163f,
 0.41002675890923f, 0.03281074017286f, -0.13921593129635f,
 -0.05240039527416f, -0.17236369848251f, -0.16735310852528f,
 0.03549455478787f, -0.17272941768169f, 0.03672899678349f,
 -0.11140073090792f, 0.54170620441437f, 1.04264330863953f,
 0.47244620323181f, -0.03913182765245f, -0.07047397643328f,
 -0.12369255721569f, -0.01198051590472f, -0.07725098729134f,
 -0.33727201819420f, 0.04615139216185f, -0.02107143588364f,
 0.31587871909142f, 0.12548381090164f, -0.00493094790727f,
 -0.00252126599662f, -0.14511702954769f, -0.15912905335426f,
 0.07702558487654f, 0.24737755954266f, 0.08986292034388f,
 -0.33621737360954f, -0.11496244370937f, 0.05047771334648f,
 -1.19898867607117f, -0.05203787982464f, 0.19978822767735f,
 -0.20684166252613f},
{-0.16537280380726f, -0.18900378048420f, -0.06385694444180f,
 -0.10819825530052f, 0.47016158699989f, -0.41105961799622f,
 -0.14487814903259f, 0.18220825493336f, 0.79891246557236f,
 0.33807170391083f, 0.32946005463600f, -0.18639302253723f,
 0.13072586059570f, -0.06744094192982f, -0.15311944484711f,
 0.08138087391853f, 0.01861420460045f, 0.26059639453888f,
 -0.02521072886884f, 0.13059952855110f, 0.10794021189213f,
 -0.09656990319490f, 0.24086415767670f, -0.14105065166950f,
 0.15131345391273f, -0.16330236196518f, -0.74983769655228f,
 -0.00085312069859f, 0.05650500580668f, -0.17509420216084f,
 -0.13594026863575f, -0.10364056378603f, -0.12536826729774f,
 -0.13868154585361f, -0.41426259279251f, 0.01049713231623f,
 0.02144147083163f, -1.23173987865448f, -0.47134238481522f,
 0.00953201670200f, -0.11742379516363f, -0.07925662398338f,
 -0.04145560041070f, 0.01312326826155f, -0.00542655913159f,
 0.45658016204834f, -0.05188547074795f, -0.05524642392993f,
 -0.34856501221657f, -0.68584251403809f, -0.11491853743792f,
 -0.40847778320312f, 0.18969322741032f, -0.08416543155909f,
 -0.07800352573395f, 0.46499955654144f, 0.02530842460692f,
 -0.03101736865938f, 0.02304141223431f, -0.14099922776222f,
 0.42990511655807f, -0.02085300721228f, 0.02983366511762f,
 -0.45870125293732f},
{0.07117816805840f, 0.02664450742304f, 0.04781107604504f,
 0.02334138751030f, -0.08403006196022f, -0.06427405774593f,
 -0.01501563098282f, -0.07643233239651f, 0.02956648170948f,
 0.06545592844486f, 0.00866927858442f, 0.07386402785778f,
 0.01555359177291f, 0.02969368919730f, -0.10222925245762f,
 0.12289375066757f, 0.09679564833641f, 0.03811046853662f,
 0.11614362150431f, 0.21834552288055f, -0.00037811696529f,
 0.01349161565304f, 0.01352381519973f, 0.09091411530972f,
 0.00783818122000f, -0.07884627580643f, -0.01850189268589f,
 0.07132363319397f, -0.10427674651146f, -0.06892655789852f,
 0.02257908880711f, -0.04804873466492f, -0.00203101336956f,
 -0.05981016159058f, -0.01042784657329f, -0.03478835523129f,
 -0.01541616022587f, 0.10098394751549f, 0.10788014531136f,
 -0.05754501000047f, -0.10654599964619f, -0.00186258554459f,
 0.08695437014103f, 0.01531869173050f, 0.08336323499680f,
 0.12243653833866f, 0.02062910795212f, -0.00788712501526f,
 -0.06815695017576f, 0.11679857224226f, -0.20715937018394f,
 -0.09816405177116f, 0.05444958433509f, 0.09485507011414f,
 0.09944489598274f, -0.04126144945621f, -0.08914358913898f,
 -0.18847638368607f, -0.07947164773941f, 0.10045275092125f,
 -0.04149876534939f, 0.06601411104202f, -0.02918683923781f,
 0.03956449404359f},
{-0.00705522485077f, -0.42616948485374f, -0.05448304116726f,
 0.06163848564029f, -0.17713619768620f, 0.06806522607803f,
 0.44017785787582f, -0.85016602277756f, -0.56955325603485f,
 -0.39420139789581f, -0.30508428812027f, 0.01144296955317f,
 0.49139666557312f, 0.29060575366020f, -0.02427368424833f,
 -0.05272963643074f, 0.16758814454079f, -0.35628110170364f,
 -0.18911251425743f, -0.06530731171370f, -0.03613407909870f,
 -0.01664218865335f, -0.09342574328184f, -0.13022762537003f,
 0.36987802386284f, 0.01066643651575f, 0.28212225437164f,
 0.56983429193497f, 0.10842867195606f, -0.10253188014030f,
 0.05955481529236f, -0.04911994189024f, -0.02383874356747f,
 -0.13197208940983f, -0.55633646249771f, 0.02695677988231f,
 -0.11398455500603f, 0.78974962234497f, -2.02969908714294f,
 1.06416785717010f, -0.08717218041420f, 0.00300742965192f,
 -0.10134156793356f, 0.04496534168720f, 0.04094363749027f,
 -0.73557281494141f, 0.12135589122772f, 0.01343640778214f,
 -0.18184857070446f, 0.36601111292839f, -0.32934850454330f,
 0.13075736165047f, 0.06123255938292f, -0.11363710463047f,
 -0.10302390903234f, -0.87273973226547f, -0.13769014179707f,
 0.17034164071083f, -0.00445336103439f, 0.04642461240292f,
 0.74273651838303f, -0.03237283229828f, -0.09827389568090f,
 0.07612139731646f},
{-0.12429455667734f, -0.38430181145668f, 0.06339387595654f,
 -0.06401717662811f, -1.25616312026978f, -0.20543693006039f,
 -1.77910494804382f, -2.46168255805969f, 0.75852531194687f,
 -0.17684629559517f, -1.03965246677399f, -0.11399544775486f,
 0.37175172567368f, -0.14527568221092f, 0.06226281076670f,
 -0.05230003967881f, -0.07040496915579f, -0.48457899689674f,
 -0.58162969350815f, -0.51925009489059f, 0.10643082857132f,
 -0.16354636847973f, 0.02017306536436f, -0.07931188493967f,
 -0.07881986349821f, -0.10740396380424f, -0.19670705497265f,
 -0.24006831645966f, 0.02097730338573f, -0.16255396604538f,
 0.06713505834341f, -0.67822873592377f, 0.06802146136761f,
 -0.08552113175392f, -1.00179564952850f, -0.06701088696718f,
 -0.14275220036507f, -1.05341815948486f, 0.66108304262161f,
 -0.18882752954960f, -0.08976573497057f, -0.06431692838669f,
 0.00755122164264f, 0.04030288755894f, -0.15557044744492f,
 -0.02576884813607f, -0.11849381029606f, -0.05650821700692f,
 0.36047941446304f, -0.46256375312805f, -0.35080501437187f,
 0.04329768195748f, 0.48852878808975f, -0.03229067102075f,
 0.01380349230021f, 0.64503526687622f, -0.04017793387175f,
 0.38571637868881f, -0.08634883165359f, -0.07365535944700f,
 0.47924572229385f, 0.01327115297318f, -0.35942554473877f,
 -0.69580763578415f},
{0.08275520801544f, -0.03121320903301f, 0.11029075086117f,
 -0.07832790911198f, -0.06095226109028f, -0.09882484376431f,
 -0.08315695822239f, 0.02939614653587f, -0.07724045217037f,
 0.12125961482525f, 0.04435862600803f, -0.11842130124569f,
 0.00461250543594f, 0.00129640102386f, 0.00069124996662f,
 -0.05958083271980f, 0.12077318131924f, 0.03456979990005f,
 -0.08136270940304f, -0.03069789707661f, 0.06056739389896f,
 -0.01473201811314f, -0.00180147588253f, 0.00213174521923f,
 -0.01340468227863f, 0.09593139588833f, 0.06745806336403f,
 -0.09617444872856f, -0.09419211745262f, 0.01389436423779f,
 -0.04972158372402f, -0.06072676181793f, -0.03513161838055f,
 0.11210891604424f, 0.03738507628441f, 0.04701989889145f,
 -0.05378815531731f, 0.02099899947643f, 0.03331685066223f,
 0.02460923790932f, -0.05437405407429f, 0.08845831453800f,
 0.05605897307396f, 0.08318275213242f, 0.06403331458569f,
 0.02927981317043f, 0.04229418933392f, -0.03568950295448f,
 -0.12328308820724f, -0.06707431375980f, 0.03475210070610f,
 0.06359978020191f, 0.03466734290123f, -0.03436279296875f,
 -0.01431262493134f, -0.09104011952877f, -0.00793416798115f,
 -0.01636917889118f, -0.12141644954681f, 0.07566486299038f,
 -0.00790396332741f, -0.04976992309093f, -0.03851415216923f,
 -0.05040523409843f},
{0.06820068508387f, 0.09361186623573f, 0.01313430070877f,
 0.05533666536212f, 0.22472630441189f, 0.45449724793434f,
 -0.05835642665625f, -0.04415300861001f, 0.27840647101402f,
 -1.03557097911835f, 0.00016806350322f, -0.07753460854292f,
 -0.44248664379120f, -0.16959087550640f, -0.13219538331032f,
 0.01606203801930f, 0.24709351360798f, -2.24605035781860f,
 -0.28015390038490f, -0.35618788003922f, -0.00501255691051f,
 -0.00555294845253f, -0.73653823137283f, -0.12316843122244f,
 -0.39037251472473f, -0.03001140058041f, 0.36467319726944f,
 -0.31008347868919f, -0.08178147673607f, -0.13510303199291f,
 -0.12179935723543f, -0.46549829840660f, 0.00739915715531f,
 0.07757836580276f, -0.00515187205747f, -0.09364145249128f,
 -0.13232274353504f, -0.07961767166853f, 0.19252315163612f,
 -0.11881157755852f, 0.04581833258271f, -0.04819403961301f,
 -0.02346686087549f, -0.04011040925980f, -0.04690883681178f,
 -0.00261894660071f, 0.00561580061913f, -0.03978290036321f,
 0.21243943274021f, 0.55364835262299f, -0.28591260313988f,
 0.25719022750854f, 0.32660397887230f, -0.02181034348905f,
 -0.10512280464172f, -2.05379366874695f, -0.13775514066219f,
 -0.01097568403929f, -0.02883326821029f, -0.09492192417383f,
 -0.65809667110443f, 0.02885809354484f, 0.05008314922452f,
 -0.03875214606524f},
{-0.14701773226261f, 0.47617763280869f, -0.03805951774120f,
 -0.11423634737730f, 0.20649091899395f, 0.00467815808952f,
 -0.19192449748516f, -0.80533462762833f, -0.75874704122543f,
 0.73441326618195f, -0.04639643803239f, -0.10146545618773f,
 0.24259105324745f, 0.11573453992605f, 0.09282441437244f,
 -0.01849070191383f, 0.18406930565834f, -1.08127713203430f,
 -0.06909901648760f, -0.15770401060581f, -0.09193743765354f,
 -0.00048549199710f, -0.61132824420929f, -0.13169972598553f,
 0.32386264204979f, -0.06730069220066f, -0.31687977910042f,
 -0.32457497715950f, -0.14571070671082f, -0.06551159918308f,
 0.01953473687172f, 0.24610598385334f, -0.14856423437595f,
 -0.11762701719999f, -0.49659731984138f, 0.02594825625420f,
 -0.08435799926519f, 0.04171003028750f, 0.33048182725906f,
 -0.14864799380302f, 0.04853109642863f, -0.01201715506613f,
 -0.14814712107182f, -0.02250090241432f, -0.05519521236420f,
 -0.10022778064013f, 0.07048307359219f, 0.07278921455145f,
 0.31738686561584f, 0.10135004669428f, 0.43002882599831f,
 0.82957041263580f, 0.31546378135681f, -0.12888164818287f,
 0.03255073353648f, -0.00907738227397f, 0.00197334727272f,
 0.48643913865089f, -0.07179699838161f, -0.14353676140308f,
 -0.48225000500679f, -0.09124709665775f, 0.61527162790298f,
 -0.23702453076839f},
{-0.22254459559917f, -0.17148622870445f, -0.11038149893284f,
 -0.09852728247643f, 0.29681310057640f, 0.11031770706177f,
 0.25888550281525f, 0.73428905010223f, 0.03880208730698f,
 -0.32221141457558f, -0.22180777788162f, -0.13760294020176f,
 0.03440240025520f, -0.48905974626541f, -0.15112662315369f,
 -0.06222109496593f, -0.03299184516072f, 0.70094180107117f,
 -0.11411648988724f, -0.17106626927853f, 0.04741275310516f,
 -0.00937174726278f, 0.15656203031540f, -0.00627203937620f,
 0.27052307128906f, -0.18400430679321f, 0.01689309626818f,
 -0.66619712114334f, 0.02023580484092f, 0.01269032526761f,
 0.00221185875125f, 0.26693701744080f, 0.05010860040784f,
 -0.16678051650524f, 0.60357624292374f, 0.10445042699575f,
 -0.02978799678385f, 0.32563051581383f, 0.28998100757599f,
 -0.20593760907650f, 0.02370388060808f, -0.11985829472542f,
 -0.07295305281878f, -0.04577561467886f, -0.19294080138206f,
 0.19037818908691f, -0.02355142869055f, -0.04237964749336f,
 0.02142121642828f, 0.23078134655952f, 0.33485904335976f,
 -0.02919523045421f, -0.10755713284016f, -0.03090991079807f,
 0.03554678335786f, 0.32261934876442f, -0.11594320088625f,
 0.10523576289415f, -0.08053094148636f, -0.06502196937799f,
 0.46170520782471f, -0.14988625049591f, 0.53131729364395f,
 0.50831556320190f},
{-0.01380214095116f, 0.04083645716310f, 0.02096249163151f,
 0.11003194749355f, 0.07003189623356f, -0.02499569952488f,
 -0.02463906817138f, -0.07284472882748f, -0.02401009202003f,
 -0.10781158506870f, -0.01483626663685f, 0.01076185703278f,
 0.02047654800117f, -0.06300269812346f, -0.00272548198700f,
 0.11058917641640f, 0.03381925821304f, 0.07044752687216f,
 -0.03391708433628f, -0.01639648899436f, -0.00566573441029f,
 0.07982712984085f, -0.05812845751643f, 0.12226024270058f,
 -0.01776219904423f, 0.03439828753471f, -0.09599323570728f,
 0.02189313247800f, -0.02812029421329f, 0.11800001561642f,
 0.10039447247982f, 0.04673676192760f, -0.09463964402676f,
 0.05713711678982f, -0.02458092384040f, -0.12193179130554f,
 0.04688903689384f, -0.04736791551113f, 0.06411635875702f,
 -0.05554960295558f, -0.10374595224857f, -0.06516095995903f,
 0.08370476961136f, -0.07493315637112f, -0.08333674073219f,
 -0.07404097914696f, 0.03280839323997f, -0.01689983904362f,
 0.00347569584846f, -0.02992385625839f, -0.09576877206564f,
 -0.15080571174622f, 0.00838900078088f, 0.00952619314194f,
 0.02757374942303f, -0.02788130939007f, 0.04805263876915f,
 -0.00390195846558f, 0.02953207492828f, 0.08092059195042f,
 0.11137259006500f, -0.02813649177551f, 0.08648381382227f,
 0.06695368140936f},
{-0.13917383551598f, 0.41933944821358f, 0.08090455085039f,
 -0.25855475664139f, -0.10311418771744f, -0.47786429524422f,
 0.02249589748681f, -0.21978345513344f, -0.45792749524117f,
 0.37443244457245f, -0.36720466613770f, 0.02427676133811f,
 -0.15820695459843f, -0.26844945549965f, -0.19767832756042f,
 -0.15379966795444f, -0.48407760262489f, -0.15072892606258f,
 0.26092824339867f, 0.76541739702225f, -0.05573844909668f,
 -0.15657642483711f, 0.08074971288443f, -0.09473529458046f,
 -0.17875543236732f, -0.09430436044931f, -0.32482129335403f,
 -0.15877348184586f, 0.04126932099462f, -0.02818794734776f,
 -0.05319514870644f, 1.10016691684723f, -0.05987675860524f,
 0.05820045620203f, -0.09237496554852f, -0.13328632712364f,
 0.06083535775542f, -0.19688713550568f, 0.35699442028999f,
 -0.22591960430145f, -0.08803392946720f, 0.06748273223639f,
 0.04949075356126f, 0.08957631140947f, -0.05834270641208f,
 0.21054445207119f, -0.11121320724487f, -0.02097841911018f,
 -0.20066225528717f, -0.41288638114929f, -0.33678925037384f,
 -0.35631740093231f, -0.07741669565439f, -0.03687284141779f,
 -0.07263233512640f, 0.11622665822506f, -0.08096542209387f,
 0.32330009341240f, 0.04474090039730f, 0.12012073397636f,
 -0.18722411990166f, -0.06291613727808f, -0.25762769579887f,
 0.26891481876373f},
{-0.25814938545227f, 0.15953683853149f, 0.04761916399002f,
 -0.21703930199146f, -0.37234473228455f, 0.02646518312395f,
 -0.42421469092369f, -0.16327902674675f, 0.00287997815758f,
 0.16470731794834f, -0.09727942943573f, -0.10289301723242f,
 -0.13164658844471f, 0.39783257246017f, -0.00078961852705f,
 0.02385370619595f, 0.38332569599152f, -0.20439846813679f,
 -0.01506052538753f, 0.16837710142136f, 0.07163324952126f,
 -0.05590956285596f, 0.18063981831074f, 0.02233147248626f,
 -0.51564162969589f, -0.10319676250219f, -0.58783686161041f,
 0.55896925926208f, 0.07072228193283f, -0.07202082127333f,
 -0.00057866249699f, -0.02362003363669f, -0.06429446488619f,
 -0.05719402432442f, -0.39660349488258f, -0.13856382668018f,
 0.02557966299355f, -0.11501369625330f, -0.01292228233069f,
 -0.13191142678261f, -0.06306527554989f, -0.05975777283311f,
 -0.15163943171501f, -0.06450127810240f, 0.04948071017861f,
 -0.14012558758259f, 0.07900238782167f, 0.02497529983521f,
 0.79067671298981f, 0.24353757500648f, -0.22220261394978f,
 0.57931208610535f, -0.41399294137955f, -0.07769888639450f,
 -0.04838948696852f, -0.01479722931981f, 0.01072332635522f,
 -0.12160626798868f, -0.04471310600638f, -0.02712260000408f,
 -0.61932277679443f, 0.04343497380614f, 0.11348346620798f,
 -0.36077708005905f},
{0.07488968223333f, -0.14879892766476f, 0.00315779447556f,
 -0.01490265689790f, -0.10017860680819f, -0.07308514416218f,
 -0.43451651930809f, 0.55029708147049f, 0.08418388664722f,
 -0.55349749326706f, -0.84074693918228f, -0.11645065248013f,
 -0.68226128816605f, -0.33628022670746f, -0.13152614235878f,
 -0.08270723372698f, -0.53620058298111f, -0.73634451627731f,
 -0.90133959054947f, -0.08522399514914f, 0.01142944395542f,
 -0.12937502563000f, 0.06613658368587f, -0.10361281782389f,
 0.31601375341415f, -0.11732762306929f, 0.32858371734619f,
 -0.44446587562561f, -0.08824576437473f, -0.04276177287102f,
 -0.15098218619823f, 0.19863460958004f, 0.06819756329060f,
 -0.01354671269655f, -0.00669377529994f, -0.11379020661116f,
 0.06118907406926f, -0.08935067057610f, 0.09399738162756f,
 -0.02221237868071f, 0.02672546356916f, -0.14107178151608f,
 -0.18783269822598f, 0.01621069014072f, 0.08357984572649f,
 0.28063324093819f, -0.01062592864037f, 0.07460818439722f,
 0.82094830274582f, 0.68309062719345f, 0.00396474357694f,
 0.25389832258224f, 0.76622265577316f, -0.05388213321567f,
 -0.00375383393839f, -0.18638439476490f, -0.09794722497463f,
 0.64890623092651f, -0.00153510272503f, -0.10998780280352f,
 -0.05548360943794f, 0.03788349777460f, 0.21984627842903f,
 0.02222642302513f},
{-0.09270209819078f, -0.10317024588585f, -0.01445300225168f,
 0.05959191918373f, 0.20779170095921f, 0.46931257843971f,
 0.87348067760468f, 0.54544806480408f, 0.28916150331497f,
 0.54820996522903f, 0.05638403818011f, -0.10145913064480f,
 -0.29995399713516f, -0.08218031376600f, -0.18071328103542f,
 -0.11733347177505f, 0.13312418758869f, -1.06717455387115f,
 0.25210940837860f, 0.04154136404395f, -0.03116489946842f,
 -0.04427408799529f, -2.13205337524414f, -0.14764600992203f,
 0.65280950069427f, -0.02224677242339f, 0.49631258845329f,
 0.13261508941650f, -0.11609123647213f, 0.01908156834543f,
 -0.12201032042503f, 0.81076717376709f, 0.05213698372245f,
 -0.03205211833119f, -0.02182359620929f, -0.04634677618742f,
 -0.09882704168558f, 0.06444324553013f, -2.40699148178101f,
 0.18627826869488f, -0.13153523206711f, 0.00886607635766f,
 -0.05997702479362f, -0.04778641462326f, -0.13346390426159f,
 0.35137826204300f, -0.04406750574708f, -0.04698305949569f,
 0.41546985507011f, 0.64296483993530f, 0.19083334505558f,
 0.27874499559402f, 0.20924301445484f, -0.10824082046747f,
 -0.05806841328740f, -2.19201493263245f, -0.05315070226789f,
 0.17572566866875f, 0.03349024057388f, 0.04653007164598f,
 -0.10571862012148f, 0.06286469846964f, 0.32771983742714f,
 -0.12949623167515f},
{0.03074948862195f, 0.22845153510571f, -0.13638253509998f,
 -0.01575439050794f, -0.71031510829926f, -1.00993478298187f,
 0.12444754689932f, -0.46324217319489f, -1.06118619441986f,
 0.12215057760477f, -2.08283424377441f, 0.02781988494098f,
 0.04113870486617f, 0.30182561278343f, -0.02667990140617f,
 -0.03678448125720f, -1.66068387031555f, 0.02738663367927f,
 -0.27353957295418f, -0.21421970427036f, -0.11724232137203f,
 -0.06620309501886f, 0.10022245347500f, -0.10026262700558f,
 -0.56033831834793f, -0.13834480941296f, -1.14201569557190f,
 -0.14399595558643f, 0.04263702034950f, -0.10680809617043f,
 0.02838613651693f, -1.42146515846252f, -0.01932427287102f,
 -0.00345582654700f, -0.11994031816721f, -0.14635162055492f,
 0.03156147524714f, -0.36489737033844f, 0.52455103397369f,
 -0.30687564611435f, 0.09078276157379f, -0.10157077759504f,
 -0.05157200992107f, -0.01227951794863f, -0.05097474902868f,
 -0.07305553555489f, -0.01004603970796f, 0.05321297049522f,
 -1.27778697013855f, -0.62665295600891f, -0.14037930965424f,
 -0.27544400095940f, -0.12735031545162f, -0.14367881417274f,
 -0.03007555007935f, 0.48334699869156f, 0.08192890137434f,
 -0.12478796392679f, -0.02625924348831f, 0.01306306105107f,
 0.17978388071060f, -0.14036896824837f, -0.50279837846756f,
 -0.14250926673412f},
{-0.00803538598120f, -0.37581899762154f, -0.04458494484425f,
 0.04096718132496f, 0.04180422797799f, -0.51261150836945f,
 0.12105821818113f, -0.70894968509674f, 0.14553968608379f,
 -0.96750187873840f, 0.38710129261017f, -0.14240427315235f,
 0.11938486248255f, -0.86637943983078f, -0.01987617276609f,
 0.09304757416248f, 0.02717867121100f, -0.57882380485535f,
 -0.96101808547974f, 0.46577662229538f, 0.05138564109802f,
 -0.07004950195551f, 0.33415013551712f, 0.08529431372881f,
 0.48807454109192f, -0.11537003517151f, -0.01182609982789f,
 0.06742084026337f, -0.01924092695117f, -0.03266294673085f,
 0.01806762814522f, -0.46691769361496f, -0.08064707368612f,
 0.04857312515378f, 0.36486312747002f, -0.08580412715673f,
 0.03239904716611f, -0.13740667700768f, -1.62067437171936f,
 -0.28510338068008f, -0.08897322416306f, -0.02762595377862f,
 -0.03769552335143f, -0.06908957660198f, -0.00353458290920f,
 0.13551919162273f, -0.04656347632408f, -0.08344507962465f,
 -0.04404628649354f, 0.31594210863113f, 0.10123820602894f,
 0.01825365982950f, 0.12083261460066f, -0.06252422183752f,
 -0.11709848791361f, -0.93443536758423f, 0.03904535993934f,
 0.11972841620445f, 0.03555754572153f, -0.01969652809203f,
 -0.44590455293655f, 0.01908401213586f, 0.05635626614094f,
 0.09624852985144f},
{-0.02741967141628f, -0.04081356525421f, 0.04756838083267f,
 -0.00548532605171f, 0.06145566329360f, 0.13212220370770f,
 0.12455928325653f, 0.09853025525808f, 0.04410009831190f,
 0.04673002660275f, -0.14329470694065f, -0.09756188094616f,
 0.11570473760366f, -0.01524594612420f, -0.06358845531940f,
 -0.10918253660202f, 0.09967107325792f, -0.11175679415464f,
 -0.09820752590895f, 0.06385804712772f, -0.09106338024139f,
 -0.12385632097721f, -0.02690412662923f, -0.09396618604660f,
 0.09708011150360f, 0.06778167188168f, -0.03559345006943f,
 -0.06043698266149f, -0.03207367658615f, -0.01510682702065f,
 -0.03376363217831f, 0.00053450465202f, -0.02650479972363f,
 0.09653148055077f, -0.11737442761660f, -0.10548868775368f,
 0.10676142573357f, 0.05056703090668f, 0.01800341904163f,
 0.10595674067736f, -0.09480261802673f, -0.11277699470520f,
 0.04213289916515f, 0.03605413436890f, -0.07463270425797f,
 -0.05854856967926f, 0.08873520791531f, 0.09158115088940f,
 -0.09575708210468f, 0.06075583398342f, -0.12621328234673f,
 0.10125241428614f, -0.04234636574984f, -0.11954802274704f,
 0.06912679970264f, -0.09922494739294f, -0.06775206327438f,
 -0.02837553992867f, -0.03506563603878f, -0.04920090734959f,
 -0.00770312547684f, -0.12421543896198f, -0.04311553388834f,
 0.09631982445717f},
{0.11196724325418f, -0.66809433698654f, 0.04527889564633f,
 -0.10049066692591f, -0.67301583290100f, -0.52098751068115f,
 -0.60117071866989f, -0.45420432090759f, -0.33134916424751f,
 -0.91361069679260f, -0.56894117593765f, -0.11771940439939f,
 -0.12173096835613f, 0.24719797074795f, -0.04580920562148f,
 -0.06526759266853f, -0.89047586917877f, -0.24119013547897f,
 -0.48307836055756f, -0.69027656316757f, -0.10339863598347f,
 0.04766069725156f, 0.13520966470242f, 0.04900559782982f,
 -0.10155458748341f, -0.04945047944784f, 0.15506049990654f,
 0.16576665639877f, -0.08893944323063f, -0.12641370296478f,
