//Bias 1:
{0.08857227116823f, 0.17352083325386f, 0.07793517410755f,
 0.08371326327324f, 0.00208096718416f, 0.09300698339939f,
 0.47003397345543f, -0.10411144793034f, -0.02597304247320f,
 -0.48496124148369f, -0.37454879283905f, 0.06315189599991f,
 -0.30655074119568f},
{-0.12387365102768f, -0.09612464159727f, -0.90172785520554f,
 -0.01781325042248f, 0.17436854541302f, 0.50375556945801f,
 -0.03041867911816f, -1.62898075580597f, -0.14501458406448f,
 0.39897504448891f, -0.02438809350133f, -0.00945103634149f,
 -0.27348688244820f, -0.11349337548018f, -1.60366630554199f,
 0.03600427135825f, -0.07670036703348f, 0.15471136569977f,
 -0.06920949369669f, -0.06094663962722f, 0.02834035083652f,
 0.02164605446160f, 0.21331641077995f, -0.05403323099017f,
 0.07351069152355f, 0.54600375890732f, -0.12054993212223f,
 0.04742133617401f, -0.14510594308376f, 0.28185719251633f,
 -0.01367647573352f, -0.68876612186432f, 0.01481679640710f,
 0.43741470575333f, 0.22428783774376f, 0.17305913567543f,
 0.66054195165634f, 0.03849088773131f, 0.96014380455017f,
 -0.16535128653049f, -0.08746573328972f, -0.11211371421814f,
 0.28215000033379f, -0.42880266904831f, -0.19184085726738f,
 -0.23051877319813f, 0.02145445160568f, 0.57980018854141f,
 0.09860958158970f, -1.30112516880035f, -0.16043856739998f,
 0.12415311485529f, -0.06594232469797f, 0.40948089957237f,
 0.10187607258558f, -0.14556008577347f, -0.16845963895321f,
 -0.08905031532049f, -0.02537262625992f, -0.67526227235794f,
 -0.10696526616812f, -0.30879554152489f, -0.20548443496227f,
 1.10415565967560f},
{-0.07997236400843f, -0.08765360713005f, 0.48436880111694f,
 -0.14731265604496f, 0.30172327160835f, 0.11846495419741f,
 -0.14152890443802f, 0.12751480937004f, 0.04424180462956f,
 0.27704045176506f, 0.11653008311987f, 0.05410664156079f,
 0.39506593346596f, -0.12173002213240f, 0.02801951020956f,
 -0.09361363202333f, -0.19871607422829f, -0.12116976082325f,
 0.06209053471684f, 0.06266131252050f, -0.07027871906757f,
 0.00394806405529f, -0.39977833628654f, 0.10149604082108f,
 -0.06626035273075f, -0.20420137047768f, -0.29283255338669f,
 -0.03996756672859f, -0.07846272736788f, -0.94082844257355f,
 -0.03071723133326f, 0.13359978795052f, -0.12040789425373f,
 0.25956782698631f, -7.81681680679321f, 0.45285886526108f,
 -0.51255005598068f, -0.08104259520769f, -0.13992819190025f,
 -0.08317358046770f, 0.02908306196332f, -0.07394900172949f,
 0.62987804412842f, 0.03069493360817f, -0.22342313826084f,
 -0.30042698979378f, 0.05701707676053f, -2.55094051361084f,
 -0.57155883312225f, -0.37821489572525f, -0.14688014984131f,
 -0.07367458194494f, -0.11838018149137f, 0.07090660929680f,
 -0.11291255801916f, -0.03996005654335f, -0.39517757296562f,
 0.41004928946495f, -0.15621308982372f, -0.25395140051842f,
 0.71132969856262f, -0.61518698930740f, -0.12605087459087f,
 -0.39822623133659f},
{-0.13789756596088f, 0.01060990709811f, 0.28851309418678f,
 -0.12733350694180f, -0.19498951733112f, -0.04984009638429f,
 -0.09607201069593f, 0.36226212978363f, 0.64673846960068f,
 0.40534803271294f, -0.01526809856296f, -0.12749323248863f,
 -0.06245140731335f, -0.02336153760552f, -2.78062772750854f,
 0.06613212823868f, -1.09604132175446f, -0.06530541926622f,
 -0.01554511301219f, -0.02556508034468f, -0.82187348604202f,
 -0.08041399717331f, 0.54123055934906f, -0.13327211141586f,
 -0.03308645263314f, -0.08125779777765f, -0.36246877908707f,
 -0.15537451207638f, 0.01387831754982f, -0.14226199686527f,
 -0.17113649845123f, -0.14991457760334f, -0.01832177489996f,
 0.43248289823532f, 0.08711114525795f, -0.07136105746031f,
 -0.12937380373478f, -0.00672438228503f, -0.96674603223801f,
 -0.09928338229656f, -0.13255004584789f, -0.12555891275406f,
 0.52040511369705f, 1.06036722660065f, -0.18992628157139f,
 -0.37475511431694f, -0.09840606153011f, -0.45737922191620f,
 -0.22757971286774f, -0.07435829192400f, -0.11305211484432f,
 -0.11946478486061f, -0.12184089422226f, -1.12655091285706f,
 0.03539214283228f, -0.06697443872690f, 0.05407240241766f,
 0.14063294231892f, -0.14974270761013f, -0.44534215331078f,
 -0.46520987153053f, -0.01061280071735f, 0.04783319309354f,
 -0.42676395177841f},
{0.01805236935616f, 0.08511713147163f, -0.09575040638447f,
 -0.02275447547436f, -0.06274351477623f, -0.09256957471371f,
 0.00467465817928f, -0.00717988610268f, 0.07017412781715f,
 -0.04609002172947f, 0.06988891959190f, 0.01912045478821f,
 0.01335507724434f, 0.07497511804104f, -0.01543666422367f,
 -0.06697945296764f, 0.01573292911053f, 0.05432216823101f,
 -0.07671174407005f, 0.01024541258812f, -0.04576160013676f,
 0.04029612243176f, 0.03681989014149f, 0.11084254086018f,
 0.06945087015629f, -0.12012492120266f, -0.12074773013592f,
 -0.06284876167774f, 0.00623025000095f, 0.11158405244350f,
 -0.05341567099094f, 0.00447355210781f, -0.05830268561840f,
 -0.03537442535162f, 0.02677029371262f, -0.04789346829057f,
 -0.06708583235741f, 0.01688155531883f, -0.04529169574380f,
 -0.06408469378948f, -0.03620037436485f, 0.08470980823040f,
 -0.01390737295151f, 0.06232386827469f, 0.07934781163931f,
 -0.03031437098980f, 0.04508186876774f, 0.07435496151447f,
 0.03961049020290f, 0.06373383104801f, 0.02463135123253f,
 0.06801261007786f, 0.11275406181812f, -0.05694384872913f,
 -0.07376863062382f, -0.07674697041512f, -0.06093810126185f,
 -0.00917973741889f, -0.05892699956894f, -0.05865927040577f,
 0.05806817114353f, -0.06229899823666f, 0.10724186897278f,
 0.09911544620991f},
{0.12367852032185f, 0.05389524996281f, 0.11370580643415f,
 0.02341915667057f, -0.11910337954760f, -0.04133301973343f,
 0.10169960558414f, -0.06568877398968f, -0.09378346055746f,
 -0.10289575159550f, -0.11967645585537f, 0.10699330270290f,
 0.06713005155325f, 0.00286273658276f, -0.12584508955479f,
 0.04413227736950f, 0.03350780904293f, -0.02796164713800f,
 0.01379364728928f, -0.09658786654472f, -0.10458900779486f,
 -0.06322954595089f, 0.00989185273647f, -0.03945116698742f,
 0.11861959099770f, 0.02788748964667f, 0.08091896027327f,
 -0.07617540657520f, 0.02415178716183f, -0.12094168365002f,
 0.00820834934711f, 0.12255626916885f, -0.01576064527035f,
 -0.13526995480061f, -0.10197693109512f, -0.09127013385296f,
 0.02763390541077f, 0.03171353042126f, -0.06654088199139f,
 0.01617108285427f, -0.04567840695381f, -0.09675185382366f,
 0.00114384212065f, -0.04541675746441f, 0.00589279551059f,
 -0.05336807668209f, -0.10359451174736f, -0.05787155032158f,
 0.10344457626343f, -0.06234551966190f, 0.06288725137711f,
 -0.03613832592964f, -0.02555601298809f, -0.05341391265392f,
 0.02741304039955f, -0.00235430896282f, -0.06553456932306f,
 -0.10374961048365f, -0.10590809583664f, 0.11841446161270f,
 -0.11686177551746f, 0.05082374811172f, 0.00916352868080f,
 0.10114058852196f},
{-0.15310670435429f, 0.04353439062834f, -0.15948840975761f,
 -0.11269488185644f, 0.07981769740582f, -0.88512033224106f,
 -0.00077043805504f, -1.50055766105652f, -0.39319279789925f,
 -0.24079748988152f, -0.08091589808464f, 0.08401777595282f,
 -0.36297151446342f, -0.09135936200619f, 0.65904891490936f,
 -0.09965278953314f, -0.61413109302521f, 0.20945847034454f,
 -0.13490770757198f, -0.08330263942480f, -0.06635612249374f,
 0.05611677840352f, -0.01493876613677f, -0.08189649879932f,
 -0.04044492170215f, 0.25951498746872f, 0.19114144146442f,
 -0.08124182373285f, -0.02990077622235f, -0.40228936076164f,
 -0.04604741185904f, -0.03407059609890f, -0.07969446480274f,
 -0.04455889388919f, -0.03148660808802f, -0.06244951114058f,
 -1.49153137207031f, 0.01163809839636f, 0.46329975128174f,
 -0.01950068958104f, -0.01367227267474f, -0.10153370350599f,
 -0.97771656513214f, -0.06598147749901f, 0.26136016845703f,
 -0.28844374418259f, 0.02339636348188f, -0.04186442121863f,
 -0.85959166288376f, -1.59053587913513f, 0.02657703869045f,
 0.03667698055506f, 0.01072091236711f, 0.68430578708649f,
 -0.02790664695203f, 0.01185114495456f, 0.09542234987020f,
 0.69420719146729f, -0.07574189454317f, 0.03709597513080f,
 -0.89038103818893f, 0.13324706256390f, -0.01098862197250f,
 0.45617172122002f},
{-0.09396722912788f, -0.04273417219520f, -0.53333693742752f,
 -0.00332507956773f, -4.45435571670532f, -0.00013290118659f,
 -0.15465708076954f, 0.70580852031708f, -0.38901358842850f,
 0.32074376940727f, -0.07665599882603f, -0.13085135817528f,
 0.19536723196507f, -0.02632225304842f, 0.32420107722282f,
 -0.03539635986090f, -4.01283931732178f, -0.96512079238892f,
 0.00532422680408f, -0.13454683125019f, 0.49758583307266f,
 0.04617340862751f, 0.47778406739235f, 0.01588818989694f,
 -0.16853792965412f, -0.32407081127167f, 0.42400211095810f,
 0.05902834609151f, -0.10562310367823f, 0.10686700791121f,
 -0.02476022206247f, 0.14030547440052f, -0.10354401916265f,
 -0.48140981793404f, 0.07066777348518f, -0.32877731323242f,
 -0.89690911769867f, -0.14555555582047f, -0.55429059267044f,
 0.05620177090168f, -0.02561584860086f, -0.09319280087948f,
 0.22395713627338f, -0.29934671521187f, -0.64165425300598f,
 0.30172476172447f, -0.00787389464676f, -0.27105644345284f,
 -0.38318878412247f, 0.14664986729622f, -0.08826845139265f,
 -0.00482294615358f, -0.02833316847682f, -0.36580091714859f,
 -0.00183175678831f, -0.18039700388908f, -0.05736584588885f,
 0.24850252270699f, -0.06310878694057f, -0.22022916376591f,
 0.92303353548050f, 0.12344934046268f, -0.18355081975460f,
 0.29143413901329f},
{-0.09370377659798f, -0.12718431651592f, 0.38772940635681f,
 -0.06449635326862f, -0.47038349509239f, -0.88982427120209f,
 -0.13453976809978f, -1.11477959156036f, -0.58493560552597f,
 -1.79671466350555f, -0.12074229121208f, 0.06019178777933f,
 0.34136164188385f, -0.03645245730877f, -0.76117247343063f,
 -0.00483270874247f, -1.96799802780151f, 0.71991372108459f,
 -0.08508498966694f, 0.03116306476295f, 1.44415509700775f,
 -0.06619992852211f, -0.82655853033066f, 0.03380281105638f,
 -0.09147094190121f, -0.10383085161448f, 0.30280897021294f,
 -0.03529765456915f, -0.13023796677589f, 1.04169225692749f,
 -0.07286740094423f, 0.89712053537369f, 0.01115284860134f,
 -0.40677961707115f, -0.04655790328979f, -0.24918784201145f,
 -0.32773002982140f, -0.00232545891777f, 0.37820535898209f,
 -0.03693347424269f, -0.04644117131829f, 0.03479538485408f,
 -0.15990029275417f, -0.04910674318671f, -0.42898914217949f,
 -0.39948853850365f, -0.07401039451361f, -0.29146483540535f,
 0.67174154520035f, 0.13825762271881f, -0.03577572852373f,
 0.07386488467455f, -0.03895202279091f, 0.62623733282089f,
 -0.02334094606340f, -0.19764128327370f, 0.51773232221603f,
 0.22085900604725f, -0.04073376208544f, 0.39604008197784f,
 -0.06419247388840f, -0.04602714255452f, -0.18715578317642f,
 -0.57931035757065f},
{-0.05922023206949f, -0.05093706026673f, -0.04665687307715f,
 -0.09071466326714f, 0.23832803964615f, 0.06377268582582f,
 -0.04342208802700f, -2.99698114395142f, -0.00037111228448f,
 0.07784660905600f, -0.00667700590566f, -0.07578741759062f,
 -0.00295578269288f, -0.06670906394720f, -6.37955427169800f,
 0.06138254702091f, -1.18132865428925f, 0.37459158897400f,
 0.00752109987661f, -0.14908173680305f, 0.05672914162278f,
 -0.09481839835644f, -0.16136242449284f, 0.03554525971413f,
 0.00897553283721f, 0.26802766323090f, -0.16678421199322f,
 -0.08949424326420f, -0.15976454317570f, -0.36762765049934f,
 0.01574924960732f, -0.66347771883011f, -0.03801474720240f,
 0.54915076494217f, 0.04229316115379f, 0.04795278981328f,
 -0.38730859756470f, -0.08540739119053f, -0.30279937386513f,
 -0.02217747829854f, -0.01921850629151f, 0.00104571459815f,
 -0.02694528549910f, -0.78146272897720f, -0.60443931818008f,
 0.14783684909344f, -0.03280826658010f, -0.01881171949208f,
 -2.25569963455200f, 0.27592220902443f, -0.11907376348972f,
 -0.03392459824681f, -0.00134213129058f, 0.09586856514215f,
 0.02288710884750f, 0.02756815031171f, 0.08924072980881f,
 0.57959431409836f, 0.00465567223728f, 0.65298765897751f,
 -0.67818540334702f, -0.51155054569244f, -0.15866903960705f,
 -0.29137626290321f},
{-0.06217287108302f, -0.12671987712383f, 0.80531972646713f,
 -0.14769785106182f, -0.15956716239452f, -0.35867372155190f,
 -0.04050117731094f, 0.45275959372520f, -1.25525236129761f,
 -0.30514121055603f, -0.13893997669220f, 0.06643633544445f,
 0.07911020517349f, 0.04338399693370f, -0.11359925568104f,
 0.05885301902890f, 0.52214974164963f, -0.04878693446517f,
 -0.10332840681076f, -0.00886812806129f, 0.14979369938374f,
 0.05027940869331f, 0.32156533002853f, 0.05022612586617f,
 -0.08721373230219f, -0.03216891363263f, -0.01002966240048f,
 -0.02328303456306f, -0.07521438598633f, 0.69323611259460f,
 -0.13784907758236f, 0.75396049022675f, -0.15626709163189f,
 0.33880692720413f, 0.09598806500435f, -0.00438070343807f,
 -0.80444926023483f, -0.03897712007165f, -0.64796262979507f,
 -0.05263691395521f, -0.04200584441423f, -0.03115665167570f,
 -0.03387240692973f, -0.26651349663734f, 0.41957640647888f,
 0.74784809350967f, -0.06263688951731f, 0.12767174839973f,
 -0.25902980566025f, 0.47871214151382f, -0.09433017671108f,
 -0.07915842533112f, -0.03487759456038f, 0.40284815430641f,
 -0.04660747945309f, 0.05953646451235f, 0.07281065732241f,
 0.43072438240051f, -0.05823853611946f, 0.62727224826813f,
 -0.53146624565125f, 0.16360552608967f, -0.01101705897599f,
 0.60725188255310f},
{-0.05761639773846f, 0.00651689572260f, 0.80149465799332f,
 0.02129934541881f, 0.01601291075349f, 0.01916270889342f,
 -0.00138440600131f, -0.11048849672079f, 0.13280403614044f,
 0.42954927682877f, -0.08818887174129f, 0.12441927939653f,
 -0.05114673078060f, -0.02966840565205f, -0.55867779254913f,
 0.04558495059609f, -0.74848699569702f, -1.16313195228577f,
 0.05202161520720f, -0.03761947154999f, 0.29448693990707f,
 -0.07490640878677f, -0.06866294890642f, -0.09856085479259f,
 0.06251370906830f, -0.49281421303749f, 0.08945890516043f,
 -0.06149097904563f, -0.26377734541893f, 0.41961112618446f,
 -0.07870651036501f, 0.62050920724869f, -0.14357627928257f,
 -0.44217535853386f, -1.52357482910156f, -1.45868611335754f,
 0.26240900158882f, -0.11899404227734f, -0.04216196015477f,
 -0.05509697645903f, 0.03692151606083f, -0.00699411286041f,
 0.11412916332483f, 0.15816155076027f, 0.10218031704426f,
 0.48721271753311f, -0.12202467024326f, -0.55646818876266f,
 -0.48497956991196f, -1.35276830196381f, -0.05125478655100f,
 0.07252129167318f, -0.03261622413993f, 0.29008930921555f,
 -0.05187488347292f, -0.09873787313700f, -0.66843146085739f,
 0.03053023479879f, -0.06109317392111f, -0.35825520753860f,
 0.34364384412766f, 0.13400569558144f, -0.10458808392286f,
 -1.55452740192413f},
{0.05129200592637f, -0.10955791920424f, 0.13842646777630f,
 -0.01841480471194f, 0.44934126734734f, 0.27759903669357f,
 -0.14887702465057f, -1.75085175037384f, 0.71929472684860f,
 -0.23859837651253f, -0.06662768870592f, -0.07337177544832f,
 -0.03057339787483f, -0.11009851098061f, 0.13858920335770f,
 -0.13013878464699f, -1.16109704971313f, 0.55566197633743f,
 -0.11835830658674f, 0.01807868108153f, -1.58110463619232f,
 -0.06159927323461f, -1.10277628898621f, -0.02375050075352f,
 0.04615381732583f, -0.22667573392391f, -0.16970008611679f,
 -0.00046960182954f, -0.00442607002333f, -0.10999879240990f,
 -0.03123767487705f, -0.19792795181274f, -0.00834770966321f,
 -0.22216843068600f, -2.80672740936279f, -2.31651949882507f,
 -0.94707864522934f, -0.09770601242781f, 0.60325551033020f,
 0.05747008696198f, -0.00802571326494f, 0.03521078452468f,
 -0.15514372289181f, 0.06478253006935f, 0.08585366606712f,
 -0.28349909186363f, -0.02287003397942f, 0.30072629451752f,
 0.12034277617931f, -2.04483747482300f, -0.17652332782745f,
 0.07578901946545f, -0.21878270804882f, -0.23959368467331f,
 0.04737697169185f, 0.07343470305204f, -0.09107743203640f,
 -0.00484802061692f, -0.06523279100657f, 0.16940657794476f,
 -1.53268158435822f, 0.42699053883553f, -0.08816162496805f,
 -0.00726030115038f},
{-0.05897761508822f, -0.05111086741090f, 0.16499117016792f,
 -0.06257273256779f, 0.05044984444976f, -0.29044169187546f,
 -0.09011091291904f, -0.43795979022980f, -0.32197237014771f,
 -1.29492592811584f, -0.00007128178549f, -0.01228913757950f,
 -0.17479652166367f, -0.06770680844784f, -0.00583491614088f,
 0.03664352744818f, -0.15884792804718f, -0.58416622877121f,
 0.04819109663367f, -0.16226924955845f, 0.45183378458023f,
 -0.00646324455738f, -0.52916979789734f, -0.05851293355227f,
 -0.15450537204742f, 0.24125571548939f, 0.39141070842743f,
 0.01206124387681f, -0.01099685952067f, -0.29389959573746f,
 -0.08222931623459f, -0.82308489084244f, 0.05251433700323f,
 0.13439059257507f, -0.75703674554825f, -0.40713697671890f,
 0.06362518668175f, -0.11478885263205f, 0.20186173915863f,
 -0.15500202775002f, -0.12927415966988f, -0.11288547515869f,
 0.43272444605827f, 0.17106926441193f, 0.95319390296936f,
 -0.41112384200096f, -0.06219484284520f, 0.00559592060745f,
 -0.76786863803864f, -0.79610008001328f, 0.05380162224174f,
 -0.15299212932587f, -0.13912606239319f, -0.82417583465576f,
 0.00680482340977f, 0.08360324054956f, -0.00056860025506f,
 -0.47108820080757f, 0.00608459534124f, 0.02129190415144f,
 -0.01704244874418f, 0.00651511922479f, -0.03491335362196f,
 -0.19570358097553f},
{-0.07255776226521f, -0.08352123200893f, -0.05414600670338f,
 0.11598487198353f, 0.00161138060503f, -0.07549111545086f,
 -0.05457855761051f, -0.07593044638634f, -0.02924706414342f,
 0.06140141189098f, 0.01671542227268f, 0.12437152862549f,
 0.00773255527020f, 0.11488316953182f, -0.03234289586544f,
 -0.02467575669289f, -0.06077496707439f, -0.12281362712383f,
 -0.10462784767151f, 0.08770971000195f, 0.09120403230190f,
 -0.10648755729198f, -0.10733704268932f, -0.03958834707737f,
 -0.08720408380032f, 0.05123537778854f, -0.06586487591267f,
 -0.12243647873402f, -0.02012881636620f, 0.07507805526257f,
 -0.09889571368694f, 0.01177349686623f, -0.05914537608624f,
 0.12225213646889f, -0.01969109475613f, -0.05993348360062f,
 -0.00497598946095f, 0.11296583712101f, 0.10118037462234f,
 -0.11377401649952f, 0.10802389681339f, 0.02010063827038f,
 -0.11205379664898f, -0.04484210908413f, -0.06578042358160f,
 -0.03683061897755f, 0.06461510062218f, 0.06564906984568f,
 0.07296882569790f, 0.05873937904835f, 0.09351135790348f,
 -0.00202772021294f, -0.00620327889919f, 0.10544547438622f,
 -0.03014677762985f, 0.03298500180244f, 0.10868339985609f,
 -0.04179821163416f, 0.00313016772270f, 0.03411756455898f,
 0.08307956159115f, -0.08332344144583f, 0.10660102963448f,
 -0.11767868697643f},
{-0.08730464428663f, -0.13188080489635f, -0.02071724832058f,
 -0.02555781602859f, -0.57199263572693f, 0.07434489578009f,
 0.02025225758553f, -1.89440560340881f, -0.60940229892731f,
 0.79960507154465f, 0.08234791457653f, 0.01860178448260f,
 0.13058125972748f, -0.14472508430481f, 0.48509389162064f,
 -0.05920721217990f, 0.00167501438409f, -0.26985666155815f,
 -0.01908196136355f, -0.08397762477398f, -0.76418209075928f,
 0.02861133217812f, 0.33573541045189f, 0.04902344197035f,
 -0.05359964072704f, -0.44959574937820f, 0.36918964982033f,
 -0.07270476967096f, -0.14097389578819f, 0.08484985679388f,
 -0.10935306549072f, -0.13100503385067f, -0.07566340267658f,
 -0.01493726577610f, -0.24802830815315f, -0.67818152904510f,
 0.23050434887409f, 0.00612297886983f, -0.32867401838303f,
 -0.14149481058121f, -0.10451384633780f, -0.15845462679863f,
 -0.75950223207474f, -0.31005415320396f, 0.25362014770508f,
 0.71174305677414f, -0.10870346426964f, 0.06264757364988f,
 0.38315808773041f, -0.58609873056412f, -0.04918999597430f,
 0.03976866602898f, -0.11536491662264f, 0.05617386847734f,
 0.04399662464857f, -0.08339370042086f, 0.26750659942627f,
 0.43650814890862f, -0.15885438024998f, 0.10047207772732f,
 0.27541127800941f, 0.46971723437309f, 0.01948284357786f,
 -0.48968431353569f},
{-0.12035407125950f, 0.04469267278910f, -0.72407764196396f,
 -0.02259626053274f, 0.46374437212944f, -0.08639589697123f,
 -0.01874362304807f, -3.78194069862366f, 0.29603832960129f,
 0.59458094835281f, -0.08761052787304f, -0.03540304675698f,
 -0.35504332184792f, -0.10909153521061f, 0.33013668656349f,
 -0.07912588119507f, -0.66157197952271f, 0.18555244803429f,
 0.02023304998875f, 0.02870996296406f, 0.07976285368204f,
 0.01108165085316f, 0.10842225700617f, -0.05184580385685f,
 0.09720215201378f, 0.22365064918995f, -0.64569216966629f,
 0.01275591738522f, -0.01336067449301f, -0.52723515033722f,
 0.08484586328268f, -0.15777094662189f, -0.11287850141525f,
 -0.17097572982311f, -0.95410400629044f, -0.59514582157135f,
 0.84995478391647f, 0.02444313280284f, -0.36452400684357f,
 -0.06133463233709f, -0.11316339671612f, -0.03397330641747f,
 0.55508244037628f, -0.18756586313248f, 0.68237137794495f,
 -0.77686870098114f, 0.02330090105534f, -0.36742484569550f,
 -0.82163965702057f, -1.67723631858826f, -0.08432628214359f,
 -0.15653192996979f, 0.02296115458012f, -0.73991757631302f,
 -0.07550393044949f, -0.17788374423981f, 0.20992448925972f,
 -0.08832260221243f, 0.01483001839370f, -0.38189691305161f,
 0.20904400944710f, -1.01083028316498f, -0.01416840683669f,
 0.03646571934223f},
{0.02475468628109f, -0.02460007928312f, 0.22735747694969f,
 -0.00505071319640f, -0.13068303465843f, 0.98213273286819f,
 0.01692506298423f, -0.75446462631226f, -0.00625543342903f,
 -1.22277569770813f, -0.12087873369455f, -0.17707835137844f,
 -0.28303790092468f, -0.08634486794472f, -1.23871219158173f,
 -0.02140341885388f, 0.45185679197311f, 0.26990985870361f,
 0.01749812625349f, -0.11069290339947f, 0.11116546392441f,
 -0.02686495706439f, -0.12761110067368f, -0.06641364842653f,
 0.02246205694973f, 0.04977574944496f, -0.27352297306061f,
 0.00468179723248f, -0.22605775296688f, 0.20277720689774f,
 -0.13562028110027f, 0.09816501289606f, 0.05287069454789f,
 -0.64113527536392f, 0.47407346963882f, 0.96975088119507f,
 -2.43496870994568f, -0.19711241126060f, -0.28748464584351f,
 -0.10744195431471f, -0.20137810707092f, -0.07861576229334f,
 0.19517600536346f, -0.05182146653533f, 0.18365491926670f,
 -0.38006678223610f, -0.19261308014393f, -0.07133626192808f,
 0.29787224531174f, 0.44676086306572f, -0.03888727352023f,
 -0.08584570884705f, -0.07156462967396f, -0.05764451250434f,
 0.07286805659533f, -0.13405472040176f, 0.15294989943504f,
 -0.29395419359207f, -0.03407316654921f, 0.41709777712822f,
 0.12104504555464f, -0.28098961710930f, 0.05251071229577f,
 -0.65403354167938f},
{-0.13170996308327f, -0.11268609762192f, -0.67837870121002f,
 -0.00156290829182f, 0.54877793788910f, 0.71629494428635f,
 0.08430846035480f, -1.89906585216522f, -0.16629101336002f,
 -0.92542648315430f, 0.08970417827368f, -0.02080018445849f,
 -1.11836957931519f, -0.18386778235435f, -1.91676568984985f,
 -0.13928860425949f, 0.89130550622940f, 0.06226514279842f,
 -0.09128442406654f, -0.08328339457512f, -0.23832647502422f,
 0.05678540468216f, -0.42667889595032f, 0.06020100414753f,
 -0.04644928127527f, -0.76614403724670f, -0.28080487251282f,
 -0.10050350427628f, 0.01979028806090f, 0.65143847465515f,
 0.08958299458027f, 0.30167651176453f, -0.13521370291710f,
 -0.25453117489815f, -3.43680071830750f, -3.45117592811584f,
 0.06270402669907f, 0.00234177126549f, -1.04297876358032f,
 0.01541898399591f, 0.08711752295494f, -0.09679956734180f,
 -1.14337325096130f, -0.05121425539255f, 1.04025435447693f,
 0.27481594681740f, 0.08005180209875f, -0.48326054215431f,
 -1.54178357124329f, -0.39047771692276f, 0.07524120062590f,
 0.05627948045731f, 0.00279950932600f, -1.01291370391846f,
 0.03106862865388f, -0.09345299005508f, 0.53694891929626f,
 -0.04989206790924f, 0.03285585343838f, 1.70357990264893f,
 0.06947840005159f, 0.10862220823765f, 0.06596644967794f,
 -0.56843888759613f},
{-0.03247208893299f, 0.02605910599232f, -0.29282125830650f,
 -0.07325948774815f, -0.27547496557236f, 0.74460726976395f,
 -0.12675847113132f, -0.34146684408188f, 0.98987048864365f,
 -2.39334130287170f, -0.05968357622623f, 0.07817144691944f,
 0.06515580415726f, -0.04984944686294f, -1.47917306423187f,
 -0.10148525238037f, -3.43119406700134f, -0.23231984674931f,
 0.08180474489927f, -0.02259366773069f, 0.21352945268154f,
 -0.01764774322510f, -0.11438535153866f, -0.10947123914957f,
 0.07176923751831f, 0.83564752340317f, -0.73123872280121f,
 -0.06523559242487f, -0.13147813081741f, 1.28827035427094f,
 -0.03281493484974f, 0.39931198954582f, -0.04631572589278f,
 -0.24717378616333f, 0.69061994552612f, 0.49684536457062f,
 0.05527820810676f, -0.03376891091466f, -0.78606611490250f,
 -0.00839753448963f, -0.02018471248448f, 0.01064221560955f,
 0.28670066595078f, 0.18748585879803f, -0.99992406368256f,
 0.43708872795105f, 0.01348458603024f, -0.45292946696281f,
 -1.76994287967682f, -2.07110261917114f, 0.08367659896612f,
 0.03622713312507f, -0.01408602111042f, -0.40786105394363f,
 -0.00990795716643f, -0.07268416136503f, -0.19560745358467f,
 1.21711623668671f, 0.09299929440022f, -0.59573775529861f,
 0.11977208405733f, 0.25602790713310f, -0.08942928165197f,
 -0.53604447841644f},
{0.00381057779305f, -0.04405006021261f, 0.05836482718587f,
 -0.03428823500872f, 0.68691515922546f, 0.00119358813390f,
 -0.08495220541954f, 0.09352285414934f, -0.32946634292603f,
 -0.69054657220840f, 0.04052174836397f, -0.12372422218323f,
 0.43566441535950f, -0.01554474607110f, 0.93273001909256f,
 -0.03958496823907f, 0.33089205622673f, -0.31235530972481f,
 -0.14740912616253f, -0.09475903213024f, 0.72926390171051f,
 -0.04642185568810f, -0.41445890069008f, 0.00722152134404f,
 0.00161788403057f, -0.27978697419167f, 0.14692358672619f,
 0.00989401526749f, -0.05095910280943f, -0.83031564950943f,
 -0.04688706621528f, 0.54798144102097f, -0.11879535764456f,
 -0.61605447530746f, 0.54653006792068f, 0.63413935899734f,
 -0.04426397010684f, -0.18149007856846f, 0.49914565682411f,
 -0.12969955801964f, -0.15852324664593f, -0.12559765577316f,
 0.43650165200233f, -0.09554789215326f, -0.66343182325363f,
 -0.57586085796356f, -0.04646080359817f, 0.18729488551617f,
 -0.31569698452950f, -0.32256728410721f, 0.04185704886913f,
 -0.15536795556545f, -0.10935920476913f, -0.16298744082451f,
 -0.05607153475285f, -0.03639335557818f, 0.19190958142281f,
 0.25610759854317f, -0.12640045583248f, 0.64980405569077f,
 0.47726655006409f, -0.15129795670509f, -0.17673662304878f,
 -0.79046583175659f},
{-0.06491421908140f, 0.00895706005394f, 0.60298281908035f,
 0.00490389997140f, 0.62601053714752f, -0.28345060348511f,
 -0.04159771651030f, 0.12552319467068f, 0.45418748259544f,
 -1.04659748077393f, -0.14246749877930f, -0.06344918161631f,
 0.09422037750483f, -0.07453548163176f, -0.93857473134995f,
 -0.03678606078029f, -1.17254436016083f, 0.26813149452209f,
 -0.02617038413882f, -0.15123787522316f, -0.21423406898975f,
 0.01010239403695f, 0.54251313209534f, 0.07224480807781f,
 0.07545424252748f, -0.40805000066757f, 0.02540217339993f,
 -0.04757640510798f, -0.12840783596039f, -0.40424689650536f,
