//Bias 1:
{-0.02926753088832f, -0.65663564205170f, -0.38145992159843f,
 0.09687969088554f, -2.56246328353882f, 0.01304984744638f,
 -0.54940307140350f, -0.06278437376022f, -0.05896494910121f,
 -0.41638249158859f, -0.11132925003767f, 0.28333082795143f,
 0.73689401149750f},
{-0.70518964529037f, 0.47824266552925f, -0.02840612083673f,
 0.23251223564148f, -0.04253494367003f, 0.62973111867905f,
 0.03366691619158f, -0.05134587734938f, 1.17727816104889f,
 0.99788403511047f, -1.92790901660919f, 0.49842888116837f,
 -0.08775503933430f, -0.24402146041393f, 0.00323868589476f,
 0.02625875733793f, -0.08908658474684f, 0.06772740185261f,
 1.13124382495880f, 0.57304185628891f, 0.69621771574020f,
 0.01014965306967f, 0.01447217725217f, -0.11467148363590f,
 0.06344465911388f, -0.08753275871277f, 0.51936972141266f,
 -0.13458377122879f, 0.01646378077567f, 0.23240192234516f,
 -1.01384544372559f, -0.50153011083603f, -0.07793080806732f,
 0.98819273710251f, 0.07498214393854f, -0.03700099140406f,
 0.81468093395233f, 0.83456939458847f, 0.08691044896841f,
 -0.10904178023338f, -0.04878218472004f, 0.03618674352765f,
 -0.07416285574436f, -0.10558739304543f, -0.80520844459534f,
 0.35240998864174f, -2.17878556251526f, -0.00680002896115f,
 0.55020874738693f, 0.65553539991379f, -0.06887786090374f,
 0.06314621865749f, -0.04629706218839f, -0.03315620124340f,
 0.20686496794224f, 0.51381164789200f, 0.47446930408478f,
 -0.04741627350450f, -0.10184032469988f, 0.01081177871674f,
 -0.31005978584290f, -0.16928631067276f, 0.27966287732124f,
 0.33359211683273f},
{0.23265947401524f, -0.11085161566734f, -0.04798624664545f,
 -0.56420010328293f, -0.45326858758926f, 0.35982736945152f,
 -0.03450829535723f, -0.13006396591663f, 0.07223662734032f,
 -0.48024779558182f, 1.06025040149689f, -2.85122084617615f,
 -0.80930966138840f, -0.40132805705070f, -0.19447857141495f,
 -0.07960987836123f, -0.00945674255490f, -0.20413053035736f,
 0.11400891095400f, -0.42661476135254f, -0.00158062600531f,
 -0.02822696231306f, 0.01142340246588f, -0.25948199629784f,
 -0.07979990541935f, -0.10342045128345f, 0.11101164668798f,
 0.02416448853910f, -0.16393350064754f, -0.21931618452072f,
 0.83314913511276f, -0.25830265879631f, -0.19327479600906f,
 -0.47831088304520f, 0.01010305620730f, 0.06046601012349f,
 1.02047526836395f, -0.74496024847031f, 0.02997955121100f,
 -0.17381419241428f, 0.01283812150359f, -0.10505634546280f,
 -0.03959801793098f, -0.16229338943958f, 0.08263424783945f,
 -0.32947251200676f, 0.29118901491165f, -0.17874513566494f,
 0.28520604968071f, -0.52819460630417f, -0.11310033500195f,
 0.07373238354921f, -0.14668668806553f, 0.04634822532535f,
 -0.05615362524986f, -0.56967604160309f, 0.01661307737231f,
 -1.08912253379822f, -0.09869435429573f, -0.16482311487198f,
 0.02007202617824f, 0.02384009212255f, -0.65057468414307f,
 0.13013714551926f},
{-0.06184299662709f, 0.12357564270496f, -0.01679717749357f,
 -0.98044800758362f, -0.82939410209656f, 0.07231529802084f,
 0.07903399318457f, -0.17050088942051f, -0.40725475549698f,
 0.30605888366699f, -0.11364296078682f, -0.47708389163017f,
 -0.01482032239437f, -0.99126166105270f, -0.10143706947565f,
 0.01046542078257f, -0.02678735181689f, 0.29050919413567f,
 0.38833704590797f, 0.09231018275023f, 0.27615565061569f,
 -0.04791478812695f, 0.02872454002500f, -0.21068120002747f,
 -0.13022069633007f, -0.05217949673533f, 0.24857594072819f,
 -0.09868768602610f, 0.06797593832016f, 0.51849299669266f,
 -0.91814965009689f, -0.62885278463364f, -0.15568974614143f,
 -0.09938587993383f, -0.07096509635448f, 0.01916307769716f,
 0.49837625026703f, 0.39178261160851f, -0.03159057348967f,
 1.06531584262848f, -0.09104984998703f, -0.04672790691257f,
 -0.06671215593815f, 0.07564039528370f, -0.34775120019913f,
 0.17488634586334f, 0.22471190989017f, 1.28695118427277f,
 0.47330480813980f, 0.35110831260681f, -0.06541977822781f,
 -0.13763010501862f, -0.08679105341434f, 0.05639596655965f,
 -0.41523739695549f, 0.82963645458221f, 0.62759053707123f,
 -0.82668757438660f, -0.13098202645779f, 0.05048795044422f,
 -0.84250187873840f, 0.01659350283444f, 0.41104173660278f,
 -1.57075154781342f},
{-0.22199694812298f, 0.29969450831413f, -0.12789148092270f,
 -0.59818285703659f, 0.33234182000160f, 0.25105741620064f,
 -0.15832352638245f, -0.08086507767439f, -0.40272918343544f,
 0.69214099645615f, 0.48417434096336f, -0.51303410530090f,
 -0.84138011932373f, 0.42825007438660f, 0.07664857059717f,
 -0.02440949901938f, -0.11042822897434f, 0.61362421512604f,
 -0.05293721333146f, 0.74157702922821f, 0.01107978355139f,
 -0.12095836549997f, 0.03152300789952f, 0.04146758466959f,
 -0.12864038348198f, -0.03878090530634f, -0.93028181791306f,
 -0.17310000956059f, -0.12331326305866f, -0.33895829319954f,
 -1.44647812843323f, -0.76831871271133f, -0.03496898710728f,
 -0.09029379487038f, -0.15667839348316f, 0.00780345033854f,
 0.93931257724762f, 0.46415409445763f, -0.13047839701176f,
 0.20333561301231f, -0.10236106812954f, -0.01546441297978f,
 -0.03497060015798f, -0.13894654810429f, -1.01818037033081f,
 -0.57307159900665f, 0.38329216837883f, 0.18878801167011f,
 0.61031198501587f, -0.11400222778320f, -0.19955039024353f,
 0.00312067032792f, -0.00951504614204f, 0.08804567158222f,
 -0.88335424661636f, -0.04347411170602f, 0.55377054214478f,
 -2.49888300895691f, 0.02671142853796f, -0.09934095293283f,
 0.79711210727692f, -0.17280712723732f, 0.14809076488018f,
 -1.20293998718262f},
{-0.37404209375381f, 0.09363187104464f, -0.01976425014436f,
 0.66766989231110f, 0.42345240712166f, 0.82941585779190f,
 0.01251983176917f, -0.13380466401577f, -0.07532809674740f,
 -0.14343802630901f, -0.01419766340405f, -0.93340641260147f,
 -0.16526290774345f, 0.45937636494637f, -0.06440773606300f,
 0.03128737956285f, 0.05465013906360f, -0.29381391406059f,
 0.52045840024948f, -0.15144534409046f, -0.21828335523605f,
 -0.20596623420715f, -0.12531577050686f, -0.17603592574596f,
 -0.18326170742512f, 0.01051911059767f, -0.32339647412300f,
 0.06040836870670f, -0.06920051574707f, 0.04555877298117f,
 0.09611774235964f, -0.38159620761871f, -0.19790367782116f,
 0.48367875814438f, 0.00076041353168f, -0.14165642857552f,
 0.04956575855613f, -0.11111843585968f, -0.10979468375444f,
 0.44528511166573f, -0.25254285335541f, 0.06734368950129f,
 -0.08055537939072f, -0.04406592249870f, 0.34165236353874f,
 -0.90901380777359f, -0.58491730690002f, 0.30389657616615f,
 1.19663643836975f, 0.15018706023693f, -0.08234646171331f,
 -0.03014007396996f, 0.02220763824880f, -0.02086636051536f,
 -0.02622061409056f, 0.11553425341845f, -0.06780026108027f,
 -0.87876588106155f, -0.15237706899643f, 0.06407684087753f,
 0.06451278179884f, -0.02806125208735f, 0.05803583562374f,
 -0.22304844856262f},
{0.03901813179255f, 0.33734306693077f, -0.05826333165169f,
 0.20514386892319f, 0.30275544524193f, 0.26781335473061f,
 -0.20340384542942f, -0.00032749160891f, 0.01139216870070f,
 -0.79265129566193f, -0.10672840476036f, -1.59358906745911f,
 -0.39639389514923f, 0.08262851089239f, 0.00945766177028f,
 -0.02424289286137f, -0.07032407075167f, -0.23150862753391f,
 0.82393795251846f, -0.19430580735207f, -2.15621042251587f,
 -0.01620901003480f, 0.03029618225992f, -0.16184286773205f,
 -0.20131000876427f, 0.00765287736431f, 0.46744769811630f,
 -0.00023816525936f, -0.08142627030611f, -1.05293762683868f,
 0.17694108188152f, 0.40595087409019f, -0.06586676836014f,
 -0.50182485580444f, -0.03557717055082f, -0.07648586481810f,
 0.36243966221809f, -0.13353542983532f, -0.16347721219063f,
 0.06129240989685f, 0.05965356901288f, 0.06762216240168f,
 -0.05353462696075f, 0.05983263626695f, 0.07372854650021f,
 0.46490418910980f, -0.64318966865540f, -0.80279493331909f,
 -0.03906963020563f, -0.21094508469105f, -0.05812573060393f,
 -0.07270146906376f, -0.05389706790447f, -0.12323774397373f,
 -0.60383754968643f, 0.31566819548607f, 0.05627396702766f,
 0.00986196659505f, -0.06863419711590f, -0.03597458079457f,
 0.49226006865501f, -0.05979870259762f, 0.23386789858341f,
 -0.39823806285858f},
{-0.12434341013432f, 0.02104343473911f, -0.01827046275139f,
 0.03360213339329f, -0.03689675033092f, 0.04420721530914f,
 0.02593813836575f, 0.00464139878750f, -0.07402561604977f,
 -0.02405288815498f, 0.03553420305252f, -0.04193483293056f,
 -0.12295237183571f, -0.06017112731934f, -0.01347631216049f,
 -0.00151374936104f, 0.12174861133099f, 0.11602325737476f,
 0.11117926239967f, 0.01640366017818f, 0.01526671648026f,
 -0.03324453532696f, 0.09940378367901f, 0.08927293121815f,
 -0.09954670071602f, -0.04165802896023f, -0.08465620875359f,
 -0.09970360994339f, -0.02489914000034f, 0.05085977911949f,
 -0.07025982439518f, -0.04045361280441f, 0.05623576045036f,
 -0.03736150264740f, 0.03874546289444f, -0.11070267856121f,
 0.09932310879230f, -0.10698436200619f, -0.06569202244282f,
 -0.09417343139648f, -0.01782135665417f, -0.00569504499435f,
 -0.11171381175518f, -0.06862881779671f, -0.04706706106663f,
 -0.03134292364120f, 0.11542013287544f, 0.08270451426506f,
 -0.08863832056522f, 0.03585670888424f, -0.12302142381668f,
 0.09499679505825f, 0.02696555852890f, -0.11954420804977f,
 -0.04188621044159f, -0.09905098378658f, 0.00238497555256f,
 -0.10147169232368f, -0.04640579223633f, 0.08231030404568f,
 0.00657282769680f, 0.11100818216801f, 0.02346840500832f,
 -0.04329636693001f},
{0.18024928867817f, -0.18770053982735f, 0.07270213216543f,
 0.49658766388893f, -0.18469032645226f, 0.06417424231768f,
 -0.12298896163702f, -0.13523802161217f, 0.02915916778147f,
 -0.20747555792332f, 0.13864845037460f, -0.55514240264893f,
 0.16535547375679f, 0.28760543465614f, 0.05120293423533f,
 -0.07368931174278f, -0.02441211044788f, 0.36639255285263f,
 0.34808701276779f, -0.49896442890167f, 0.17967623472214f,
 0.09752456843853f, 0.06061232089996f, -0.13839194178581f,
 -0.06449074298143f, -0.04745505005121f, 0.17467850446701f,
 -0.18194155395031f, -0.05018065497279f, -1.03864991664886f,
 -0.24999490380287f, 0.44122439622879f, 0.03906724974513f,
 0.94394528865814f, -0.01139069907367f, -0.05499359592795f,
 0.70914244651794f, -1.37819707393646f, -0.18024547398090f,
 -0.92005586624146f, 0.07872437685728f, 0.07181625068188f,
 0.01118858158588f, -0.14598643779755f, -0.00148723949678f,
 -0.35934007167816f, 0.54698759317398f, 0.57815778255463f,
 -0.54510730504990f, -0.27517962455750f, -0.05873332917690f,
 -0.07977848500013f, -0.02212450280786f, -0.00663743913174f,
 -0.31145173311234f, -0.52613103389740f, -0.22989480197430f,
 0.37314680218697f, 0.03706886619329f, 0.01071146130562f,
 -0.24539959430695f, 0.02195711247623f, -0.13327518105507f,
 0.13431419432163f},
{-0.37448608875275f, -0.18611474335194f, -0.16073782742023f,
 -1.81728208065033f, 0.25898575782776f, 0.31401091814041f,
 -0.01139070373029f, 0.01329166442156f, -0.58466857671738f,
 0.91947680711746f, -0.73266911506653f, 0.92565220594406f,
 0.35053712129593f, 0.03172323480248f, -0.04616159200668f,
 -0.02832125127316f, -0.00735981343314f, 0.05119086429477f,
 -0.75380694866180f, 0.05066160857677f, 0.03744491934776f,
 -0.13201977312565f, -0.04224951937795f, -0.01015345286578f,
 -0.16805741190910f, -0.09822908788919f, -0.35171815752983f,
 -0.07724337279797f, 0.00790817476809f, -0.67431414127350f,
 0.02433041110635f, -0.30305084586143f, -0.02776633761823f,
 -0.13219735026360f, -0.07437635958195f, -0.06516640633345f,
 1.11108922958374f, -0.08378669619560f, -0.01032319758087f,
 0.26289519667625f, 0.00232934742235f, -0.07892084866762f,
 -0.06517459452152f, -0.00106041564140f, 0.32543399930000f,
 0.23264974355698f, -0.30144646763802f, -0.66258817911148f,
 0.18430502712727f, 0.03555011376739f, -0.09538690745831f,
 -0.00950909778476f, 0.08907306194305f, -0.02021525241435f,
 -0.48737451434135f, -0.28125548362732f, -0.29651421308517f,
 -0.06042999401689f, 0.07967367768288f, -0.04873487725854f,
 0.33787131309509f, 0.01440645288676f, 0.09001307189465f,
 -0.16325455904007f},
{0.04439374804497f, -0.03989788889885f, -0.12050211429596f,
 -0.09136261045933f, 0.02014493942261f, 0.04358869791031f,
 0.04783916473389f, -0.07898098230362f, -0.03867249190807f,
 -0.11140497028828f, 0.07857513427734f, -0.11391745507717f,
 0.09813068807125f, 0.05538359284401f, 0.03688526153564f,
 -0.04879283905029f, -0.10157397389412f, 0.04230314493179f,
 -0.10515101253986f, 0.00907601416111f, 0.06469115614891f,
 -0.10764576494694f, -0.01493272185326f, 0.03985230624676f,
 -0.09113942086697f, 0.01871988177299f, 0.03480413556099f,
 0.06212119758129f, -0.06500017642975f, 0.12121553719044f,
 -0.12449124455452f, -0.09211103618145f, -0.12351466715336f,
 0.11133602261543f, -0.04921323060989f, 0.05120533704758f,
 -0.05306673049927f, -0.09456302225590f, 0.10762640833855f,
 0.02620260417461f, -0.04069870710373f, 0.10410243272781f,
 0.03456144034863f, -0.10242848098278f, -0.06325523555279f,
 0.06088571250439f, -0.02390192449093f, 0.08591404557228f,
 -0.11607618629932f, -0.01268094778061f, -0.04288674890995f,
 -0.11015859246254f, -0.06821800768375f, 0.10347521305084f,
 0.10924509167671f, -0.03583301603794f, 0.09356656670570f,
 0.04962028563023f, -0.07738758623600f, 0.10613082349300f,
 -0.06224267184734f, 0.02426573634148f, -0.10463319718838f,
 -0.00960965454578f},
{0.71195882558823f, 0.31850683689117f, -0.08167612552643f,
 -0.38605934381485f, 1.49007081985474f, -0.03852664306760f,
 -0.05342871695757f, -0.04381289705634f, 0.28541135787964f,
 0.12509661912918f, 1.30752193927765f, 1.34679377079010f,
 -0.83418035507202f, 0.00674521224573f, -0.07500190287828f,
 -0.08168866485357f, 0.08929614722729f, -0.25072818994522f,
 -0.22282747924328f, 1.10471451282501f, -0.13916039466858f,
 -0.09400897473097f, -0.01710219494998f, -0.13372640311718f,
 -0.15840294957161f, -0.03916593268514f, -0.27940675616264f,
 -0.00137256027665f, 0.05443743988872f, -0.25888383388519f,
 -0.52058416604996f, 0.38906830549240f, -0.03669914975762f,
 0.60248285531998f, 0.02569060027599f, -0.00506666488945f,
 -0.13204689323902f, 0.63681119680405f, -0.03763098269701f,
 -1.45986318588257f, 0.02100739628077f, -0.00610379362479f,
 0.02325189113617f, -0.00781751610339f, -1.04100787639618f,
 0.07238168269396f, 0.87615001201630f, 0.85376876592636f,
 -1.28442168235779f, 0.17364028096199f, -0.00464248470962f,
 0.04157025367022f, -0.13196274638176f, 0.05482587963343f,
 0.84091854095459f, -1.13709020614624f, 0.17673084139824f,
 0.93957066535950f, -0.02484646439552f, 0.01468263659626f,
 -0.38772401213646f, -0.14382344484329f, -0.07196438312531f,
 -0.24514406919479f},
{0.26607868075371f, 0.01858031004667f, -0.07929530739784f,
 0.11930141597986f, 0.52593010663986f, -0.17339994013309f,
 -0.00355344917625f, -0.11479336768389f, -0.97307264804840f,
 -0.01006677746773f, 0.08581743389368f, 0.00108539417852f,
 0.38087743520737f, -0.53851693868637f, -0.00511380052194f,
 0.03023091703653f, 0.06529053300619f, 0.04805270954967f,
 -0.25815543532372f, -0.25585475564003f, -0.03443638980389f,
 -0.04171597212553f, -0.10340157151222f, -0.05589086189866f,
 -0.02643416635692f, -0.06714059412479f, 0.32657268643379f,
 -0.15071579813957f, -0.09111896157265f, 0.05231386050582f,
 -0.62286496162415f, -0.02065837383270f, -0.06283123791218f,
 0.91372150182724f, -0.00537466863170f, -0.12464442849159f,
 -0.53822547197342f, 1.07868039608002f, -0.20456129312515f,
 0.80022138357162f, -0.20358982682228f, -0.06081666052341f,
 -0.05786597728729f, -0.03073144517839f, -0.18929642438889f,
 0.71375471353531f, -0.03935316205025f, -0.47678321599960f,
 0.17884565889835f, 0.48628875613213f, -0.11706578731537f,
 -0.14238570630550f, -0.09485881775618f, 0.04910383746028f,
 0.76328063011169f, -0.51457679271698f, -0.12665683031082f,
 0.75938010215759f, -0.12043419480324f, -0.01174810156226f,
 0.27219244837761f, -0.02783497795463f, 0.19263559579849f,
 1.02574002742767f},
{-0.20399492979050f, -0.02892745286226f, -0.05309979245067f,
 0.80615121126175f, -0.32489305734634f, -0.17219299077988f,
 0.07467886805534f, 0.00869509018958f, 0.62526351213455f,
 -0.39930379390717f, -0.13729001581669f, -0.27187877893448f,
 -0.23073214292526f, 0.74816960096359f, 0.09817025065422f,
 -0.12484303116798f, 0.03815460205078f, -0.47277706861496f,
 0.02790935710073f, -0.54136365652084f, 0.20453134179115f,
 0.01282131485641f, -0.06708367168903f, 0.03451039642096f,
 0.04789413884282f, -0.07574553042650f, -0.69235593080521f,
 -0.00728878006339f, -0.09368888288736f, -1.53861331939697f,
 -0.07988385111094f, -0.39135748147964f, -0.08755179494619f,
 0.24783194065094f, -0.09163728356361f, 0.04362770169973f,
 -0.38532984256744f, -0.37351408600807f, -0.15667100250721f,
 -2.06959533691406f, -0.14317977428436f, -0.20185850560665f,
 -0.13353650271893f, -0.03022403456271f, -0.06855840235949f,
 -0.02743875235319f, 0.13515153527260f, 0.22183312475681f,
 -0.51063966751099f, 0.13298356533051f, 0.02106602489948f,
 0.06035093590617f, 0.03831738606095f, -0.08593125641346f,
 0.02465124614537f, -0.68360960483551f, -0.06513406336308f,
 0.68607938289642f, -0.02059492655098f, 0.05057772248983f,
 0.26597034931183f, -0.07834557443857f, 0.40553784370422f,
 0.13632011413574f},
{0.51428276300430f, -0.87558799982071f, -0.10007782280445f,
 0.75404536724091f, 0.33764746785164f, -0.07524534314871f,
 0.02861768938601f, -0.07947148382664f, 0.85860019922256f,
 -1.22131180763245f, -0.26774126291275f, -2.50474691390991f,
 -0.44448208808899f, -0.93431514501572f, -0.03943088650703f,
 0.00737472390756f, 0.08668229728937f, -0.13492925465107f,
 0.03856004029512f, -1.02337360382080f, -0.16775515675545f,
 -0.12716639041901f, -0.08349248021841f, -0.02924857847393f,
 0.02823320217431f, 0.06902751326561f, -0.21344740688801f,
 0.00181716505904f, -0.08209588378668f, 0.03875001519918f,
 0.10290792584419f, -0.31848916411400f, 0.04788547009230f,
 -0.21550194919109f, 0.02032781392336f, 0.00830991659313f,
 -1.16353774070740f, 0.27342721819878f, -0.15109317004681f,
 0.26678544282913f, -0.05080482363701f, -0.09785011410713f,
 0.05648816376925f, 0.06221682578325f, -0.09008944779634f,
 -1.66338551044464f, 0.43093028664589f, -0.13328298926353f,
 0.47122672200203f, 0.31230559945107f, -0.07563121616840f,
 0.06212335079908f, 0.01336437463760f, 0.06611867994070f,
 0.75824713706970f, -3.18107318878174f, 0.39059904217720f,
 0.64385759830475f, 0.05357099696994f, 0.09577959775925f,
 0.34795412421227f, -0.04625072330236f, -0.14539417624474f,
 -0.37592712044716f},
{-0.13459959626198f, -0.85856908559799f, -0.10227162390947f,
 -0.97450780868530f, 0.30969479680061f, 0.13799422979355f,
 -0.00102219369728f, -0.00818134378642f, -0.17280553281307f,
 -0.07118134200573f, -0.53156650066376f, -1.00987994670868f,
 0.37853571772575f, -0.03597502037883f, 0.00538977561519f,
 -0.07494243979454f, -0.04223740473390f, 0.58534348011017f,
 -0.01960535906255f, -0.18988168239594f, 0.34567269682884f,
 0.06075498089194f, -0.13766911625862f, -0.13743206858635f,
 -0.08727790415287f, -0.02970186062157f, 0.21926097571850f,
 -0.01879586651921f, -0.03127305209637f, 0.83759105205536f,
 -0.74530744552612f, -0.32125806808472f, -0.03221548348665f,
 -0.17136533558369f, 0.03173191100359f, -0.01878706738353f,
 -6.81801843643188f, -0.34007877111435f, 0.02959599718451f,
 0.35857194662094f, -0.27013427019119f, -0.13565500080585f,
 -0.00236162845977f, 0.02964872680604f, -0.01159291435033f,
 0.87855362892151f, 0.07525472342968f, 0.31272810697556f,
 -0.05550989136100f, 0.19448335468769f, -0.16793486475945f,
 -0.12754783034325f, 0.06496749073267f, -0.03175078332424f,
 -0.43870964646339f, -2.20604658126831f, -0.54983228445053f,
 1.21155154705048f, 0.00005896495713f, 0.05494920164347f,
 0.53060621023178f, -0.04342568293214f, 0.61056554317474f,
 -0.02008162625134f},
{-0.80482375621796f, -0.04322800785303f, -0.13368524610996f,
 0.14009237289429f, -0.62892967462540f, 0.21503962576389f,
 0.04490887373686f, -0.14821124076843f, 0.30279356241226f,
 1.06543731689453f, -0.36932477355003f, 0.48870813846588f,
 0.92579329013824f, -1.43314111232758f, -0.05565522238612f,
 -0.02619601041079f, -0.10742653906345f, 0.53470754623413f,
 -0.73284745216370f, -0.31873995065689f, -0.56253212690353f,
 -0.10568669438362f, -0.13606637716293f, -0.01865857653320f,
 -0.07359580695629f, -0.02829376794398f, -0.00633139256388f,
 -0.05472285673022f, 0.00655825156718f, -0.12502712011337f,
 0.10265439003706f, -0.15715116262436f, 0.01391887571663f,
 1.22597289085388f, -0.00629202090204f, 0.00306864432059f,
 -0.60420215129852f, -0.45243927836418f, -0.18759959936142f,
 -0.46226626634598f, -0.00714187044650f, -0.07625961303711f,
 0.06862577795982f, 0.02740075439215f, -0.11121477931738f,
 0.30010837316513f, -0.21188266575336f, -0.03900343924761f,
 -0.72173011302948f, -0.37130981683731f, -0.17218203842640f,
 -0.14423258602619f, -0.05510355532169f, -0.01340156327933f,
 -0.18509550392628f, -0.04257791116834f, -0.13128733634949f,
 0.96771150827408f, -0.12509834766388f, -0.06279715150595f,
 -0.63814002275467f, -0.07523261755705f, -0.24267855286598f,
 -1.03199255466461f},
{0.01103997789323f, 0.35979732871056f, -0.06720656156540f,
 -0.59624052047729f, 0.47090932726860f, 0.00900703575462f,
 0.08251683413982f, 0.00194748491049f, -0.03712631016970f,
 0.08478374034166f, -0.21391825377941f, -1.00890183448792f,
 0.39371833205223f, 0.31318962574005f, 0.03692951798439f,
 -0.18225565552711f, -0.14434593915939f, 0.05426282808185f,
 -0.46176385879517f, -0.11053951829672f, 0.19216135144234f,
 -0.12087826430798f, -0.07914736121893f, -0.00690640974790f,
 0.02228934690356f, -0.18090772628784f, -0.39975512027740f,
 -0.08379057794809f, -0.04946549236774f, -0.45401331782341f,
 0.11134362220764f, -0.16195775568485f, -0.00001176386195f,
 -0.80018359422684f, -0.07682023942471f, 0.01823725551367f,
 -0.30672210454941f, -0.65465044975281f, -0.03662617877126f,
 -0.05675240606070f, 0.07044493407011f, -0.06289265304804f,
 -0.05776430666447f, -0.16715365648270f, 0.50528788566589f,
 -0.07639757543802f, -0.16189946234226f, -0.81546717882156f,
 0.22293254733086f, -0.44338065385818f, -0.13338778913021f,
 0.07422521710396f, 0.03750846907496f, -0.07061161100864f,
 0.08986384421587f, 0.45207536220551f, 0.15860226750374f,
 0.27789542078972f, -0.11246146261692f, -0.09672163426876f,
 -0.17888063192368f, 0.03128154203296f, 0.06705754250288f,
 0.32186892628670f},
{-0.00730534875765f, 0.10890283435583f, -0.02755008637905f,
 -0.06725148856640f, 0.07646061480045f, -0.00465956283733f,
 -0.03977248072624f, -0.08769510686398f, -0.14586006104946f,
 0.02964937500656f, 0.03402425348759f, 0.08188229799271f,
 -0.04433127865195f, -0.01214238721877f, -0.12495668232441f,
 0.12061336636543f, -0.11776413023472f, -0.02504910528660f,
 -0.01257263403386f, -0.08086013793945f, 0.06049922481179f,
 -0.01350042223930f, -0.12103989720345f, 0.09484463930130f,
 0.11367321014404f, -0.00722143054008f, -0.00692534213886f,
 -0.04159751534462f, -0.05767507851124f, 0.04404079169035f,
 -0.10246766358614f, -0.00962270237505f, -0.11628466844559f,
 0.00017972290516f, 0.07288333773613f, -0.09490720927715f,
 0.11205717921257f, 0.13288405537605f, -0.01576128602028f,
 -0.07487019151449f, -0.02874961495399f, 0.07583031058311f,
 -0.00873015820980f, 0.10448826849461f, 0.10386916249990f,
 -0.04959698393941f, -0.01874825730920f, -0.08724789321423f,
 -0.00864194147289f, -0.10508957505226f, -0.05909664928913f,
 0.04829062521458f, -0.10099640488625f, -0.02047453820705f,
 -0.00681783258915f, 0.04630462825298f, -0.13309223949909f,
 -0.04649130627513f, 0.07710161805153f, 0.08597999811172f,
 -0.09169409424067f, -0.11209569871426f, -0.26627123355865f,
 0.12017709761858f},
{0.29351249337196f, 0.22719514369965f, -0.06971976906061f,
 0.95511007308960f, 1.14859271049500f, -0.88070386648178f,
 -0.06484001874924f, 0.00941095408052f, -0.46703284978867f,
 0.09719180315733f, -0.48462662100792f, -0.29507145285606f,
 0.15267755091190f, 0.04445610567927f, 0.03948116302490f,
 -0.05433645099401f, 0.03128298372030f, 0.34369057416916f,
 -1.52915740013123f, -0.58583152294159f, 0.34504082798958f,
 -0.18535661697388f, -0.02826818265021f, -0.12617088854313f,
 -0.01346070040017f, -0.13175271451473f, -0.08368354290724f,
 -0.16476464271545f, -0.04839953035116f, -0.56918573379517f,
 0.66761982440948f, 0.08159421384335f, -0.15871478617191f,
 0.41375604271889f, -0.08989836275578f, -0.06541165709496f,
 0.67645066976547f, 1.05539941787720f, 0.05247672647238f,
 0.25305840373039f, 0.15859165787697f, -0.09135919809341f,
 0.00083146989346f, 0.00823499076068f, 0.48791083693504f,
 -0.52117395401001f, 0.98793929815292f, 0.14124536514282f,
 1.00654256343842f, -0.19895267486572f, 0.02387616410851f,
 -0.13036125898361f, -0.04965187609196f, 0.01235592737794f,
 0.66087150573730f, -0.06705918163061f, -0.24590332806110f,
 -0.01890801638365f, -0.09621007740498f, 0.00825527589768f,
 0.03432470560074f, -0.02616919390857f, 0.18271313607693f,
 0.17836941778660f},
{0.03139853850007f, -0.14519746601582f, 0.07155054807663f,
 0.01744481734931f, -0.02071821503341f, -0.10199618339539f,
 -0.01338317990303f, 0.01621049642563f, -0.02442850917578f,
 0.11051676422358f, 0.15012404322624f, -0.04711475968361f,
 0.06159903854132f, -0.07736842334270f, 0.10392813384533f,
 0.04413479566574f, -0.03951200842857f, -0.01669626310468f,
 -0.07647661864758f, 0.00209990004078f, -0.01387160271406f,
 0.03644314408302f, -0.04079839587212f, 0.10922031104565f,
 0.10953710973263f, -0.09999665617943f, -0.16091048717499f,
 -0.01807069778442f, -0.09249128401279f, -0.02911489084363f,
 -0.03598721325397f, -0.13083751499653f, 0.09264655411243f,
 -0.07864601910114f, 0.10773344337940f, 0.01059558987617f,
 -0.01958949863911f, 0.11992616951466f, 0.03557039797306f,
 -0.08884713053703f, 0.10482539236546f, -0.03613254427910f,
 0.10784327983856f, -0.11320856213570f, -0.07517950236797f,
 0.04961567372084f, -0.01499559357762f, 0.06481715291739f,
 -0.03708473592997f, 0.12860998511314f, 0.06927590072155f,
 0.10444763302803f, 0.06757158041000f, -0.00722363591194f,
 -0.07485691457987f, -0.08389744162560f, -0.05468263849616f,
 0.01723597757518f, 0.03876364231110f, -0.12134307622910f,
 -0.11951262503862f, -0.06947025656700f, 0.01805022917688f,
 0.07570839673281f},
{0.18579025566578f, -0.10795389115810f, -0.10920023918152f,
 -1.59072589874268f, 1.21193850040436f, -0.16238343715668f,
 0.00902776513249f, -0.07400365918875f, -0.31480440497398f,
 -0.15750499069691f, -0.68970495462418f, -0.26470085978508f,
 0.31442177295685f, 0.04252650961280f, 0.02274319715798f,
 -0.07985391467810f, -0.00584565568715f, -1.43248486518860f,
 0.81133961677551f, 0.12973999977112f, 0.19855657219887f,
 0.02990744635463f, -0.00945029035211f, 0.02198187261820f,
 -0.06703824549913f, 0.06623488664627f, -0.30676764249802f,
 0.03828914463520f, -0.14027725160122f, -0.87564396858215f,
 -0.33909016847610f, -0.01067881751806f, -0.02077361941338f,
