//Bias 1:
{-0.21459533274174f, 0.93481642007828f, -0.75888085365295f,
 -0.20335334539413f, 0.03912743926048f, -0.33603695034981f,
 0.09855732321739f, -0.04208899289370f, -0.06052851676941f,
 0.37634512782097f, 0.45055246353149f, 1.16460871696472f,
 -0.48329001665115f},
{0.02906501293182f, 0.79941374063492f, 0.07749262452126f,
 -0.12671931087971f, -0.10035831481218f, -0.02734428457916f,
 0.55344015359879f, -1.97007465362549f, 0.09187707304955f,
 -0.10146804153919f, -0.05173074081540f, -0.40236937999725f,
 0.05161895602942f, 0.01624251902103f, -0.11268964409828f,
 -0.07874973118305f, 0.26657101511955f, -0.03490961715579f,
 0.41745668649673f, 0.67014044523239f, -0.68661957979202f,
 0.45210933685303f, 0.95580166578293f, -0.20118950307369f,
 1.12649917602539f, 0.01042236294597f, 1.87657785415649f,
 -0.68398475646973f, 1.37860965728760f, 0.05999930575490f,
 1.10887157917023f, 1.20023941993713f, -1.44690299034119f,
 -0.05647679418325f, -0.74894267320633f, -1.60050284862518f,
 0.06937798857689f, 0.87706273794174f, 0.07435793429613f,
 -0.02533116564155f, -0.35263630747795f, 0.83860445022583f,
 0.10876988619566f, -0.13974899053574f, 0.28207013010979f,
 -0.10749559849501f, -0.09028895944357f, -2.41690015792847f,
 -0.06721661984921f, 0.06991065293550f, 0.99033796787262f,
 -0.93844342231750f, 0.00230712094344f, -0.35135143995285f,
 -0.16073800623417f, -0.33557692170143f, 0.87309414148331f,
 0.38658547401428f, -0.22194777429104f, -0.05682933703065f,
 -2.74039554595947f, -1.10773789882660f, 0.77970373630524f,
 -0.60366177558899f},
{-0.07925252616405f, 0.09196208417416f, -0.04062280058861f,
 -0.04822640120983f, -0.02294169366360f, 0.05266395211220f,
 -0.08608387410641f, -0.12108261883259f, 0.02410753071308f,
 -0.07160554826260f, 0.03817912936211f, 0.01908403635025f,
 -0.08365154266357f, 0.09581479430199f, 0.10469438135624f,
 -0.00937677919865f, -0.10327930748463f, -0.05490016937256f,
 0.05917792022228f, 0.07850043475628f, 0.05913613736629f,
 0.05990795791149f, 0.00485868752003f, -0.04313668608665f,
 0.00357665121555f, 0.09066481888294f, -0.08468678593636f,
 -0.08460618555546f, -0.03978540003300f, -0.09646518528461f,
 -0.05689439177513f, -0.06187617778778f, 0.06143127381802f,
 -0.05544728040695f, 0.09197160601616f, -0.11143921315670f,
 0.02856837213039f, -0.07459001243114f, 0.05072413384914f,
 0.02722251415253f, 0.06346076726913f, -0.07700225710869f,
 0.10213017463684f, -0.09621611237526f, 0.02071246504784f,
 0.07589432597160f, 0.12262082099915f, -0.05836498737335f,
 0.09451755881310f, -0.01895862817764f, 0.05233091115952f,
 -0.03763017058372f, 0.05123654007912f, 0.02597227692604f,
 0.07344046235085f, -0.05513688921928f, -0.10393169522285f,
 -0.10083363950253f, -0.05832636356354f, -0.10445761680603f,
 -0.03733031451702f, 0.04449006915092f, -0.02687430381775f,
 -0.04664534330368f},
{-0.02566780149937f, -0.09890426695347f, -0.02279049158096f,
 -0.07652929425240f, 0.00282846391201f, 0.10355471074581f,
 -0.08588591217995f, -0.08196868002415f, -0.05783022940159f,
 -0.08770553767681f, -0.10812114179134f, -0.07601778209209f,
 -0.08644546568394f, 0.01395799219608f, -0.05202847719193f,
 -0.07974666357040f, -0.07856956124306f, -0.04232828319073f,
 -0.08447900414467f, 0.08147898316383f, -0.03451965749264f,
 -0.06294538080692f, -0.00040197372437f, -0.02965831756592f,
 0.01207946240902f, -0.10653166472912f, -0.03067614138126f,
 -0.10136225819588f, 0.03031671047211f, 0.03528927266598f,
 0.12476642429829f, 0.02523617446423f, 0.07592590153217f,
 -0.02722580730915f, 0.05285871028900f, 0.00110089778900f,
 -0.09011501073837f, 0.10115934908390f, 0.07671771943569f,
 0.08693201839924f, 0.05826750397682f, 0.06459654867649f,
 0.05621807277203f, 0.00595469772816f, 0.10613144934177f,
 -0.10532414913177f, 0.08073681592941f, 0.00523778796196f,
 0.05999431014061f, 0.07508638501167f, -0.07245610654354f,
 0.05653150379658f, 0.05883105099201f, -0.03175391256809f,
 -0.11490803956985f, 0.01428987085819f, -0.08544948697090f,
 0.08446444571018f, -0.09897518157959f, -0.02972359955311f,
 -0.01229733228683f, -0.08210028707981f, 0.01290032267570f,
 0.11854244768620f},
{-0.09095045924187f, -0.11815492808819f, -0.30029016733170f,
 -0.10629507899284f, -0.00111653364729f, 0.04712782800198f,
 -0.41228389739990f, 0.49147367477417f, -0.05412249267101f,
 -0.02894200384617f, -0.04470209032297f, 0.01953046768904f,
 -0.17931605875492f, -0.07655940949917f, -0.00375680625439f,
 -0.01684141159058f, -0.91523969173431f, 0.02399209141731f,
 -0.39719349145889f, -0.53195077180862f, 0.26326480507851f,
 0.63041383028030f, -0.69319671392441f, -0.57373481988907f,
 -0.59614884853363f, -0.09944515675306f, 1.18966674804688f,
 -0.51663309335709f, -1.75532829761505f, 0.01994827948511f,
 0.79310309886932f, -1.40618181228638f, 0.50133556127548f,
 -0.09905400872231f, -0.47569182515144f, -1.11160552501678f,
 -0.10843784362078f, -0.03901785239577f, -0.10304117202759f,
 -0.04605723917484f, -0.51070702075958f, 0.63995534181595f,
 -0.05904259905219f, 0.01412887591869f, -1.13376379013062f,
 -0.07470705360174f, 0.03571780025959f, -0.67687982320786f,
 -0.11745908111334f, -0.05236171931028f, 0.32085672020912f,
 0.09262326359749f, 0.06469885259867f, 0.03068277239799f,
 -0.10330048948526f, -0.68353712558746f, 0.49887496232986f,
 -0.38788151741028f, -0.43947038054466f, -0.01986151747406f,
 0.78024154901505f, -4.04893398284912f, 1.19883108139038f,
 -0.55168467760086f},
{-0.12674124538898f, -0.68139612674713f, -0.27748772501945f,
 -0.07725990563631f, -0.15114144980907f, -0.01119243819267f,
 0.09861551970243f, -0.31195381283760f, -0.00781249115244f,
 -0.06788022071123f, 0.01473921351135f, 0.83241891860962f,
 0.02258188836277f, 0.03350463882089f, -0.00883374270052f,
 0.05889378115535f, -0.88818633556366f, 0.01941673271358f,
 -0.00965841021389f, -4.15275859832764f, 0.70175570249557f,
 -0.52328890562057f, -0.01434725057334f, 0.49516549706459f,
 -3.55966997146606f, -0.03030282445252f, -1.20937955379486f,
 -0.12351823598146f, 1.49447298049927f, -0.18666507303715f,
 -0.65389603376389f, 0.68622106313705f, 0.32140043377876f,
 0.01912953518331f, 1.93493056297302f, 1.86815154552460f,
 -0.05419410020113f, 1.01607191562653f, 0.01040833722800f,
 -0.00959399342537f, 0.01001196727157f, -0.24003049731255f,
 0.02481942437589f, 0.00615546386689f, -0.17280346155167f,
 0.00277576944791f, -0.19224484264851f, -1.86511957645416f,
 -0.02822872810066f, 0.10123968124390f, -0.42564821243286f,
 0.38003858923912f, -0.04065912216902f, 0.05337692797184f,
 -0.22360713779926f, 0.85338032245636f, 1.04512953758240f,
 -0.32384359836578f, -0.06631590425968f, -0.15053384006023f,
 -2.06132698059082f, -0.26763230562210f, -0.25831079483032f,
 0.19209782779217f},
{0.07544119656086f, 0.74734652042389f, -0.25574085116386f,
 0.01019190438092f, -0.10174857079983f, 0.08333192765713f,
 0.09870272874832f, -0.14343173801899f, -0.06995731592178f,
 0.05887764692307f, -0.02465218864381f, -0.23016731441021f,
 -0.02038374356925f, -0.06238907575607f, -0.00309349736199f,
 -0.14256936311722f, 0.35424941778183f, 0.05607960000634f,
 -0.11472661048174f, -0.26933342218399f, 0.19566908478737f,
 0.68461525440216f, 0.76165777444839f, 0.64698630571365f,
 -0.64887827634811f, 0.09228630363941f, -0.94195157289505f,
 0.06628424674273f, -9.01312828063965f, -0.79555112123489f,
 0.32246986031532f, 0.33992174267769f, -0.65234255790710f,
 -0.17099757492542f, -0.15083111822605f, -0.82339358329773f,
 -0.09054135531187f, 0.44274374842644f, -0.11023459583521f,
 0.02385935373604f, 0.25267857313156f, -0.01676105335355f,
 -0.05756334587932f, -0.10492771863937f, -1.84281218051910f,
 -0.06638789921999f, -0.12549458444118f, -1.56659758090973f,
 0.04699009656906f, -0.06441929191351f, 0.60080140829086f,
 -0.09351856261492f, 0.05604916438460f, -0.17563404142857f,
 0.13106945157051f, -0.29879403114319f, 0.19243663549423f,
 0.46299543976784f, -0.64002877473831f, -0.15778790414333f,
 0.93673425912857f, -0.17598517239094f, -0.49860504269600f,
 -0.15711241960526f},
{-0.03329118341208f, 0.23956489562988f, 0.13316550850868f,
 -0.19810411334038f, -0.02368728257716f, -0.02894065156579f,
 -0.06838600337505f, 0.39032489061356f, 0.09139362722635f,
 0.08083645999432f, 0.06238427758217f, 0.20298554003239f,
 0.05031386017799f, -0.19857279956341f, -0.11623530089855f,
 -0.11836221814156f, -2.78145408630371f, -0.12612970173359f,
 -1.04911172389984f, -0.56467926502228f, -1.10410857200623f,
 0.02447239123285f, -1.11135160923004f, -0.16335479915142f,
 -1.28014743328094f, -0.15532533824444f, 1.00012028217316f,
 -0.53657835721970f, 1.40710258483887f, -0.28725266456604f,
 -1.06948590278625f, 0.05306485667825f, -0.51399445533752f,
 0.04949116334319f, -0.13386628031731f, -0.69608718156815f,
 0.00319814123213f, -0.13850185275078f, -0.00014922022820f,
 -0.08488944172859f, -1.35903441905975f, 0.58058017492294f,
 0.07092614471912f, 0.08246824145317f, -0.54710578918457f,
 -0.01633906923234f, -0.07611388713121f, 0.54753345251083f,
 -0.04695023596287f, -0.07472928613424f, 0.44293358922005f,
 -3.50855636596680f, -0.08215440064669f, -1.58193945884705f,
 -0.08216753602028f, -0.75363498926163f, -0.24920168519020f,
 -0.12286352366209f, -0.30400779843330f, -0.02221110090613f,
 0.04145314544439f, 0.07269010692835f, -0.82020437717438f,
 -1.76628780364990f},
{-0.07270989567041f, 0.72704732418060f, 0.36988702416420f,
 -0.14416064321995f, 0.01227573957294f, 0.08661245554686f,
 0.41366100311279f, -0.57888305187225f, -0.01803348027170f,
 -0.06917362660170f, -0.11094358563423f, 0.22175818681717f,
 0.03488466143608f, -0.07631710171700f, -0.08531174808741f,
 0.01478987932205f, 0.04929294809699f, -0.11880911886692f,
 -0.35155224800110f, 0.30074623227119f, -0.70349925756454f,
 -0.26206055283546f, 1.04184091091156f, 0.68795579671860f,
 -1.58469188213348f, -0.14234611392021f, -0.31407001614571f,
 0.05208033323288f, 1.63489460945129f, -0.25208342075348f,
 -2.03030705451965f, 0.85654377937317f, -0.50339186191559f,
 -0.16453261673450f, 0.83185130357742f, 0.97617763280869f,
 0.00794795155525f, -0.68539881706238f, -0.04723459482193f,
 -0.02729770541191f, 0.76243835687637f, -0.16130840778351f,
 -0.04566992819309f, -0.06507390737534f, -0.99859941005707f,
 -0.07109474390745f, -0.07681262493134f, -0.66467583179474f,
 0.00035017658956f, -0.05368217825890f, 1.30059862136841f,
 0.21908357739449f, -0.09058690071106f, -0.28904247283936f,
 -0.01865881308913f, -7.10471916198730f, -1.31689953804016f,
 -0.61685115098953f, 0.40102687478065f, 0.05537744984031f,
 0.54077261686325f, -1.03767931461334f, 0.28183662891388f,
 -1.49004817008972f},
{0.06756523996592f, -1.08656811714172f, -0.32107055187225f,
 -0.08715055137873f, -0.10565847903490f, -0.07122173905373f,
 0.00316840643063f, -0.43827611207962f, -0.07055252790451f,
 0.03833784162998f, -0.05979536101222f, -0.32256028056145f,
 0.01339275669307f, 0.00573037564754f, 0.07471129298210f,
 0.09203787147999f, -1.31475198268890f, -0.01507544517517f,
 0.68279129266739f, -0.59968733787537f, -0.00578493066132f,
 -0.12086550891399f, -0.72640997171402f, -0.22926603257656f,
 -2.03000545501709f, 0.05689519271255f, -0.64886748790741f,
 0.52937853336334f, 0.25640174746513f, 0.44128340482712f,
 -1.49123644828796f, -0.07575344294310f, -0.17947484552860f,
 -0.15221191942692f, -2.58850216865540f, 1.41652619838715f,
 -0.02458508871496f, -1.06944191455841f, -0.04405997693539f,
 -0.14752550423145f, 0.43582937121391f, -1.93552446365356f,
 -0.17394708096981f, -0.00442125089467f, 0.24223206937313f,
 -0.10462276637554f, -0.08843421936035f, 0.60215151309967f,
 -0.06573975831270f, -0.01138092949986f, 0.41008937358856f,
 0.54237490892410f, 0.05731279030442f, -0.05100814253092f,
 0.13048060238361f, 0.24552568793297f, -3.02288985252380f,
 0.80195057392120f, 0.22670847177505f, -0.10838600993156f,
 -0.04562845081091f, -1.52788984775543f, 0.75729161500931f,
 -0.02973912656307f},
{0.02030153758824f, 0.44775569438934f, 0.21308174729347f,
 -0.13751660287380f, 0.00838696677238f, -0.08433753997087f,
 -0.17526108026505f, 1.14140510559082f, -0.02852208912373f,
 -0.18901289999485f, -0.05225821584463f, -1.00868129730225f,
 -0.19799801707268f, -0.03850624337792f, -0.12004112452269f,
 0.02636207640171f, -0.62977904081345f, 0.00111301569268f,
 0.81496232748032f, -0.42633712291718f, -0.92852270603180f,
 -0.13225726783276f, 0.30581483244896f, -0.37529414892197f,
 0.41896203160286f, 0.03906450420618f, 0.53893464803696f,
 0.27064919471741f, 0.23535227775574f, 0.18415662646294f,
 0.32736304402351f, -0.36903452873230f, 0.52664500474930f,
 -0.04661294445395f, -0.24207903444767f, -0.23355737328529f,
 -0.09060090035200f, -0.96635806560516f, -0.06982779502869f,
 -0.07361609488726f, -1.41308450698853f, 0.80434763431549f,
 -0.10356951504946f, -0.01883216202259f, 0.24493651092052f,
 -0.09240876883268f, -0.07808062434196f, -0.19823640584946f,
 -0.18128538131714f, -0.06128667667508f, 0.27976942062378f,
 1.70184051990509f, 0.04547307267785f, -0.95569205284119f,
 -0.05167984217405f, -0.17698968946934f, -1.83414709568024f,
 0.34536382555962f, -0.05245517194271f, 0.00119101139717f,
 -0.17417111992836f, 0.46060919761658f, 0.07981692999601f,
 0.58365231752396f},
{0.04027295485139f, -1.01275670528412f, -1.89088201522827f,
 0.00035343057243f, 0.13050068914890f, -0.11396645009518f,
 1.06406641006470f, -3.35802483558655f, 0.01225042343140f,
 -0.07193514704704f, 0.00095649360446f, 2.51926636695862f,
 -0.17572540044785f, -0.09484685212374f, 0.04903838783503f,
 0.02947049774230f, -0.35150977969170f, -0.06257267296314f,
 -2.24902272224426f, -0.33035671710968f, -1.07767772674561f,
 -2.31281399726868f, 0.69253015518188f, 0.85617905855179f,
 0.94727838039398f, 0.00517179490998f, -2.49172091484070f,
 -2.03692078590393f, -0.48439624905586f, 1.99137806892395f,
 0.44364643096924f, 1.47928178310394f, -2.30204415321350f,
 -0.07161057740450f, -0.01422162540257f, -1.25720763206482f,
 -0.05152278766036f, 0.30842581391335f, 0.04102350771427f,
 -0.12594147026539f, 0.29569169878960f, -0.08402411639690f,
 -0.11843002587557f, -0.13941892981529f, 0.04042766615748f,
 -0.03203822299838f, -0.11903962492943f, 0.17540888488293f,
 0.05100384354591f, 0.06577703356743f, -0.99060195684433f,
 -3.03093004226685f, 0.05115750059485f, -0.09235916286707f,
 -0.06667940318584f, -1.78140485286713f, -1.33417975902557f,
 -1.52464222908020f, -0.77796453237534f, 0.02922317571938f,
 -0.24879467487335f, 0.44729661941528f, -0.84705406427383f,
 1.40290927886963f},
{0.04562961310148f, -0.62542945146561f, 0.27371209859848f,
 0.01394823472947f, 0.06403272598982f, -0.15946114063263f,
 0.29668334126472f, -2.79998040199280f, -0.14550453424454f,
 -0.11548687517643f, -0.04357707127929f, 0.43628686666489f,
 0.05431558191776f, 0.02847932837903f, -0.02204728499055f,
 0.01540078688413f, -1.58448839187622f, 0.00201977882534f,
 -0.95644539594650f, -0.36611065268517f, -0.76032739877701f,
 -0.10969628393650f, -0.25600549578667f, 0.32619565725327f,
 -0.04655545949936f, -0.03447616100311f, -1.56677818298340f,
 -0.26686576008797f, 0.04216197505593f, -0.39427462220192f,
 -0.34987783432007f, 0.44678020477295f, -7.96402406692505f,
 -0.14333893358707f, -0.11615810543299f, -0.27906319499016f,
 -0.01096282340586f, -0.64484000205994f, -0.10659930855036f,
 -0.23168845474720f, -0.17038191854954f, -0.92164611816406f,
 -0.06355493515730f, -0.04872554913163f, -0.33930590748787f,
 -0.18338802456856f, -0.11329410225153f, 0.28791883587837f,
 -0.12635499238968f, 0.02895716205239f, -0.38725832104683f,
 -6.08635425567627f, -0.08371055126190f, -1.68928086757660f,
 0.08288440853357f, -0.34134724736214f, -0.09545728564262f,
 -4.23522138595581f, 0.33862012624741f, -0.02625686116517f,
 0.09326921403408f, 0.20172932744026f, -1.01049959659576f,
 -0.51281863451004f},
{-0.05850788950920f, -0.82624447345734f, -1.03385090827942f,
 0.05959047004580f, 0.06253867596388f, -0.18180389702320f,
 -0.34271407127380f, 0.32790425419807f, -0.02978345751762f,
 -0.08999986946583f, 0.06970223039389f, 0.43066024780273f,
 0.03651937842369f, -0.02085842937231f, -0.01599359326065f,
 -0.03580319881439f, 0.71746265888214f, 0.02308314666152f,
 0.28485178947449f, -2.39017224311829f, -0.40301451086998f,
 0.17452780902386f, 0.75517827272415f, 0.62340885400772f,
 1.31108129024506f, -0.08171472698450f, -0.96577900648117f,
 0.24185222387314f, 0.02858657017350f, -0.42118710279465f,
 -3.29510664939880f, 0.25327575206757f, -0.36798569560051f,
 -0.19929808378220f, -0.37468898296356f, -1.14095973968506f,
 0.06765249371529f, -0.81135249137878f, -0.10837095975876f,
 -0.06599076092243f, -1.89372265338898f, -1.54888153076172f,
 -0.17296631634235f, -0.01038547884673f, 1.64397382736206f,
 -0.02932560071349f, 0.02988431602716f, -0.06735055893660f,
 0.00746761774644f, -0.11542380601168f, 0.20210409164429f,
 -0.10873905569315f, -0.01418432686478f, 0.41221743822098f,
 0.02891718223691f, -0.00174980424345f, -0.79691147804260f,
 0.71211248636246f, -0.08787595480680f, -0.13764794170856f,
 -1.55642604827881f, 0.19971740245819f, 0.18854548037052f,
 -0.76394891738892f},
{-0.07119479030371f, 0.48423686623573f, 0.01546949241310f,
 -0.06113988161087f, -0.03938352316618f, 0.01021513156593f,
 -0.16001239418983f, 1.17364728450775f, -0.06264735758305f,
 0.06533708423376f, -0.00028860743623f, -0.86794984340668f,
 -0.04413987323642f, -0.00410649739206f, -0.10986442863941f,
 -0.00874633435160f, 0.09117709845304f, -0.08669462800026f,
 -0.55017769336700f, -0.70116525888443f, -0.91590130329132f,
 0.06978524476290f, 0.03289201483130f, -0.60684269666672f,
 0.03974619507790f, -0.10002195835114f, -0.26397964358330f,
 0.05863866209984f, -0.00014106761955f, -0.91495263576508f,
 -0.32465922832489f, -0.19068093597889f, -0.44339555501938f,
 -0.00410647969693f, -1.21067643165588f, -0.18301619589329f,
 -0.04624705016613f, -0.96272981166840f, -0.13530111312866f,
 -0.04910230636597f, 0.61991441249847f, 0.41291654109955f,
 -0.07984597980976f, 0.05318734422326f, -1.18696928024292f,
 -0.09945232421160f, -0.02768443711102f, -0.24417671561241f,
 0.04190781712532f, -0.09365510940552f, -0.28250283002853f,
 -2.27004861831665f, 0.04064119979739f, -0.52935039997101f,
 -0.18630956113338f, 0.98156732320786f, 0.06018837913871f,
 -3.05988931655884f, 0.11072227358818f, -0.10766582190990f,
 -0.37265551090240f, 0.08069614320993f, 0.10234379768372f,
 0.22247749567032f},
{0.04358589649200f, -0.13111305236816f, -0.15212419629097f,
 0.05072104930878f, -0.03670316934586f, 0.04419504106045f,
 -0.07840593904257f, 0.06566661596298f, 0.06213296949863f,
 0.02959267795086f, -0.06872804462910f, 0.02697751671076f,
 0.00552557408810f, 0.10838676989079f, -0.10536967217922f,
 0.07241635024548f, -0.09784481674433f, -0.06877820193768f,
 0.09848532825708f, -0.08619815111160f, -0.06473410129547f,
 -0.06716875731945f, -0.01587653905153f, -0.00522595643997f,
 -0.04305195808411f, 0.01311020553112f, -0.09264165163040f,
 -0.00110756384674f, -0.06416753679514f, 0.12213476002216f,
 0.02282923460007f, -0.03226003050804f, -0.06338451802731f,
 0.05494800209999f, 0.08357379585505f, -0.01485328748822f,
 0.11755664646626f, -0.10558068752289f, 0.08799871802330f,
 -0.05340611934662f, 0.08476258814335f, 0.03021635115147f,
 0.10652917623520f, -0.10251393914223f, -0.07545446604490f,
 -0.05409541726112f, -0.01551128923893f, 0.05215324833989f,
 -0.09661900997162f, 0.07689432799816f, -0.09605389833450f,
 0.04767791926861f, 0.02641615271568f, 0.10303288698196f,
 -0.05802460014820f, 0.11335311830044f, -0.09446777403355f,
 0.05415824055672f, -0.00378249445930f, -0.09058386087418f,
 0.03645919263363f, 0.08632356673479f, -0.10862868279219f,
 -0.04351187124848f},
{-0.13217343389988f, -0.09004544466734f, 0.05531631782651f,
 -0.02753949537873f, -0.11919427663088f, -0.13858783245087f,
 -0.20415227115154f, 1.43689560890198f, -0.06192129850388f,
 -0.02995496056974f, -0.09587199985981f, -0.27705466747284f,
 -0.04880986735225f, -0.10108426213264f, -0.01065776497126f,
 -0.13468751311302f, -0.24994254112244f, -0.10239668190479f,
 -2.85586404800415f, 0.60119432210922f, 0.73796319961548f,
 0.26827260851860f, -0.54320627450943f, 0.14590947329998f,
 0.11176558583975f, -0.09590476751328f, -1.66305160522461f,
 0.76995235681534f, -1.87208628654480f, 0.16893348097801f,
 -1.92046785354614f, 0.25693839788437f, -1.17872178554535f,
 -0.08937890082598f, 0.47256767749786f, 0.58758544921875f,
 0.04258396103978f, -0.90157949924469f, -0.04229309782386f,
 0.07195035368204f, -1.18270266056061f, -0.81513881683350f,
 0.01443997025490f, -0.09875351935625f, 0.86225980520248f,
 -0.00820702593774f, 0.03818007931113f, -1.50823664665222f,
 -0.18274679780006f, -0.19122286140919f, -0.82889413833618f,
 -0.71599584817886f, 0.05271242931485f, -4.80354261398315f,
 -0.11646221578121f, -0.09145092219114f, -1.12274587154388f,
 -1.49668455123901f, 0.00448687281460f, -0.09010307490826f,
 0.19321681559086f, 1.08022940158844f, 0.59220218658447f,
 0.85705983638763f},
{-0.02946677803993f, -0.11626915633678f, -0.06268841028214f,
 0.01141542196274f, 0.03617024421692f, 0.07367222011089f,
 -0.01850578188896f, 0.11083522439003f, 0.03505884110928f,
 -0.03090222179890f, -0.02940408885479f, -0.00719131529331f,
 -0.06725372374058f, -0.04068298637867f, 0.01385277509689f,
 0.00113588571548f, -0.00534249842167f, 0.09455977380276f,
 -0.00260689854622f, -0.04817621409893f, 0.07250869274139f,
 0.09677816927433f, -0.11323104798794f, -0.03649951517582f,
 -0.01154302060604f, -0.00625686347485f, 0.02576299011707f,
 -0.12268270552158f, 0.04194319248199f, -0.10820543766022f,
 -0.09690403938293f, -0.08451779186726f, -0.08407579362392f,
 -0.00614638626575f, -0.07931146025658f, -0.04293246567249f,
 -0.03250961005688f, -0.00279648602009f, -0.07243777811527f,
 0.07059110701084f, -0.03834807872772f, 0.00627866387367f,
 0.12102742493153f, 0.02300019562244f, 0.07938121259212f,
 0.08639447391033f, 0.09161245822906f, -0.07363502681255f,
 -0.12092687189579f, -0.00942599773407f, -0.01767922937870f,
 -0.08507993817329f, -0.03104571998119f, 0.09189362823963f,
 -0.02150641381741f, -0.05407765507698f, 0.08137691020966f,
 -0.05834122002125f, 0.05415396392345f, 0.03575226664543f,
 -0.01680220663548f, 0.09429241716862f, 0.00929783284664f,
 -0.12219767272472f},
{0.01950287818909f, -1.94010508060455f, 0.29477554559708f,
 -0.14494353532791f, -0.04462441056967f, 0.04911494255066f,
 0.05820598825812f, -1.71021974086761f, 0.00408969493583f,
 -0.07730487734079f, 0.03501296043396f, -0.92739611864090f,
 -0.00139171257615f, 0.07292009890079f, 0.08985613286495f,
 0.03239401429892f, 2.38515067100525f, 0.04173475876451f,
 1.02664399147034f, 0.43110999464989f, -0.91274976730347f,
 -0.18602377176285f, -0.31722474098206f, -0.00643966905773f,
 -0.67189723253250f, -0.09076514840126f, 0.69085407257080f,
 0.57607948780060f, -0.08233773708344f, 0.32611617445946f,
 -2.28675246238708f, 0.16267722845078f, -0.96755903959274f,
 -0.12732356786728f, 0.58155333995819f, -0.40859246253967f,
 -0.04388210177422f, -0.35093483328819f, -0.00910018384457f,
 -0.05475737527013f, 0.45355823636055f, 2.19436216354370f,
 0.00216244859621f, -0.11049409210682f, -0.18483763933182f,
 -0.06801480054855f, 0.00023513348424f, -0.08181101083755f,
 -0.00644387444481f, 0.02297642640769f, -0.30713316798210f,
 -0.08740149438381f, -0.09628355503082f, -0.75443506240845f,
 0.00255233491771f, 0.44234445691109f, -0.47092533111572f,
 -1.38053846359253f, -0.04338494688272f, -0.07129289954901f,
 0.17301712930202f, -0.08979499340057f, -0.82893395423889f,
 -4.35918188095093f},
{-0.02006467059255f, 0.05854557454586f, -0.68114006519318f,
 0.01276429742575f, -0.14653837680817f, 0.04986577853560f,
 -0.43769168853760f, 0.43068823218346f, -0.05840953439474f,
 -0.19448575377464f, -0.08022270351648f, 0.05593350157142f,
 0.01699536293745f, -0.13813535869122f, 0.04174909740686f,
 -0.05730539187789f, -0.35116317868233f, -0.01296834927052f,
 -1.61553585529327f, -0.04056790843606f, -1.33763670921326f,
 0.03187051042914f, 0.25979393720627f, -0.48681557178497f,
 -0.37810844182968f, 0.02990689687431f, -1.43560385704041f,
 -0.87593907117844f, 0.34316340088844f, -0.57770395278931f,
 -0.68146580457687f, -0.51748317480087f, -3.85573315620422f,
 0.00373879540712f, -0.30876559019089f, -0.20504993200302f,
 -0.11698003858328f, -0.42696514725685f, -0.11487381160259f,
 0.03683936223388f, 0.44562563300133f, 0.54249238967896f,
 -0.22246205806732f, 0.06827920675278f, 0.30559548735619f,
 0.05752759799361f, -0.02707884274423f, -1.04807114601135f,
 -0.09454317390919f, -0.07506646960974f, -0.69407498836517f,
 0.64423376321793f, 0.01640067249537f, -0.62642204761505f,
 -0.01856930181384f, -0.11875727772713f, -0.71117311716080f,
 -0.10237649828196f, -0.10125014185905f, -0.10547619313002f,
 -0.16068868339062f, 0.17315779626369f, -0.47867834568024f,
 -0.33881378173828f},
{-0.02782101184130f, 0.28205335140228f, 0.29891562461853f,
 0.01302347332239f, 0.10683141648769f, -0.12988501787186f,
 0.78250575065613f, 0.53108108043671f, 0.02635150216520f,
 0.11154644936323f, 0.06859113276005f, -0.10636457055807f,
 0.00132857204881f, -0.11018969118595f, 0.00640474632382f,
 -0.14757154881954f, -1.34496033191681f, -0.03748911991715f,
 -0.37471762299538f, -5.67412376403809f, -0.25433081388474f,
 0.45441237092018f, 0.76175779104233f, 0.07946592569351f,
 0.93515330553055f, -0.11903149634600f, -0.11822421848774f,
 -0.00625122711062f, -0.28638869524002f, -0.39998412132263f,
 0.39468643069267f, 1.23919618129730f, 0.54112112522125f,
 -0.14943097531796f, -0.20118874311447f, -0.54965901374817f,
 -0.19105415046215f, 0.30827701091766f, 0.07309759408236f,
 -0.27309173345566f, -2.08500266075134f, 1.40419781208038f,
 -0.18075028061867f, -0.05261201411486f, -0.56805169582367f,
 -0.15896628797054f, -0.07908941060305f, 0.03095430880785f,
 0.01990775950253f, -0.00271056406200f, -0.44773200154305f,
 1.56260097026825f, -0.06820410490036f, 0.09971541911364f,
 -0.03421016037464f, -0.67550748586655f, -1.21053862571716f,
 -0.76482677459717f, -0.44845578074455f, -0.10415603965521f,
 0.31346884369850f, 0.11917003244162f, 2.28870177268982f,
 -0.61948746442795f},
{-0.03199266269803f, -0.10814181715250f, -0.46148166060448f,
 -0.20089812576771f, -0.13917446136475f, 0.01919075660408f,
 0.46952942013741f, -0.82792091369629f, 0.01703703962266f,
 -0.04565699398518f, -0.07933706045151f, 0.29290336370468f,
 -0.03345556557178f, 0.07204559445381f, 0.06295492500067f,
 0.03150937333703f, 0.05560812726617f, -0.09711705148220f,
 -0.35099843144417f, -0.17089769244194f, -0.42095413804054f,
 -0.87616133689880f, -0.04100252315402f, 0.13958121836185f,
 -4.90567445755005f, 0.01564823836088f, 0.74008828401566f,
 0.42459324002266f, -1.55553495883942f, 0.56462299823761f,
